1485.6581 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
327.2515 	EXP 	line1_2: autoDraw = False
327.2515 	EXP 	line2_2: autoDraw = False
327.2515 	EXP 	line3_2: autoDraw = False
327.2515 	EXP 	line4_2: autoDraw = False
327.2515 	EXP 	probe_2: autoDraw = False
327.2515 	EXP 	Fixation_2: autoDraw = True
328.2376 	EXP 	line1_2: autoDraw = True
328.2376 	EXP 	line2_2: autoDraw = True
328.2376 	EXP 	line3_2: autoDraw = True
328.2376 	EXP 	line4_2: autoDraw = True
328.2510 	EXP 	Fixation_2: autoDraw = False
329.2462 	EXP 	probe_2: autoDraw = True
329.6557 	DATA 	Keypress: v
329.6732 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', 50), ('corr_resp', 'c')])
329.6834 	EXP 	Fixation_2: autoDraw = False
329.6834 	EXP 	line1_2: autoDraw = False
329.6834 	EXP 	line2_2: autoDraw = False
329.6834 	EXP 	line3_2: autoDraw = False
329.6834 	EXP 	line4_2: autoDraw = False
329.6834 	EXP 	probe_2: autoDraw = False
329.6834 	EXP 	Fixation_2: autoDraw = True
330.6744 	EXP 	line1_2: autoDraw = True
330.6744 	EXP 	line2_2: autoDraw = True
330.6744 	EXP 	line3_2: autoDraw = True
330.6744 	EXP 	line4_2: autoDraw = True
330.6863 	EXP 	Fixation_2: autoDraw = False
331.6790 	EXP 	probe_2: autoDraw = True
332.0761 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
332.0790 	DATA 	Keypress: c
332.1059 	EXP 	Fixation_2: autoDraw = False
332.1059 	EXP 	line1_2: autoDraw = False
332.1059 	EXP 	line2_2: autoDraw = False
332.1059 	EXP 	line3_2: autoDraw = False
332.1059 	EXP 	line4_2: autoDraw = False
332.1059 	EXP 	probe_2: autoDraw = False
332.1059 	EXP 	Fixation_2: autoDraw = True
333.0723 	EXP 	line1_2: autoDraw = True
333.0723 	EXP 	line2_2: autoDraw = True
333.0723 	EXP 	line3_2: autoDraw = True
333.0723 	EXP 	line4_2: autoDraw = True
333.0967 	EXP 	Fixation_2: autoDraw = False
334.0784 	EXP 	probe_2: autoDraw = True
334.4539 	DATA 	Keypress: x
334.4862 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', -150), ('corr_resp', 'z')])
334.4962 	EXP 	Fixation_2: autoDraw = False
334.4962 	EXP 	line1_2: autoDraw = False
334.4962 	EXP 	line2_2: autoDraw = False
334.4962 	EXP 	line3_2: autoDraw = False
334.4962 	EXP 	line4_2: autoDraw = False
334.4962 	EXP 	probe_2: autoDraw = False
334.4962 	EXP 	Fixation_2: autoDraw = True
335.4822 	EXP 	line1_2: autoDraw = True
335.4822 	EXP 	line2_2: autoDraw = True
335.4822 	EXP 	line3_2: autoDraw = True
335.4822 	EXP 	line4_2: autoDraw = True
335.4942 	EXP 	Fixation_2: autoDraw = False
336.4899 	EXP 	probe_2: autoDraw = True
337.0895 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
337.0930 	DATA 	Keypress: z
337.1188 	EXP 	Fixation_2: autoDraw = False
337.1188 	EXP 	line1_2: autoDraw = False
337.1188 	EXP 	line2_2: autoDraw = False
337.1188 	EXP 	line3_2: autoDraw = False
337.1188 	EXP 	line4_2: autoDraw = False
337.1188 	EXP 	probe_2: autoDraw = False
337.1188 	EXP 	Fixation_2: autoDraw = True
338.0962 	EXP 	line1_2: autoDraw = True
338.0962 	EXP 	line2_2: autoDraw = True
338.0962 	EXP 	line3_2: autoDraw = True
338.0962 	EXP 	line4_2: autoDraw = True
338.1261 	EXP 	Fixation_2: autoDraw = False
339.0959 	EXP 	probe_2: autoDraw = True
339.5503 	DATA 	Keypress: z
339.5799 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
339.5916 	EXP 	Fixation_2: autoDraw = False
339.5916 	EXP 	line1_2: autoDraw = False
339.5916 	EXP 	line2_2: autoDraw = False
339.5916 	EXP 	line3_2: autoDraw = False
339.5916 	EXP 	line4_2: autoDraw = False
339.5916 	EXP 	probe_2: autoDraw = False
339.5916 	EXP 	Fixation_2: autoDraw = True
340.5775 	EXP 	line1_2: autoDraw = True
340.5775 	EXP 	line2_2: autoDraw = True
340.5775 	EXP 	line3_2: autoDraw = True
340.5775 	EXP 	line4_2: autoDraw = True
340.5914 	EXP 	Fixation_2: autoDraw = False
341.5855 	EXP 	probe_2: autoDraw = True
342.0781 	DATA 	Keypress: x
342.1093 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', 150), ('corr_resp', 'v')])
342.1227 	EXP 	Fixation_2: autoDraw = False
342.1227 	EXP 	line1_2: autoDraw = False
342.1227 	EXP 	line2_2: autoDraw = False
342.1227 	EXP 	line3_2: autoDraw = False
342.1227 	EXP 	line4_2: autoDraw = False
342.1227 	EXP 	probe_2: autoDraw = False
342.1227 	EXP 	Fixation_2: autoDraw = True
343.1092 	EXP 	line1_2: autoDraw = True
343.1092 	EXP 	line2_2: autoDraw = True
343.1092 	EXP 	line3_2: autoDraw = True
343.1092 	EXP 	line4_2: autoDraw = True
343.1206 	EXP 	Fixation_2: autoDraw = False
344.1088 	EXP 	probe_2: autoDraw = True
344.5378 	DATA 	Keypress: v
344.5670 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
344.5790 	EXP 	Fixation_2: autoDraw = False
344.5790 	EXP 	line1_2: autoDraw = False
344.5790 	EXP 	line2_2: autoDraw = False
344.5790 	EXP 	line3_2: autoDraw = False
344.5790 	EXP 	line4_2: autoDraw = False
344.5790 	EXP 	probe_2: autoDraw = False
344.5790 	EXP 	Fixation_2: autoDraw = True
345.5649 	EXP 	line1_2: autoDraw = True
345.5649 	EXP 	line2_2: autoDraw = True
345.5649 	EXP 	line3_2: autoDraw = True
345.5649 	EXP 	line4_2: autoDraw = True
345.5782 	EXP 	Fixation_2: autoDraw = False
346.5733 	EXP 	probe_2: autoDraw = True
347.0419 	DATA 	Keypress: c
347.0681 	EXP 	Fixation_2: autoDraw = False
347.0681 	EXP 	line1_2: autoDraw = False
347.0681 	EXP 	line2_2: autoDraw = False
347.0681 	EXP 	line3_2: autoDraw = False
347.0681 	EXP 	line4_2: autoDraw = False
347.0681 	EXP 	probe_2: autoDraw = False
347.0681 	EXP 	text_7: autoDraw = True
350.0486 	EXP 	text_7: autoDraw = False
350.0486 	EXP 	text_8: autoDraw = True
350.5405 	EXP 	text_8: autoDraw = False
350.5405 	EXP 	text_8: autoDraw = False
350.5405 	EXP 	text_9: autoDraw = True
351.0395 	EXP 	text_9: autoDraw = False
351.0395 	EXP 	text_9: autoDraw = False
351.0395 	EXP 	text_10: autoDraw = True
351.5517 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
351.5527 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
351.5529 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
352.8025 	EXP 	text_10: autoDraw = False
352.8025 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
352.8025 	EXP 	text_4: height = 1.0
352.8025 	EXP 	text_4: height = 1.0
352.8025 	EXP 	text_4: height = 1.0
352.8025 	EXP 	text_4: text = 'BLUE'
352.8025 	EXP 	text_4: height = 0.05
352.8025 	EXP 	text_4: autoDraw = False
352.8025 	EXP 	movie_4: autoDraw = False
352.8025 	EXP 	Thisisblank: autoDraw = True
353.0390 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
353.0967 	EXP 	Thisisblank: autoDraw = False
353.0967 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
353.0967 	EXP 	text_4: height = 0.05
353.0967 	EXP 	text_4: height = 0.05
353.0967 	EXP 	text_4: height = 0.05
353.0967 	EXP 	text_4: text = 'PINK'
353.0967 	EXP 	text_4: height = 0.05
353.0967 	EXP 	text_4: autoDraw = True
353.0967 	EXP 	movie_4: autoDraw = True
353.0967 	EXP 	text_4: height = 0.05
353.0967 	EXP 	text_4: height = 0.05
353.0967 	EXP 	text_4: height = 0.05
353.0967 	EXP 	text_4: text = 'PINK'
353.8281 	DATA 	Keypress: g
353.9934 	EXP 	text_4: autoDraw = False
353.9934 	EXP 	movie_4: autoDraw = False
353.9934 	EXP 	Thisisblank: autoDraw = True
354.4802 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
354.5221 	EXP 	Thisisblank: autoDraw = False
354.5221 	EXP 	Thisisblank: autoDraw = False
354.5221 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
354.5221 	EXP 	text_4: height = 0.05
354.5221 	EXP 	text_4: height = 0.05
354.5221 	EXP 	text_4: height = 0.05
354.5221 	EXP 	text_4: text = 'YELLOW'
354.5221 	EXP 	text_4: height = 0.05
354.5221 	EXP 	text_4: autoDraw = True
354.5221 	EXP 	movie_4: autoDraw = True
354.5221 	EXP 	text_4: height = 0.05
354.5221 	EXP 	text_4: height = 0.05
354.5221 	EXP 	text_4: height = 0.05
354.5221 	EXP 	text_4: text = 'YELLOW'
354.9916 	DATA 	Keypress: g
355.1525 	EXP 	text_4: autoDraw = False
355.1525 	EXP 	movie_4: autoDraw = False
355.1525 	EXP 	Thisisblank: autoDraw = True
355.6450 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
355.6914 	EXP 	Thisisblank: autoDraw = False
355.6914 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
355.6914 	EXP 	text_4: height = 0.05
355.6914 	EXP 	text_4: height = 0.05
355.6914 	EXP 	text_4: height = 0.05
355.6914 	EXP 	text_4: text = 'PINK'
355.6914 	EXP 	text_4: height = 0.04
355.6914 	EXP 	text_4: autoDraw = True
355.6914 	EXP 	movie_4: autoDraw = True
355.6914 	EXP 	text_4: height = 0.04
355.6914 	EXP 	text_4: height = 0.04
355.6914 	EXP 	text_4: height = 0.04
355.6914 	EXP 	text_4: text = 'PINK'
356.4724 	DATA 	Keypress: b
356.5075 	EXP 	text_4: autoDraw = False
356.5075 	EXP 	movie_4: autoDraw = False
356.5075 	EXP 	Thisisblank: autoDraw = True
356.9759 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
357.0121 	EXP 	Thisisblank: autoDraw = False
357.0121 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
357.0121 	EXP 	text_4: height = 0.04
357.0121 	EXP 	text_4: height = 0.04
357.0121 	EXP 	text_4: height = 0.04
357.0121 	EXP 	text_4: text = 'GREEN '
357.0121 	EXP 	text_4: height = 0.07
357.0121 	EXP 	text_4: autoDraw = True
357.0121 	EXP 	movie_4: autoDraw = True
357.0121 	EXP 	text_4: height = 0.07
357.0121 	EXP 	text_4: height = 0.07
357.0121 	EXP 	text_4: height = 0.07
357.0121 	EXP 	text_4: text = 'GREEN '
357.9640 	DATA 	Keypress: y
357.9943 	EXP 	text_4: autoDraw = False
357.9943 	EXP 	movie_4: autoDraw = False
357.9943 	EXP 	Thisisblank: autoDraw = True
358.4663 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
358.4967 	EXP 	Thisisblank: autoDraw = False
358.4967 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
358.4967 	EXP 	text_4: height = 0.07
358.4967 	EXP 	text_4: height = 0.07
358.4967 	EXP 	text_4: height = 0.07
358.4967 	EXP 	text_4: text = 'RED'
358.4967 	EXP 	text_4: height = 0.07
358.4967 	EXP 	text_4: autoDraw = True
358.4967 	EXP 	movie_4: autoDraw = True
358.4967 	EXP 	text_4: height = 0.07
358.4967 	EXP 	text_4: height = 0.07
358.4967 	EXP 	text_4: height = 0.07
358.4967 	EXP 	text_4: text = 'RED'
359.3564 	DATA 	Keypress: y
359.3847 	EXP 	text_4: autoDraw = False
359.3847 	EXP 	movie_4: autoDraw = False
359.3847 	EXP 	Thisisblank: autoDraw = True
359.8568 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
359.8943 	EXP 	Thisisblank: autoDraw = False
359.8943 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
359.8943 	EXP 	text_4: height = 0.07
359.8943 	EXP 	text_4: height = 0.07
359.8943 	EXP 	text_4: height = 0.07
359.8943 	EXP 	text_4: text = 'YELLOW'
359.8943 	EXP 	text_4: height = 0.04
359.8943 	EXP 	text_4: autoDraw = True
359.8943 	EXP 	movie_4: autoDraw = True
359.8943 	EXP 	text_4: height = 0.04
359.8943 	EXP 	text_4: height = 0.04
359.8943 	EXP 	text_4: height = 0.04
359.8943 	EXP 	text_4: text = 'YELLOW'
360.7165 	DATA 	Keypress: b
360.7447 	EXP 	text_4: autoDraw = False
360.7447 	EXP 	movie_4: autoDraw = False
360.7447 	EXP 	Thisisblank: autoDraw = True
361.2318 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
361.2540 	EXP 	Thisisblank: autoDraw = False
361.2540 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
361.2540 	EXP 	text_4: height = 0.04
361.2540 	EXP 	text_4: height = 0.04
361.2540 	EXP 	text_4: height = 0.04
361.2540 	EXP 	text_4: text = 'RED'
361.2540 	EXP 	text_4: height = 0.05
361.2540 	EXP 	text_4: autoDraw = True
361.2540 	EXP 	movie_4: autoDraw = True
361.2540 	EXP 	text_4: height = 0.05
361.2540 	EXP 	text_4: height = 0.05
361.2540 	EXP 	text_4: height = 0.05
361.2540 	EXP 	text_4: text = 'RED'
362.1098 	DATA 	Keypress: r
362.1390 	EXP 	text_4: autoDraw = False
362.1390 	EXP 	movie_4: autoDraw = False
362.1390 	EXP 	Thisisblank: autoDraw = True
362.6131 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
362.6549 	EXP 	Thisisblank: autoDraw = False
362.6549 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
362.6549 	EXP 	text_4: height = 0.05
362.6549 	EXP 	text_4: height = 0.05
362.6549 	EXP 	text_4: height = 0.05
362.6549 	EXP 	text_4: text = 'BLUE'
362.6549 	EXP 	text_4: height = 0.03
362.6549 	EXP 	text_4: autoDraw = True
362.6549 	EXP 	movie_4: autoDraw = True
362.6549 	EXP 	text_4: height = 0.03
362.6549 	EXP 	text_4: height = 0.03
362.6549 	EXP 	text_4: height = 0.03
362.6549 	EXP 	text_4: text = 'BLUE'
363.2430 	DATA 	Keypress: p
363.4073 	EXP 	text_4: autoDraw = False
363.4073 	EXP 	movie_4: autoDraw = False
363.4073 	EXP 	Thisisblank: autoDraw = True
363.8969 	EXP 	New trial (rep=0, index=9): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
363.9429 	EXP 	Thisisblank: autoDraw = False
363.9429 	EXP 	Thisisblank: autoDraw = False
363.9429 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
363.9429 	EXP 	text_4: height = 0.03
363.9429 	EXP 	text_4: height = 0.03
363.9429 	EXP 	text_4: height = 0.03
363.9429 	EXP 	text_4: text = 'YELLOW'
363.9429 	EXP 	text_4: height = 0.07
363.9429 	EXP 	text_4: autoDraw = True
363.9429 	EXP 	movie_4: autoDraw = True
363.9429 	EXP 	text_4: height = 0.07
363.9429 	EXP 	text_4: height = 0.07
363.9429 	EXP 	text_4: height = 0.07
363.9429 	EXP 	text_4: text = 'YELLOW'
364.7001 	DATA 	Keypress: y
364.8675 	EXP 	text_4: autoDraw = False
364.8675 	EXP 	movie_4: autoDraw = False
364.8675 	EXP 	Thisisblank: autoDraw = True
365.3616 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
365.3938 	EXP 	Thisisblank: autoDraw = False
365.3938 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
365.3938 	EXP 	text_4: height = 0.07
365.3938 	EXP 	text_4: height = 0.07
365.3938 	EXP 	text_4: height = 0.07
365.3938 	EXP 	text_4: text = 'BLUE'
365.3938 	EXP 	text_4: height = 0.07
365.3938 	EXP 	text_4: autoDraw = True
365.3938 	EXP 	movie_4: autoDraw = True
365.3938 	EXP 	text_4: height = 0.07
365.3938 	EXP 	text_4: height = 0.07
365.3938 	EXP 	text_4: height = 0.07
365.3938 	EXP 	text_4: text = 'BLUE'
366.0202 	DATA 	Keypress: y
366.0488 	EXP 	text_4: autoDraw = False
366.0488 	EXP 	movie_4: autoDraw = False
366.0488 	EXP 	Thisisblank: autoDraw = True
366.5180 	EXP 	New trial (rep=0, index=11): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
366.5549 	EXP 	Thisisblank: autoDraw = False
366.5549 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
366.5549 	EXP 	text_4: height = 0.07
366.5549 	EXP 	text_4: height = 0.07
366.5549 	EXP 	text_4: height = 0.07
366.5549 	EXP 	text_4: text = 'PINK'
366.5549 	EXP 	text_4: height = 0.05
366.5549 	EXP 	text_4: autoDraw = True
366.5549 	EXP 	movie_4: autoDraw = True
366.5549 	EXP 	text_4: height = 0.05
366.5549 	EXP 	text_4: height = 0.05
366.5549 	EXP 	text_4: height = 0.05
366.5549 	EXP 	text_4: text = 'PINK'
367.0478 	DATA 	Keypress: p
367.2179 	EXP 	text_4: autoDraw = False
367.2179 	EXP 	movie_4: autoDraw = False
367.2179 	EXP 	Thisisblank: autoDraw = True
367.7104 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
367.7530 	EXP 	Thisisblank: autoDraw = False
367.7530 	EXP 	Thisisblank: autoDraw = False
367.7530 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
367.7530 	EXP 	text_4: height = 0.05
367.7530 	EXP 	text_4: height = 0.05
367.7530 	EXP 	text_4: height = 0.05
367.7530 	EXP 	text_4: text = 'BLUE'
367.7530 	EXP 	text_4: height = 0.06
367.7530 	EXP 	text_4: autoDraw = True
367.7530 	EXP 	movie_4: autoDraw = True
367.7530 	EXP 	text_4: height = 0.06
367.7530 	EXP 	text_4: height = 0.06
367.7530 	EXP 	text_4: height = 0.06
367.7530 	EXP 	text_4: text = 'BLUE'
368.8467 	EXP 	text_4: autoDraw = False
368.8467 	EXP 	movie_4: autoDraw = False
368.8467 	EXP 	Thisisblank: autoDraw = True
368.9441 	DATA 	Keypress: r
369.2249 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
369.2760 	EXP 	Thisisblank: autoDraw = False
369.2760 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
369.2760 	EXP 	text_4: height = 0.06
369.2760 	EXP 	text_4: height = 0.06
369.2760 	EXP 	text_4: height = 0.06
369.2760 	EXP 	text_4: text = 'GREEN '
369.2760 	EXP 	text_4: height = 0.04
369.2760 	EXP 	text_4: autoDraw = True
369.2760 	EXP 	movie_4: autoDraw = True
369.2760 	EXP 	text_4: height = 0.04
369.2760 	EXP 	text_4: height = 0.04
369.2760 	EXP 	text_4: height = 0.04
369.2760 	EXP 	text_4: text = 'GREEN '
370.1302 	DATA 	Keypress: b
370.1638 	EXP 	text_4: autoDraw = False
370.1638 	EXP 	movie_4: autoDraw = False
370.1638 	EXP 	Thisisblank: autoDraw = True
370.6323 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
370.6708 	EXP 	Thisisblank: autoDraw = False
370.6708 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
370.6708 	EXP 	text_4: height = 0.04
370.6708 	EXP 	text_4: height = 0.04
370.6708 	EXP 	text_4: height = 0.04
370.6708 	EXP 	text_4: text = 'PINK'
370.6708 	EXP 	text_4: height = 0.07
370.6708 	EXP 	text_4: autoDraw = True
370.6708 	EXP 	movie_4: autoDraw = True
370.6708 	EXP 	text_4: height = 0.07
370.6708 	EXP 	text_4: height = 0.07
370.6708 	EXP 	text_4: height = 0.07
370.6708 	EXP 	text_4: text = 'PINK'
371.7604 	DATA 	Keypress: y
371.7961 	EXP 	text_4: autoDraw = False
371.7961 	EXP 	movie_4: autoDraw = False
371.7961 	EXP 	Thisisblank: autoDraw = True
372.2639 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
372.2989 	EXP 	Thisisblank: autoDraw = False
372.2989 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
372.2989 	EXP 	text_4: height = 0.07
372.2989 	EXP 	text_4: height = 0.07
372.2989 	EXP 	text_4: height = 0.07
372.2989 	EXP 	text_4: text = 'GREEN '
372.2989 	EXP 	text_4: height = 0.06
372.2989 	EXP 	text_4: autoDraw = True
372.2989 	EXP 	movie_4: autoDraw = True
372.2989 	EXP 	text_4: height = 0.06
372.2989 	EXP 	text_4: height = 0.06
372.2989 	EXP 	text_4: height = 0.06
372.2989 	EXP 	text_4: text = 'GREEN '
373.0507 	DATA 	Keypress: g
373.0859 	EXP 	text_4: autoDraw = False
373.0859 	EXP 	movie_4: autoDraw = False
373.0859 	EXP 	Thisisblank: autoDraw = True
373.5545 	EXP 	New trial (rep=0, index=16): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
373.5831 	EXP 	Thisisblank: autoDraw = False
373.5831 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
373.5831 	EXP 	text_4: height = 0.06
373.5831 	EXP 	text_4: height = 0.06
373.5831 	EXP 	text_4: height = 0.06
373.5831 	EXP 	text_4: text = 'RED'
373.5831 	EXP 	text_4: height = 0.06
373.5831 	EXP 	text_4: autoDraw = True
373.5831 	EXP 	movie_4: autoDraw = True
373.5831 	EXP 	text_4: height = 0.06
373.5831 	EXP 	text_4: height = 0.06
373.5831 	EXP 	text_4: height = 0.06
373.5831 	EXP 	text_4: text = 'RED'
374.6828 	DATA 	Keypress: r
374.7176 	EXP 	text_4: autoDraw = False
374.7176 	EXP 	movie_4: autoDraw = False
374.7176 	EXP 	Thisisblank: autoDraw = True
375.0615 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
375.1178 	EXP 	Thisisblank: autoDraw = False
375.1178 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
375.1178 	EXP 	text_4: text = 'RED'
375.1178 	EXP 	text_4: height = 0.03
375.1178 	EXP 	text_4: autoDraw = True
375.1178 	EXP 	movie_4: autoDraw = True
375.1178 	EXP 	text_4: height = 0.03
375.1178 	EXP 	text_4: height = 0.03
375.1178 	EXP 	text_4: height = 0.03
375.1178 	EXP 	text_4: text = 'RED'
375.8670 	DATA 	Keypress: p
375.8991 	EXP 	text_4: autoDraw = False
375.8991 	EXP 	movie_4: autoDraw = False
375.8991 	EXP 	Thisisblank: autoDraw = True
376.3677 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
376.4013 	EXP 	Thisisblank: autoDraw = False
376.4013 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
376.4013 	EXP 	text_4: height = 0.03
376.4013 	EXP 	text_4: height = 0.03
376.4013 	EXP 	text_4: height = 0.03
376.4013 	EXP 	text_4: text = 'GREEN '
376.4013 	EXP 	text_4: height = 0.03
376.4013 	EXP 	text_4: autoDraw = True
376.4013 	EXP 	movie_4: autoDraw = True
376.4013 	EXP 	text_4: height = 0.03
376.4013 	EXP 	text_4: height = 0.03
376.4013 	EXP 	text_4: height = 0.03
376.4013 	EXP 	text_4: text = 'GREEN '
377.3269 	DATA 	Keypress: p
377.3566 	EXP 	text_4: autoDraw = False
377.3566 	EXP 	movie_4: autoDraw = False
377.3566 	EXP 	Thisisblank: autoDraw = True
377.8246 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
377.8656 	EXP 	Thisisblank: autoDraw = False
377.8656 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
377.8656 	EXP 	text_4: height = 0.03
377.8656 	EXP 	text_4: height = 0.03
377.8656 	EXP 	text_4: height = 0.03
377.8656 	EXP 	text_4: text = 'PINK'
377.8656 	EXP 	text_4: height = 0.06
377.8656 	EXP 	text_4: autoDraw = True
377.8656 	EXP 	movie_4: autoDraw = True
377.8656 	EXP 	text_4: height = 0.06
377.8656 	EXP 	text_4: height = 0.06
377.8656 	EXP 	text_4: height = 0.06
377.8656 	EXP 	text_4: text = 'PINK'
378.6188 	DATA 	Keypress: g
378.6503 	EXP 	text_4: autoDraw = False
378.6503 	EXP 	movie_4: autoDraw = False
378.6503 	EXP 	Thisisblank: autoDraw = True
379.1242 	EXP 	New trial (rep=0, index=20): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
379.1573 	EXP 	Thisisblank: autoDraw = False
379.1573 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
379.1573 	EXP 	text_4: height = 0.06
379.1573 	EXP 	text_4: height = 0.06
379.1573 	EXP 	text_4: height = 0.06
379.1573 	EXP 	text_4: text = 'BLUE'
379.1573 	EXP 	text_4: height = 0.04
379.1573 	EXP 	text_4: autoDraw = True
379.1573 	EXP 	movie_4: autoDraw = True
379.1573 	EXP 	text_4: height = 0.04
379.1573 	EXP 	text_4: height = 0.04
379.1573 	EXP 	text_4: height = 0.04
379.1573 	EXP 	text_4: text = 'BLUE'
380.2536 	EXP 	text_4: autoDraw = False
380.2536 	EXP 	movie_4: autoDraw = False
380.2536 	EXP 	Thisisblank: autoDraw = True
380.3995 	DATA 	Keypress: b
380.6235 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
380.6556 	EXP 	Thisisblank: autoDraw = False
380.6556 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
380.6556 	EXP 	text_4: height = 0.04
380.6556 	EXP 	text_4: height = 0.04
380.6556 	EXP 	text_4: height = 0.04
380.6556 	EXP 	text_4: text = 'YELLOW'
380.6556 	EXP 	text_4: height = 0.05
380.6556 	EXP 	text_4: autoDraw = True
380.6556 	EXP 	movie_4: autoDraw = True
380.6556 	EXP 	text_4: height = 0.05
380.6556 	EXP 	text_4: height = 0.05
380.6556 	EXP 	text_4: height = 0.05
380.6556 	EXP 	text_4: text = 'YELLOW'
