24.5073 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
65.2766 	EXP 	Stroopword: height = 0.05
65.2766 	EXP 	Stroopword: autoDraw = True
65.2766 	EXP 	movie: autoDraw = True
65.2766 	EXP 	Stroopword: height = 0.05
65.2766 	EXP 	Stroopword: height = 0.05
65.2766 	EXP 	Stroopword: height = 0.05
65.2766 	EXP 	Stroopword: text = 'RED'
65.5626 	DATA 	Keypress: b
65.7018 	EXP 	Stroopword: autoDraw = False
65.7018 	EXP 	movie: autoDraw = False
65.7018 	EXP 	text_6: text = 'Incorrect'
65.7018 	EXP 	text_6: autoDraw = True
67.1983 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
67.2315 	EXP 	text_6: autoDraw = False
67.2315 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
67.2315 	EXP 	Stroopword: height = 0.05
67.2315 	EXP 	Stroopword: height = 0.05
67.2315 	EXP 	Stroopword: height = 0.05
67.2315 	EXP 	Stroopword: text = 'YELLOW'
67.2315 	EXP 	Stroopword: height = 0.05
67.2315 	EXP 	Stroopword: autoDraw = True
67.2315 	EXP 	movie: autoDraw = True
67.2315 	EXP 	Stroopword: height = 0.05
67.2315 	EXP 	Stroopword: height = 0.05
67.2315 	EXP 	Stroopword: height = 0.05
67.2315 	EXP 	Stroopword: text = 'YELLOW'
67.5024 	DATA 	Keypress: b
67.6308 	EXP 	Stroopword: autoDraw = False
67.6308 	EXP 	movie: autoDraw = False
67.6308 	EXP 	text_6: text = 'Incorrect'
67.6308 	EXP 	text_6: autoDraw = True
69.1205 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
69.1540 	EXP 	text_6: autoDraw = False
69.1540 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
69.1540 	EXP 	Stroopword: height = 0.05
69.1540 	EXP 	Stroopword: height = 0.05
69.1540 	EXP 	Stroopword: height = 0.05
69.1540 	EXP 	Stroopword: text = 'PINK'
69.1540 	EXP 	Stroopword: height = 0.05
69.1540 	EXP 	Stroopword: autoDraw = True
69.1540 	EXP 	movie: autoDraw = True
69.1540 	EXP 	Stroopword: height = 0.05
69.1540 	EXP 	Stroopword: height = 0.05
69.1540 	EXP 	Stroopword: height = 0.05
69.1540 	EXP 	Stroopword: text = 'PINK'
69.7134 	DATA 	Keypress: b
69.7274 	EXP 	Stroopword: autoDraw = False
69.7274 	EXP 	movie: autoDraw = False
69.7274 	EXP 	text_6: text = 'Incorrect'
69.7274 	EXP 	text_6: autoDraw = True
71.2168 	EXP 	New trial (rep=0, index=19): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
71.2502 	EXP 	text_6: autoDraw = False
71.2502 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
71.2502 	EXP 	Stroopword: height = 0.05
71.2502 	EXP 	Stroopword: height = 0.05
71.2502 	EXP 	Stroopword: height = 0.05
71.2502 	EXP 	Stroopword: text = 'RED'
71.2502 	EXP 	Stroopword: height = 0.06
71.2502 	EXP 	Stroopword: autoDraw = True
71.2502 	EXP 	movie: autoDraw = True
71.2502 	EXP 	Stroopword: height = 0.06
71.2502 	EXP 	Stroopword: height = 0.06
71.2502 	EXP 	Stroopword: height = 0.06
71.2502 	EXP 	Stroopword: text = 'RED'
71.7410 	DATA 	Keypress: b
71.7495 	EXP 	Stroopword: autoDraw = False
71.7495 	EXP 	movie: autoDraw = False
71.7495 	EXP 	text_6: text = 'Incorrect'
71.7495 	EXP 	text_6: autoDraw = True
73.2467 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
73.2708 	EXP 	text_6: autoDraw = False
73.2708 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
73.2708 	EXP 	Stroopword: height = 0.06
73.2708 	EXP 	Stroopword: height = 0.06
73.2708 	EXP 	Stroopword: height = 0.06
73.2708 	EXP 	Stroopword: text = 'YELLOW'
73.2708 	EXP 	Stroopword: height = 0.05
73.2708 	EXP 	Stroopword: autoDraw = True
73.2708 	EXP 	movie: autoDraw = True
73.2708 	EXP 	Stroopword: height = 0.05
73.2708 	EXP 	Stroopword: height = 0.05
73.2708 	EXP 	Stroopword: height = 0.05
73.2708 	EXP 	Stroopword: text = 'YELLOW'
73.9305 	DATA 	Keypress: b
73.9448 	EXP 	Stroopword: autoDraw = False
73.9448 	EXP 	movie: autoDraw = False
73.9448 	EXP 	text_6: text = 'Incorrect'
73.9448 	EXP 	text_6: autoDraw = True
75.4362 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
75.4674 	EXP 	text_6: autoDraw = False
75.4674 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
75.4674 	EXP 	Stroopword: height = 0.05
75.4674 	EXP 	Stroopword: height = 0.05
75.4674 	EXP 	Stroopword: height = 0.05
75.4674 	EXP 	Stroopword: text = 'PINK'
75.4674 	EXP 	Stroopword: height = 0.04
75.4674 	EXP 	Stroopword: autoDraw = True
75.4674 	EXP 	movie: autoDraw = True
75.4674 	EXP 	Stroopword: height = 0.04
75.4674 	EXP 	Stroopword: height = 0.04
75.4674 	EXP 	Stroopword: height = 0.04
75.4674 	EXP 	Stroopword: text = 'PINK'
76.1615 	DATA 	Keypress: b
76.1740 	EXP 	Stroopword: autoDraw = False
76.1740 	EXP 	movie: autoDraw = False
76.1740 	EXP 	text_6: height = 0.05
76.1740 	EXP 	text_6: height = 0.05
76.1740 	EXP 	text_6: height = 0.05
76.1740 	EXP 	text_6: text = 'Correct'
76.1740 	EXP 	text_6: autoDraw = True
77.6555 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
77.6963 	EXP 	text_6: autoDraw = False
77.6963 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
77.6963 	EXP 	Stroopword: height = 0.04
77.6963 	EXP 	Stroopword: height = 0.04
77.6963 	EXP 	Stroopword: height = 0.04
77.6963 	EXP 	Stroopword: text = 'BLUE'
77.6963 	EXP 	Stroopword: height = 0.07
77.6963 	EXP 	Stroopword: autoDraw = True
77.6963 	EXP 	movie: autoDraw = True
77.6963 	EXP 	Stroopword: height = 0.07
77.6963 	EXP 	Stroopword: height = 0.07
77.6963 	EXP 	Stroopword: height = 0.07
77.6963 	EXP 	Stroopword: text = 'BLUE'
78.3883 	DATA 	Keypress: b
78.3966 	EXP 	Stroopword: autoDraw = False
78.3966 	EXP 	movie: autoDraw = False
78.3966 	EXP 	text_6: height = 0.05
78.3966 	EXP 	text_6: height = 0.05
78.3966 	EXP 	text_6: height = 0.05
78.3966 	EXP 	text_6: text = 'Incorrect'
78.3966 	EXP 	text_6: autoDraw = True
79.8852 	EXP 	New trial (rep=0, index=23): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
79.9265 	EXP 	text_6: autoDraw = False
79.9265 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
79.9265 	EXP 	Stroopword: height = 0.07
79.9265 	EXP 	Stroopword: height = 0.07
79.9265 	EXP 	Stroopword: height = 0.07
79.9265 	EXP 	Stroopword: text = 'GREEN '
79.9265 	EXP 	Stroopword: height = 0.05
79.9265 	EXP 	Stroopword: autoDraw = True
79.9265 	EXP 	movie: autoDraw = True
79.9265 	EXP 	Stroopword: height = 0.05
79.9265 	EXP 	Stroopword: height = 0.05
79.9265 	EXP 	Stroopword: height = 0.05
79.9265 	EXP 	Stroopword: text = 'GREEN '
80.5418 	DATA 	Keypress: b
80.5513 	EXP 	Stroopword: autoDraw = False
80.5513 	EXP 	movie: autoDraw = False
80.5513 	EXP 	text_6: text = 'Incorrect'
80.5513 	EXP 	text_6: autoDraw = True
82.0475 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
82.0801 	EXP 	text_6: autoDraw = False
82.0801 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
82.0801 	EXP 	Stroopword: height = 0.05
82.0801 	EXP 	Stroopword: height = 0.05
82.0801 	EXP 	Stroopword: height = 0.05
82.0801 	EXP 	Stroopword: text = 'RED'
82.0801 	EXP 	Stroopword: height = 0.07
82.0801 	EXP 	Stroopword: autoDraw = True
82.0801 	EXP 	movie: autoDraw = True
82.0801 	EXP 	Stroopword: height = 0.07
82.0801 	EXP 	Stroopword: height = 0.07
82.0801 	EXP 	Stroopword: height = 0.07
82.0801 	EXP 	Stroopword: text = 'RED'
82.5014 	DATA 	Keypress: b
82.5129 	EXP 	Stroopword: autoDraw = False
82.5129 	EXP 	movie: autoDraw = False
82.5129 	EXP 	text_6: text = 'Incorrect'
82.5129 	EXP 	text_6: autoDraw = True
83.9293 	DATA 	Keypress: b
84.0181 	EXP 	text_6: autoDraw = False
84.0181 	EXP 	StressResponse: autoDraw = True
84.0181 	EXP 	textbox: autoDraw = True
87.0850 	DATA 	Keypress: num_1
88.2386 	DATA 	Keypress: space
88.2525 	EXP 	StressResponse: autoDraw = False
88.2525 	EXP 	textbox: autoDraw = False
88.2525 	EXP 	text_5: autoDraw = True
90.7109 	DATA 	Keypress: space
90.7401 	EXP 	text_5: autoDraw = False
90.7401 	EXP 	Thisisblank: autoDraw = True
91.2721 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
91.2735 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
91.2737 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
92.2047 	EXP 	Thisisblank: autoDraw = False
92.2047 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
92.2047 	EXP 	text: height = 1.0
92.2047 	EXP 	text: height = 1.0
92.2047 	EXP 	text: height = 1.0
92.2047 	EXP 	text: text = 'PINK'
92.2047 	EXP 	text: height = 0.06
92.2047 	EXP 	text: autoDraw = True
92.2047 	EXP 	movie_2: autoDraw = True
92.2047 	EXP 	text: height = 0.06
92.2047 	EXP 	text: height = 0.06
92.2047 	EXP 	text: height = 0.06
92.2047 	EXP 	text: text = 'PINK'
93.4023 	EXP 	text: autoDraw = False
93.4023 	EXP 	movie_2: autoDraw = False
93.4023 	EXP 	Thisisblank: autoDraw = True
93.7770 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
93.8342 	EXP 	Thisisblank: autoDraw = False
93.8342 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
93.8342 	EXP 	text: text = 'PINK'
93.8342 	EXP 	text: height = 0.05
93.8342 	EXP 	text: autoDraw = True
93.8342 	EXP 	movie_2: autoDraw = True
93.8342 	EXP 	text: height = 0.05
93.8342 	EXP 	text: height = 0.05
93.8342 	EXP 	text: height = 0.05
93.8342 	EXP 	text: text = 'PINK'
96.0222 	EXP 	text: autoDraw = False
96.0222 	EXP 	movie_2: autoDraw = False
96.0222 	EXP 	Thisisblank: autoDraw = True
96.3800 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
96.4128 	EXP 	Thisisblank: autoDraw = False
96.4128 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
96.4128 	EXP 	text: height = 0.05
96.4128 	EXP 	text: height = 0.05
96.4128 	EXP 	text: height = 0.05
96.4128 	EXP 	text: text = 'RED'
96.4128 	EXP 	text: height = 0.04
96.4128 	EXP 	text: autoDraw = True
96.4128 	EXP 	movie_2: autoDraw = True
96.4128 	EXP 	text: height = 0.04
96.4128 	EXP 	text: height = 0.04
96.4128 	EXP 	text: height = 0.04
96.4128 	EXP 	text: text = 'RED'
98.6094 	EXP 	text: autoDraw = False
98.6094 	EXP 	movie_2: autoDraw = False
98.6094 	EXP 	Thisisblank: autoDraw = True
98.9755 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
99.0335 	EXP 	Thisisblank: autoDraw = False
99.0335 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
99.0335 	EXP 	text: height = 0.04
99.0335 	EXP 	text: height = 0.04
99.0335 	EXP 	text: height = 0.04
99.0335 	EXP 	text: text = 'PINK'
99.0335 	EXP 	text: height = 0.07
99.0335 	EXP 	text: autoDraw = True
99.0335 	EXP 	movie_2: autoDraw = True
99.0335 	EXP 	text: height = 0.07
99.0335 	EXP 	text: height = 0.07
99.0335 	EXP 	text: height = 0.07
99.0335 	EXP 	text: text = 'PINK'
101.1903 	EXP 	text: autoDraw = False
101.1903 	EXP 	movie_2: autoDraw = False
101.1903 	EXP 	Thisisblank: autoDraw = True
101.5798 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
101.6124 	EXP 	Thisisblank: autoDraw = False
101.6124 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
101.6124 	EXP 	text: height = 0.07
101.6124 	EXP 	text: height = 0.07
101.6124 	EXP 	text: height = 0.07
101.6124 	EXP 	text: text = 'GREEN '
101.6124 	EXP 	text: height = 0.07
101.6124 	EXP 	text: autoDraw = True
101.6124 	EXP 	movie_2: autoDraw = True
101.6124 	EXP 	text: height = 0.07
101.6124 	EXP 	text: height = 0.07
101.6124 	EXP 	text: height = 0.07
101.6124 	EXP 	text: text = 'GREEN '
103.8086 	EXP 	text: autoDraw = False
103.8086 	EXP 	movie_2: autoDraw = False
103.8086 	EXP 	Thisisblank: autoDraw = True
104.1827 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
104.2324 	EXP 	Thisisblank: autoDraw = False
104.2324 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
104.2324 	EXP 	text: height = 0.07
104.2324 	EXP 	text: height = 0.07
104.2324 	EXP 	text: height = 0.07
104.2324 	EXP 	text: text = 'YELLOW'
104.2324 	EXP 	text: height = 0.05
104.2324 	EXP 	text: autoDraw = True
104.2324 	EXP 	movie_2: autoDraw = True
104.2324 	EXP 	text: height = 0.05
104.2324 	EXP 	text: height = 0.05
104.2324 	EXP 	text: height = 0.05
104.2324 	EXP 	text: text = 'YELLOW'
106.3961 	EXP 	text: autoDraw = False
106.3961 	EXP 	movie_2: autoDraw = False
106.3961 	EXP 	Thisisblank: autoDraw = True
106.7785 	EXP 	New trial (rep=0, index=6): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
106.8121 	EXP 	Thisisblank: autoDraw = False
106.8121 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
106.8121 	EXP 	text: text = 'YELLOW'
106.8121 	EXP 	text: height = 0.07
106.8121 	EXP 	text: autoDraw = True
106.8121 	EXP 	movie_2: autoDraw = True
106.8121 	EXP 	text: height = 0.07
106.8121 	EXP 	text: height = 0.07
106.8121 	EXP 	text: height = 0.07
106.8121 	EXP 	text: text = 'YELLOW'
109.0165 	EXP 	text: autoDraw = False
109.0165 	EXP 	movie_2: autoDraw = False
109.0165 	EXP 	Thisisblank: autoDraw = True
109.3817 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
109.4069 	EXP 	Thisisblank: autoDraw = False
109.4069 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
109.4069 	EXP 	text: height = 0.07
109.4069 	EXP 	text: height = 0.07
109.4069 	EXP 	text: height = 0.07
109.4069 	EXP 	text: text = 'BLUE'
109.4069 	EXP 	text: height = 0.06
109.4069 	EXP 	text: autoDraw = True
109.4069 	EXP 	movie_2: autoDraw = True
109.4069 	EXP 	text: height = 0.06
109.4069 	EXP 	text: height = 0.06
109.4069 	EXP 	text: height = 0.06
109.4069 	EXP 	text: text = 'BLUE'
111.6032 	EXP 	text: autoDraw = False
111.6032 	EXP 	movie_2: autoDraw = False
111.6032 	EXP 	Thisisblank: autoDraw = True
111.9772 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
112.0187 	EXP 	Thisisblank: autoDraw = False
112.0187 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
112.0187 	EXP 	text: height = 0.06
112.0187 	EXP 	text: height = 0.06
112.0187 	EXP 	text: height = 0.06
112.0187 	EXP 	text: text = 'GREEN '
112.0187 	EXP 	text: height = 0.06
112.0187 	EXP 	text: autoDraw = True
112.0187 	EXP 	movie_2: autoDraw = True
112.0187 	EXP 	text: height = 0.06
112.0187 	EXP 	text: height = 0.06
112.0187 	EXP 	text: height = 0.06
112.0187 	EXP 	text: text = 'GREEN '
114.2171 	EXP 	text: autoDraw = False
114.2171 	EXP 	movie_2: autoDraw = False
114.2171 	EXP 	Thisisblank: autoDraw = True
114.5809 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
114.6058 	EXP 	Thisisblank: autoDraw = False
114.6058 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
114.6058 	EXP 	text: height = 0.06
114.6058 	EXP 	text: height = 0.06
114.6058 	EXP 	text: height = 0.06
114.6058 	EXP 	text: text = 'RED'
114.6058 	EXP 	text: height = 0.03
114.6058 	EXP 	text: autoDraw = True
114.6058 	EXP 	movie_2: autoDraw = True
114.6058 	EXP 	text: height = 0.03
114.6058 	EXP 	text: height = 0.03
114.6058 	EXP 	text: height = 0.03
114.6058 	EXP 	text: text = 'RED'
116.8037 	EXP 	text: autoDraw = False
116.8037 	EXP 	movie_2: autoDraw = False
116.8037 	EXP 	Thisisblank: autoDraw = True
117.1764 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
117.2266 	EXP 	Thisisblank: autoDraw = False
117.2266 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
117.2266 	EXP 	text: height = 0.03
117.2266 	EXP 	text: height = 0.03
117.2266 	EXP 	text: height = 0.03
117.2266 	EXP 	text: text = 'YELLOW'
117.2266 	EXP 	text: height = 0.04
117.2266 	EXP 	text: autoDraw = True
117.2266 	EXP 	movie_2: autoDraw = True
117.2266 	EXP 	text: height = 0.04
117.2266 	EXP 	text: height = 0.04
117.2266 	EXP 	text: height = 0.04
117.2266 	EXP 	text: text = 'YELLOW'
119.4232 	EXP 	text: autoDraw = False
119.4232 	EXP 	movie_2: autoDraw = False
119.4232 	EXP 	Thisisblank: autoDraw = True
119.7803 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
119.8138 	EXP 	Thisisblank: autoDraw = False
119.8138 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
119.8138 	EXP 	text: height = 0.04
119.8138 	EXP 	text: height = 0.04
119.8138 	EXP 	text: height = 0.04
119.8138 	EXP 	text: text = 'PINK'
119.8138 	EXP 	text: height = 0.04
119.8138 	EXP 	text: autoDraw = True
119.8138 	EXP 	movie_2: autoDraw = True
119.8138 	EXP 	text: height = 0.04
119.8138 	EXP 	text: height = 0.04
119.8138 	EXP 	text: height = 0.04
119.8138 	EXP 	text: text = 'PINK'
122.0093 	EXP 	text: autoDraw = False
122.0093 	EXP 	movie_2: autoDraw = False
122.0093 	EXP 	Thisisblank: autoDraw = True
122.3758 	EXP 	New trial (rep=0, index=12): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
122.4001 	EXP 	Thisisblank: autoDraw = False
122.4001 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
122.4001 	EXP 	text: height = 0.04
122.4001 	EXP 	text: height = 0.04
122.4001 	EXP 	text: height = 0.04
122.4001 	EXP 	text: text = 'RED'
122.4001 	EXP 	text: height = 0.06
122.4001 	EXP 	text: autoDraw = True
122.4001 	EXP 	movie_2: autoDraw = True
122.4001 	EXP 	text: height = 0.06
122.4001 	EXP 	text: height = 0.06
122.4001 	EXP 	text: height = 0.06
122.4001 	EXP 	text: text = 'RED'
124.5962 	EXP 	text: autoDraw = False
124.5962 	EXP 	movie_2: autoDraw = False
124.5962 	EXP 	Thisisblank: autoDraw = True
124.9793 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
125.0207 	EXP 	Thisisblank: autoDraw = False
125.0207 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
125.0207 	EXP 	text: height = 0.06
125.0207 	EXP 	text: height = 0.06
125.0207 	EXP 	text: height = 0.06
125.0207 	EXP 	text: text = 'GREEN '
125.0207 	EXP 	text: height = 0.04
125.0207 	EXP 	text: autoDraw = True
125.0207 	EXP 	movie_2: autoDraw = True
125.0207 	EXP 	text: height = 0.04
125.0207 	EXP 	text: height = 0.04
125.0207 	EXP 	text: height = 0.04
125.0207 	EXP 	text: text = 'GREEN '
127.2165 	EXP 	text: autoDraw = False
127.2165 	EXP 	movie_2: autoDraw = False
127.2165 	EXP 	Thisisblank: autoDraw = True
127.5829 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
127.5998 	EXP 	Thisisblank: autoDraw = False
127.5998 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
127.5998 	EXP 	text: height = 0.04
127.5998 	EXP 	text: height = 0.04
127.5998 	EXP 	text: height = 0.04
127.5998 	EXP 	text: text = 'BLUE'
127.5998 	EXP 	text: height = 0.07
127.5998 	EXP 	text: autoDraw = True
127.5998 	EXP 	movie_2: autoDraw = True
127.5998 	EXP 	text: height = 0.07
127.5998 	EXP 	text: height = 0.07
127.5998 	EXP 	text: height = 0.07
127.5998 	EXP 	text: text = 'BLUE'
129.7939 	DATA 	Keypress: space
129.8044 	EXP 	text: autoDraw = False
129.8044 	EXP 	movie_2: autoDraw = False
129.8044 	EXP 	Thisisblank: autoDraw = True
129.8494 	DATA 	Keypress: space
130.1784 	EXP 	New trial (rep=0, index=15): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
130.2204 	EXP 	Thisisblank: autoDraw = False
130.2204 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
130.2204 	EXP 	text: height = 0.07
130.2204 	EXP 	text: height = 0.07
130.2204 	EXP 	text: height = 0.07
130.2204 	EXP 	text: text = 'PINK'
130.2204 	EXP 	text: height = 0.05
130.2204 	EXP 	text: autoDraw = True
130.2204 	EXP 	movie_2: autoDraw = True
130.2204 	EXP 	text: height = 0.05
130.2204 	EXP 	text: height = 0.05
130.2204 	EXP 	text: height = 0.05
130.2204 	EXP 	text: text = 'PINK'
131.5708 	DATA 	Keypress: escape
131.6699 	EXP 	Stroop_test_final: status = STOPPED
131.6770 	EXP 	text: autoDraw = False
131.6770 	EXP 	movie_2: autoDraw = False
131.6771 	EXP 	Stroop_test_final: status = STOPPED
134.6240 	EXP 	window1: mouseVisible = True
