65.4696 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
307.0075 	DATA 	Keypress: b
307.1804 	EXP 	text_3: autoDraw = False
307.1804 	EXP 	movie_3: autoDraw = False
307.1804 	EXP 	Thisisblank: autoDraw = True
307.6691 	EXP 	New trial (rep=1, index=22): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
307.7033 	EXP 	Thisisblank: autoDraw = False
307.7033 	EXP 	Thisisblank: autoDraw = False
307.7033 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
307.7033 	EXP 	text_3: height = 0.04
307.7033 	EXP 	text_3: height = 0.04
307.7033 	EXP 	text_3: height = 0.04
307.7033 	EXP 	text_3: text = 'PINK'
307.7033 	EXP 	text_3: height = 0.04
307.7033 	EXP 	text_3: autoDraw = True
307.7033 	EXP 	movie_3: autoDraw = True
307.7033 	EXP 	text_3: height = 0.04
307.7033 	EXP 	text_3: height = 0.04
307.7033 	EXP 	text_3: height = 0.04
307.7033 	EXP 	text_3: text = 'PINK'
308.5632 	DATA 	Keypress: b
308.5955 	EXP 	text_3: autoDraw = False
308.5955 	EXP 	movie_3: autoDraw = False
308.5955 	EXP 	Thisisblank: autoDraw = True
309.0665 	EXP 	New trial (rep=1, index=23): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
309.0940 	EXP 	Thisisblank: autoDraw = False
309.0940 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
309.0940 	EXP 	text_3: text = 'PINK'
309.0940 	EXP 	text_3: height = 0.07
309.0940 	EXP 	text_3: autoDraw = True
309.0940 	EXP 	movie_3: autoDraw = True
309.0940 	EXP 	text_3: height = 0.07
309.0940 	EXP 	text_3: height = 0.07
309.0940 	EXP 	text_3: height = 0.07
309.0940 	EXP 	text_3: text = 'PINK'
309.9164 	DATA 	Keypress: y
309.9510 	EXP 	text_3: autoDraw = False
309.9510 	EXP 	movie_3: autoDraw = False
309.9510 	EXP 	Thisisblank: autoDraw = True
310.4144 	EXP 	New trial (rep=1, index=24): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
310.4458 	EXP 	Thisisblank: autoDraw = False
310.4458 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
310.4458 	EXP 	text_3: height = 0.07
310.4458 	EXP 	text_3: height = 0.07
310.4458 	EXP 	text_3: height = 0.07
310.4458 	EXP 	text_3: text = 'YELLOW'
310.4458 	EXP 	text_3: height = 0.05
310.4458 	EXP 	text_3: autoDraw = True
310.4458 	EXP 	movie_3: autoDraw = True
310.4458 	EXP 	text_3: height = 0.05
310.4458 	EXP 	text_3: height = 0.05
310.4458 	EXP 	text_3: height = 0.05
310.4458 	EXP 	text_3: text = 'YELLOW'
311.4365 	DATA 	Keypress: p
311.4653 	EXP 	text_3: autoDraw = False
311.4653 	EXP 	movie_3: autoDraw = False
311.4653 	EXP 	Thisisblank: autoDraw = True
311.9584 	EXP 	Thisisblank: autoDraw = False
311.9584 	EXP 	StressResponse: autoDraw = True
311.9584 	EXP 	textbox: autoDraw = True
318.0646 	DATA 	Keypress: 3
318.0804 	EXP 	Imported Condition_sequence.csv as conditions, 4 conditions, 2 params
318.0810 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
318.0814 	EXP 	New trial (rep=0, index=0): OrderedDict([('pos', 150), ('corr_resp', 'v')])
318.0887 	EXP 	StressResponse: autoDraw = False
318.0887 	EXP 	textbox: autoDraw = False
318.0887 	EXP 	Fixation_2: autoDraw = True
319.0859 	EXP 	Fixation_2: autoDraw = False
319.0859 	EXP 	line1_2: autoDraw = True
319.0859 	EXP 	line2_2: autoDraw = True
319.0859 	EXP 	line3_2: autoDraw = True
319.0859 	EXP 	line4_2: autoDraw = True
320.0815 	EXP 	probe_2: autoDraw = True
322.2617 	DATA 	Keypress: v
322.2943 	EXP 	New trial (rep=0, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
322.3052 	EXP 	Fixation_2: autoDraw = False
322.3052 	EXP 	line1_2: autoDraw = False
322.3052 	EXP 	line2_2: autoDraw = False
322.3052 	EXP 	line3_2: autoDraw = False
322.3052 	EXP 	line4_2: autoDraw = False
322.3052 	EXP 	probe_2: autoDraw = False
322.3052 	EXP 	Fixation_2: autoDraw = True
323.2961 	EXP 	line1_2: autoDraw = True
323.2961 	EXP 	line2_2: autoDraw = True
323.2961 	EXP 	line3_2: autoDraw = True
323.2961 	EXP 	line4_2: autoDraw = True
323.3070 	EXP 	Fixation_2: autoDraw = False
324.3004 	EXP 	probe_2: autoDraw = True
324.8438 	DATA 	Keypress: z
324.8823 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
324.8946 	EXP 	Fixation_2: autoDraw = False
324.8946 	EXP 	line1_2: autoDraw = False
324.8946 	EXP 	line2_2: autoDraw = False
324.8946 	EXP 	line3_2: autoDraw = False
324.8946 	EXP 	line4_2: autoDraw = False
324.8946 	EXP 	probe_2: autoDraw = False
324.8946 	EXP 	Fixation_2: autoDraw = True
325.8817 	EXP 	line1_2: autoDraw = True
325.8817 	EXP 	line2_2: autoDraw = True
325.8817 	EXP 	line3_2: autoDraw = True
325.8817 	EXP 	line4_2: autoDraw = True
325.8930 	EXP 	Fixation_2: autoDraw = False
326.8896 	EXP 	probe_2: autoDraw = True
327.7162 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', -50), ('corr_resp', 'x')])
327.7194 	DATA 	Keypress: c
327.7491 	EXP 	Fixation_2: autoDraw = False
327.7491 	EXP 	line1_2: autoDraw = False
327.7491 	EXP 	line2_2: autoDraw = False
327.7491 	EXP 	line3_2: autoDraw = False
327.7491 	EXP 	line4_2: autoDraw = False
327.7491 	EXP 	probe_2: autoDraw = False
327.7491 	EXP 	Fixation_2: autoDraw = True
328.7164 	EXP 	line1_2: autoDraw = True
328.7164 	EXP 	line2_2: autoDraw = True
328.7164 	EXP 	line3_2: autoDraw = True
328.7164 	EXP 	line4_2: autoDraw = True
328.7591 	EXP 	Fixation_2: autoDraw = False
329.7209 	EXP 	probe_2: autoDraw = True
330.3841 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
330.3872 	DATA 	Keypress: x
330.4192 	EXP 	Fixation_2: autoDraw = False
330.4192 	EXP 	line1_2: autoDraw = False
330.4192 	EXP 	line2_2: autoDraw = False
330.4192 	EXP 	line3_2: autoDraw = False
330.4192 	EXP 	line4_2: autoDraw = False
330.4192 	EXP 	probe_2: autoDraw = False
330.4192 	EXP 	Fixation_2: autoDraw = True
331.3944 	EXP 	line1_2: autoDraw = True
331.3944 	EXP 	line2_2: autoDraw = True
331.3944 	EXP 	line3_2: autoDraw = True
331.3944 	EXP 	line4_2: autoDraw = True
331.4225 	EXP 	Fixation_2: autoDraw = False
332.3805 	EXP 	probe_2: autoDraw = True
332.9458 	DATA 	Keypress: z
332.9790 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', 150), ('corr_resp', 'v')])
332.9864 	EXP 	Fixation_2: autoDraw = False
332.9864 	EXP 	line1_2: autoDraw = False
332.9864 	EXP 	line2_2: autoDraw = False
332.9864 	EXP 	line3_2: autoDraw = False
332.9864 	EXP 	line4_2: autoDraw = False
332.9864 	EXP 	probe_2: autoDraw = False
332.9864 	EXP 	Fixation_2: autoDraw = True
333.9897 	EXP 	Fixation_2: autoDraw = False
333.9897 	EXP 	line1_2: autoDraw = True
333.9897 	EXP 	line2_2: autoDraw = True
333.9897 	EXP 	line3_2: autoDraw = True
333.9897 	EXP 	line4_2: autoDraw = True
334.9742 	EXP 	probe_2: autoDraw = True
335.8649 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
335.8684 	DATA 	Keypress: v
335.9005 	EXP 	Fixation_2: autoDraw = False
335.9005 	EXP 	line1_2: autoDraw = False
335.9005 	EXP 	line2_2: autoDraw = False
335.9005 	EXP 	line3_2: autoDraw = False
335.9005 	EXP 	line4_2: autoDraw = False
335.9005 	EXP 	probe_2: autoDraw = False
335.9005 	EXP 	Fixation_2: autoDraw = True
336.8679 	EXP 	line1_2: autoDraw = True
336.8679 	EXP 	line2_2: autoDraw = True
336.8679 	EXP 	line3_2: autoDraw = True
336.8679 	EXP 	line4_2: autoDraw = True
336.9094 	EXP 	Fixation_2: autoDraw = False
337.8722 	EXP 	probe_2: autoDraw = True
338.7939 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
338.7958 	DATA 	Keypress: x
338.8140 	EXP 	Fixation_2: autoDraw = False
338.8140 	EXP 	line1_2: autoDraw = False
338.8140 	EXP 	line2_2: autoDraw = False
338.8140 	EXP 	line3_2: autoDraw = False
338.8140 	EXP 	line4_2: autoDraw = False
338.8140 	EXP 	probe_2: autoDraw = False
338.8140 	EXP 	Fixation_2: autoDraw = True
339.7994 	EXP 	line1_2: autoDraw = True
339.7994 	EXP 	line2_2: autoDraw = True
339.7994 	EXP 	line3_2: autoDraw = True
339.7994 	EXP 	line4_2: autoDraw = True
339.8147 	EXP 	Fixation_2: autoDraw = False
340.7948 	EXP 	probe_2: autoDraw = True
341.6188 	DATA 	Keypress: c
341.6485 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', 150), ('corr_resp', 'v')])
341.6635 	EXP 	Fixation_2: autoDraw = False
341.6635 	EXP 	line1_2: autoDraw = False
341.6635 	EXP 	line2_2: autoDraw = False
341.6635 	EXP 	line3_2: autoDraw = False
341.6635 	EXP 	line4_2: autoDraw = False
341.6635 	EXP 	probe_2: autoDraw = False
341.6635 	EXP 	Fixation_2: autoDraw = True
342.6502 	EXP 	line1_2: autoDraw = True
342.6502 	EXP 	line2_2: autoDraw = True
342.6502 	EXP 	line3_2: autoDraw = True
342.6502 	EXP 	line4_2: autoDraw = True
342.6616 	EXP 	Fixation_2: autoDraw = False
343.6543 	EXP 	probe_2: autoDraw = True
344.4632 	DATA 	Keypress: v
344.4991 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
344.5111 	EXP 	Fixation_2: autoDraw = False
344.5111 	EXP 	line1_2: autoDraw = False
344.5111 	EXP 	line2_2: autoDraw = False
344.5111 	EXP 	line3_2: autoDraw = False
344.5111 	EXP 	line4_2: autoDraw = False
344.5111 	EXP 	probe_2: autoDraw = False
344.5111 	EXP 	Fixation_2: autoDraw = True
345.4972 	EXP 	line1_2: autoDraw = True
345.4972 	EXP 	line2_2: autoDraw = True
345.4972 	EXP 	line3_2: autoDraw = True
345.4972 	EXP 	line4_2: autoDraw = True
345.5091 	EXP 	Fixation_2: autoDraw = False
346.4978 	EXP 	probe_2: autoDraw = True
347.3247 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
347.3277 	DATA 	Keypress: x
347.3589 	EXP 	Fixation_2: autoDraw = False
347.3589 	EXP 	line1_2: autoDraw = False
347.3589 	EXP 	line2_2: autoDraw = False
347.3589 	EXP 	line3_2: autoDraw = False
347.3589 	EXP 	line4_2: autoDraw = False
347.3589 	EXP 	probe_2: autoDraw = False
347.3589 	EXP 	Fixation_2: autoDraw = True
348.3168 	EXP 	line1_2: autoDraw = True
348.3168 	EXP 	line2_2: autoDraw = True
348.3168 	EXP 	line3_2: autoDraw = True
348.3168 	EXP 	line4_2: autoDraw = True
348.3665 	EXP 	Fixation_2: autoDraw = False
349.3162 	EXP 	probe_2: autoDraw = True
351.0945 	DATA 	Keypress: c
351.1319 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', -150), ('corr_resp', 'z')])
351.1469 	EXP 	Fixation_2: autoDraw = False
351.1469 	EXP 	line1_2: autoDraw = False
351.1469 	EXP 	line2_2: autoDraw = False
351.1469 	EXP 	line3_2: autoDraw = False
351.1469 	EXP 	line4_2: autoDraw = False
351.1469 	EXP 	probe_2: autoDraw = False
351.1469 	EXP 	Fixation_2: autoDraw = True
352.1338 	EXP 	line1_2: autoDraw = True
352.1338 	EXP 	line2_2: autoDraw = True
352.1338 	EXP 	line3_2: autoDraw = True
352.1338 	EXP 	line4_2: autoDraw = True
352.1450 	EXP 	Fixation_2: autoDraw = False
353.1412 	EXP 	probe_2: autoDraw = True
353.7512 	DATA 	Keypress: z
353.7862 	EXP 	Fixation_2: autoDraw = False
353.7862 	EXP 	line1_2: autoDraw = False
353.7862 	EXP 	line2_2: autoDraw = False
353.7862 	EXP 	line3_2: autoDraw = False
353.7862 	EXP 	line4_2: autoDraw = False
353.7862 	EXP 	probe_2: autoDraw = False
353.7862 	EXP 	text_7: autoDraw = True
356.7839 	EXP 	text_7: autoDraw = False
356.7839 	EXP 	text_8: autoDraw = True
357.2919 	EXP 	text_8: autoDraw = False
357.2919 	EXP 	text_9: autoDraw = True
357.7826 	EXP 	text_9: autoDraw = False
357.7826 	EXP 	text_10: autoDraw = True
358.3042 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
358.3054 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
358.3058 	EXP 	New trial (rep=0, index=0): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
359.5563 	EXP 	text_10: autoDraw = False
359.5563 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
359.5563 	EXP 	text_4: height = 1.0
359.5563 	EXP 	text_4: height = 1.0
359.5563 	EXP 	text_4: height = 1.0
359.5563 	EXP 	text_4: text = 'BLUE'
359.5563 	EXP 	text_4: height = 0.04
359.5563 	EXP 	text_4: autoDraw = False
359.5563 	EXP 	movie_4: autoDraw = False
359.5563 	EXP 	Thisisblank: autoDraw = True
359.7812 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
359.8068 	EXP 	Thisisblank: autoDraw = False
359.8068 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
359.8068 	EXP 	text_4: text = 'BLUE'
359.8068 	EXP 	text_4: height = 0.07
359.8068 	EXP 	text_4: autoDraw = True
359.8068 	EXP 	movie_4: autoDraw = True
359.8068 	EXP 	text_4: height = 0.07
359.8068 	EXP 	text_4: height = 0.07
359.8068 	EXP 	text_4: height = 0.07
359.8068 	EXP 	text_4: text = 'BLUE'
360.5766 	DATA 	Keypress: y
360.7380 	EXP 	text_4: autoDraw = False
360.7380 	EXP 	movie_4: autoDraw = False
360.7380 	EXP 	Thisisblank: autoDraw = True
361.2306 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
361.2609 	EXP 	Thisisblank: autoDraw = False
361.2609 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
361.2609 	EXP 	text_4: height = 0.07
361.2609 	EXP 	text_4: height = 0.07
361.2609 	EXP 	text_4: height = 0.07
361.2609 	EXP 	text_4: text = 'RED'
361.2609 	EXP 	text_4: height = 0.07
361.2609 	EXP 	text_4: autoDraw = True
361.2609 	EXP 	movie_4: autoDraw = True
361.2609 	EXP 	text_4: height = 0.07
361.2609 	EXP 	text_4: height = 0.07
361.2609 	EXP 	text_4: height = 0.07
361.2609 	EXP 	text_4: text = 'RED'
361.9538 	DATA 	Keypress: y
361.9863 	EXP 	text_4: autoDraw = False
361.9863 	EXP 	movie_4: autoDraw = False
361.9863 	EXP 	Thisisblank: autoDraw = True
362.4546 	EXP 	New trial (rep=0, index=3): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
362.4864 	EXP 	Thisisblank: autoDraw = False
362.4864 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
362.4864 	EXP 	text_4: height = 0.07
362.4864 	EXP 	text_4: height = 0.07
362.4864 	EXP 	text_4: height = 0.07
362.4864 	EXP 	text_4: text = 'PINK'
362.4864 	EXP 	text_4: height = 0.05
362.4864 	EXP 	text_4: autoDraw = True
362.4864 	EXP 	movie_4: autoDraw = True
362.4864 	EXP 	text_4: height = 0.05
362.4864 	EXP 	text_4: height = 0.05
362.4864 	EXP 	text_4: height = 0.05
362.4864 	EXP 	text_4: text = 'PINK'
363.0082 	DATA 	Keypress: p
363.1800 	EXP 	text_4: autoDraw = False
363.1800 	EXP 	movie_4: autoDraw = False
363.1800 	EXP 	Thisisblank: autoDraw = True
363.6708 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
363.7116 	EXP 	Thisisblank: autoDraw = False
363.7116 	EXP 	Thisisblank: autoDraw = False
363.7116 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
363.7116 	EXP 	text_4: height = 0.05
363.7116 	EXP 	text_4: height = 0.05
363.7116 	EXP 	text_4: height = 0.05
363.7116 	EXP 	text_4: text = 'GREEN '
363.7116 	EXP 	text_4: height = 0.06
363.7116 	EXP 	text_4: autoDraw = True
363.7116 	EXP 	movie_4: autoDraw = True
363.7116 	EXP 	text_4: height = 0.06
363.7116 	EXP 	text_4: height = 0.06
363.7116 	EXP 	text_4: height = 0.06
363.7116 	EXP 	text_4: text = 'GREEN '
364.6620 	DATA 	Keypress: g
364.6978 	EXP 	text_4: autoDraw = False
364.6978 	EXP 	movie_4: autoDraw = False
364.6978 	EXP 	Thisisblank: autoDraw = True
365.1766 	EXP 	New trial (rep=0, index=5): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
365.2275 	EXP 	Thisisblank: autoDraw = False
365.2275 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
365.2275 	EXP 	text_4: height = 0.06
365.2275 	EXP 	text_4: height = 0.06
365.2275 	EXP 	text_4: height = 0.06
365.2275 	EXP 	text_4: text = 'RED'
365.2275 	EXP 	text_4: height = 0.06
365.2275 	EXP 	text_4: autoDraw = True
365.2275 	EXP 	movie_4: autoDraw = True
365.2275 	EXP 	text_4: height = 0.06
365.2275 	EXP 	text_4: height = 0.06
365.2275 	EXP 	text_4: height = 0.06
365.2275 	EXP 	text_4: text = 'RED'
366.1175 	DATA 	Keypress: r
366.1538 	EXP 	text_4: autoDraw = False
366.1538 	EXP 	movie_4: autoDraw = False
366.1538 	EXP 	Thisisblank: autoDraw = True
366.6176 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
366.6531 	EXP 	Thisisblank: autoDraw = False
366.6531 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
366.6531 	EXP 	text_4: height = 0.06
366.6531 	EXP 	text_4: height = 0.06
366.6531 	EXP 	text_4: height = 0.06
366.6531 	EXP 	text_4: text = 'BLUE'
366.6531 	EXP 	text_4: height = 0.05
366.6531 	EXP 	text_4: autoDraw = True
366.6531 	EXP 	movie_4: autoDraw = True
366.6531 	EXP 	text_4: height = 0.05
366.6531 	EXP 	text_4: height = 0.05
366.6531 	EXP 	text_4: height = 0.05
366.6531 	EXP 	text_4: text = 'BLUE'
367.6067 	DATA 	Keypress: g
367.6429 	EXP 	text_4: autoDraw = False
367.6429 	EXP 	movie_4: autoDraw = False
367.6429 	EXP 	Thisisblank: autoDraw = True
368.1079 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
368.1719 	EXP 	Thisisblank: autoDraw = False
368.1719 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
368.1719 	EXP 	text_4: height = 0.05
368.1719 	EXP 	text_4: height = 0.05
368.1719 	EXP 	text_4: height = 0.05
368.1719 	EXP 	text_4: text = 'PINK'
368.1719 	EXP 	text_4: height = 0.05
368.1719 	EXP 	text_4: autoDraw = True
368.1719 	EXP 	movie_4: autoDraw = True
368.1719 	EXP 	text_4: height = 0.05
368.1719 	EXP 	text_4: height = 0.05
368.1719 	EXP 	text_4: height = 0.05
368.1719 	EXP 	text_4: text = 'PINK'
368.8445 	DATA 	Keypress: g
369.0076 	EXP 	text_4: autoDraw = False
369.0076 	EXP 	movie_4: autoDraw = False
369.0076 	EXP 	Thisisblank: autoDraw = True
369.4992 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
369.5317 	EXP 	Thisisblank: autoDraw = False
369.5317 	EXP 	Thisisblank: autoDraw = False
369.5317 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
369.5317 	EXP 	text_4: height = 0.05
369.5317 	EXP 	text_4: height = 0.05
369.5317 	EXP 	text_4: height = 0.05
369.5317 	EXP 	text_4: text = 'YELLOW'
369.5317 	EXP 	text_4: height = 0.05
369.5317 	EXP 	text_4: autoDraw = True
369.5317 	EXP 	movie_4: autoDraw = True
369.5317 	EXP 	text_4: height = 0.05
369.5317 	EXP 	text_4: height = 0.05
369.5317 	EXP 	text_4: height = 0.05
369.5317 	EXP 	text_4: text = 'YELLOW'
370.3902 	DATA 	Keypress: p
370.4301 	EXP 	text_4: autoDraw = False
370.4301 	EXP 	movie_4: autoDraw = False
370.4301 	EXP 	Thisisblank: autoDraw = True
370.8973 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
370.9265 	EXP 	Thisisblank: autoDraw = False
370.9265 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
370.9265 	EXP 	text_4: height = 0.05
370.9265 	EXP 	text_4: height = 0.05
370.9265 	EXP 	text_4: height = 0.05
370.9265 	EXP 	text_4: text = 'PINK'
370.9265 	EXP 	text_4: height = 0.04
370.9265 	EXP 	text_4: autoDraw = True
370.9265 	EXP 	movie_4: autoDraw = True
370.9265 	EXP 	text_4: height = 0.04
370.9265 	EXP 	text_4: height = 0.04
370.9265 	EXP 	text_4: height = 0.04
370.9265 	EXP 	text_4: text = 'PINK'
371.7467 	DATA 	Keypress: b
371.7809 	EXP 	text_4: autoDraw = False
371.7809 	EXP 	movie_4: autoDraw = False
371.7809 	EXP 	Thisisblank: autoDraw = True
372.2456 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
372.2802 	EXP 	Thisisblank: autoDraw = False
372.2802 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
372.2802 	EXP 	text_4: height = 0.04
372.2802 	EXP 	text_4: height = 0.04
372.2802 	EXP 	text_4: height = 0.04
372.2802 	EXP 	text_4: text = 'YELLOW'
372.2802 	EXP 	text_4: height = 0.06
372.2802 	EXP 	text_4: autoDraw = True
372.2802 	EXP 	movie_4: autoDraw = True
372.2802 	EXP 	text_4: height = 0.06
372.2802 	EXP 	text_4: height = 0.06
372.2802 	EXP 	text_4: height = 0.06
372.2802 	EXP 	text_4: text = 'YELLOW'
373.1002 	DATA 	Keypress: r
373.1333 	EXP 	text_4: autoDraw = False
373.1333 	EXP 	movie_4: autoDraw = False
373.1333 	EXP 	Thisisblank: autoDraw = True
373.6023 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
373.6385 	EXP 	Thisisblank: autoDraw = False
373.6385 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
373.6385 	EXP 	text_4: height = 0.06
373.6385 	EXP 	text_4: height = 0.06
373.6385 	EXP 	text_4: height = 0.06
373.6385 	EXP 	text_4: text = 'BLUE'
373.6385 	EXP 	text_4: height = 0.03
373.6385 	EXP 	text_4: autoDraw = True
373.6385 	EXP 	movie_4: autoDraw = True
373.6385 	EXP 	text_4: height = 0.03
373.6385 	EXP 	text_4: height = 0.03
373.6385 	EXP 	text_4: height = 0.03
373.6385 	EXP 	text_4: text = 'BLUE'
374.2881 	DATA 	Keypress: p
374.3275 	EXP 	text_4: autoDraw = False
374.3275 	EXP 	movie_4: autoDraw = False
374.3275 	EXP 	Thisisblank: autoDraw = True
374.7939 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
374.8268 	EXP 	Thisisblank: autoDraw = False
374.8268 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
374.8268 	EXP 	text_4: height = 0.03
374.8268 	EXP 	text_4: height = 0.03
374.8268 	EXP 	text_4: height = 0.03
374.8268 	EXP 	text_4: text = 'RED'
374.8268 	EXP 	text_4: height = 0.05
374.8268 	EXP 	text_4: autoDraw = True
374.8268 	EXP 	movie_4: autoDraw = True
374.8268 	EXP 	text_4: height = 0.05
374.8268 	EXP 	text_4: height = 0.05
374.8268 	EXP 	text_4: height = 0.05
374.8268 	EXP 	text_4: text = 'RED'
375.5807 	DATA 	Keypress: g
375.6279 	EXP 	text_4: autoDraw = False
375.6279 	EXP 	movie_4: autoDraw = False
375.6279 	EXP 	Thisisblank: autoDraw = True
376.0838 	EXP 	New trial (rep=0, index=13): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
376.1120 	EXP 	Thisisblank: autoDraw = False
376.1120 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
376.1120 	EXP 	text_4: height = 0.05
376.1120 	EXP 	text_4: height = 0.05
376.1120 	EXP 	text_4: height = 0.05
376.1120 	EXP 	text_4: text = 'GREEN '
376.1120 	EXP 	text_4: height = 0.05
376.1120 	EXP 	text_4: autoDraw = True
376.1120 	EXP 	movie_4: autoDraw = True
376.1120 	EXP 	text_4: height = 0.05
376.1120 	EXP 	text_4: height = 0.05
376.1120 	EXP 	text_4: height = 0.05
376.1120 	EXP 	text_4: text = 'GREEN '
376.8055 	DATA 	Keypress: g
376.8471 	EXP 	text_4: autoDraw = False
376.8471 	EXP 	movie_4: autoDraw = False
376.8471 	EXP 	Thisisblank: autoDraw = True
377.3084 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
377.3441 	EXP 	Thisisblank: autoDraw = False
377.3441 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
377.3441 	EXP 	text_4: height = 0.05
377.3441 	EXP 	text_4: height = 0.05
377.3441 	EXP 	text_4: height = 0.05
377.3441 	EXP 	text_4: text = 'PINK'
377.3441 	EXP 	text_4: height = 0.07
377.3441 	EXP 	text_4: autoDraw = True
377.3441 	EXP 	movie_4: autoDraw = True
377.3441 	EXP 	text_4: height = 0.07
377.3441 	EXP 	text_4: height = 0.07
377.3441 	EXP 	text_4: height = 0.07
377.3441 	EXP 	text_4: text = 'PINK'
378.3306 	DATA 	Keypress: y
378.3722 	EXP 	text_4: autoDraw = False
378.3722 	EXP 	movie_4: autoDraw = False
378.3722 	EXP 	Thisisblank: autoDraw = True
378.8315 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
378.8612 	EXP 	Thisisblank: autoDraw = False
378.8612 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
378.8612 	EXP 	text_4: height = 0.07
