19.9855 	WARNING 	Requested an unavailable screen number - using first available.
383.5776 	EXP 	line1_2: autoDraw = True
383.5776 	EXP 	line2_2: autoDraw = True
383.5776 	EXP 	line3_2: autoDraw = True
383.5776 	EXP 	line4_2: autoDraw = True
383.5940 	EXP 	Fixation_2: autoDraw = False
383.7474 	DATA 	Keypress: v
384.1542 	DATA 	Keypress: v
384.4682 	DATA 	Keypress: v
384.5845 	EXP 	probe_2: autoDraw = True
384.7522 	EXP 	New trial (rep=5, index=2): OrderedDict([('pos', -150), ('corr_resp', 'z')])
384.7539 	DATA 	Keypress: v
384.7587 	EXP 	Fixation_2: autoDraw = False
384.7587 	EXP 	line1_2: autoDraw = False
384.7587 	EXP 	line2_2: autoDraw = False
384.7587 	EXP 	line3_2: autoDraw = False
384.7587 	EXP 	line4_2: autoDraw = False
384.7587 	EXP 	probe_2: autoDraw = False
384.7587 	EXP 	Fixation_2: autoDraw = True
385.0019 	DATA 	Keypress: v
385.2772 	DATA 	Keypress: v
385.5784 	DATA 	Keypress: v
385.7589 	EXP 	Fixation_2: autoDraw = False
385.7589 	EXP 	line1_2: autoDraw = True
385.7589 	EXP 	line2_2: autoDraw = True
385.7589 	EXP 	line3_2: autoDraw = True
385.7589 	EXP 	line4_2: autoDraw = True
385.9121 	DATA 	Keypress: v
386.3358 	DATA 	Keypress: v
386.6792 	DATA 	Keypress: v
386.7658 	EXP 	probe_2: autoDraw = True
387.4329 	EXP 	New trial (rep=5, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
387.4341 	DATA 	Keypress: v
387.4399 	EXP 	Fixation_2: autoDraw = False
387.4399 	EXP 	line1_2: autoDraw = False
387.4399 	EXP 	line2_2: autoDraw = False
387.4399 	EXP 	line3_2: autoDraw = False
387.4399 	EXP 	line4_2: autoDraw = False
387.4399 	EXP 	probe_2: autoDraw = False
387.4399 	EXP 	Fixation_2: autoDraw = True
387.7665 	DATA 	Keypress: v
388.0498 	DATA 	Keypress: v
388.4358 	DATA 	Keypress: v
388.4495 	EXP 	Fixation_2: autoDraw = False
388.4495 	EXP 	line1_2: autoDraw = True
388.4495 	EXP 	line2_2: autoDraw = True
388.4495 	EXP 	line3_2: autoDraw = True
388.4495 	EXP 	line4_2: autoDraw = True
388.7179 	DATA 	Keypress: v
388.9934 	DATA 	Keypress: v
389.2253 	DATA 	Keypress: v
389.4474 	EXP 	probe_2: autoDraw = True
389.5003 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
389.5009 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
389.5011 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
390.3638 	DATA 	Keypress: v
390.3642 	DATA 	Keypress: v
390.3644 	DATA 	Keypress: v
390.3645 	DATA 	Keypress: v
390.3713 	EXP 	Fixation_2: autoDraw = False
390.3713 	EXP 	line1_2: autoDraw = False
390.3713 	EXP 	line2_2: autoDraw = False
390.3713 	EXP 	line3_2: autoDraw = False
390.3713 	EXP 	line4_2: autoDraw = False
390.3713 	EXP 	probe_2: autoDraw = False
390.3713 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
390.3713 	EXP 	text_4: height = 1.0
390.3713 	EXP 	text_4: height = 1.0
390.3713 	EXP 	text_4: height = 1.0
390.3713 	EXP 	text_4: text = 'BLUE'
390.3713 	EXP 	text_4: height = 0.07
390.3713 	EXP 	text_4: autoDraw = True
390.3713 	EXP 	movie_4: autoDraw = True
390.3713 	EXP 	text_4: height = 0.07
390.3713 	EXP 	text_4: height = 0.07
390.3713 	EXP 	text_4: height = 0.07
390.3713 	EXP 	text_4: text = 'BLUE'
390.4067 	DATA 	Keypress: v
390.6221 	EXP 	text_4: autoDraw = False
390.6221 	EXP 	movie_4: autoDraw = False
390.6221 	EXP 	Thisisblank: autoDraw = True
390.6642 	DATA 	Keypress: v
390.9964 	EXP 	New trial (rep=0, index=1): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
391.0547 	EXP 	Thisisblank: autoDraw = False
391.0547 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
391.0547 	EXP 	text_4: height = 0.07
391.0547 	EXP 	text_4: height = 0.07
391.0547 	EXP 	text_4: height = 0.07
391.0547 	EXP 	text_4: text = 'RED'
391.0547 	EXP 	text_4: height = 0.06
391.0547 	EXP 	text_4: autoDraw = True
391.0547 	EXP 	movie_4: autoDraw = True
391.0547 	EXP 	text_4: height = 0.06
391.0547 	EXP 	text_4: height = 0.06
391.0547 	EXP 	text_4: height = 0.06
391.0547 	EXP 	text_4: text = 'RED'
391.1733 	DATA 	Keypress: v
391.8378 	DATA 	Keypress: b
391.8446 	EXP 	text_4: autoDraw = False
391.8446 	EXP 	movie_4: autoDraw = False
391.8446 	EXP 	Thisisblank: autoDraw = True
391.9549 	DATA 	Keypress: b
392.1636 	DATA 	Keypress: b
392.3452 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
392.3776 	EXP 	Thisisblank: autoDraw = False
392.3776 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
392.3776 	EXP 	text_4: height = 0.06
392.3776 	EXP 	text_4: height = 0.06
392.3776 	EXP 	text_4: height = 0.06
392.3776 	EXP 	text_4: text = 'PINK'
392.3776 	EXP 	text_4: height = 0.05
392.3776 	EXP 	text_4: autoDraw = True
392.3776 	EXP 	movie_4: autoDraw = True
392.3776 	EXP 	text_4: height = 0.05
392.3776 	EXP 	text_4: height = 0.05
392.3776 	EXP 	text_4: height = 0.05
392.3776 	EXP 	text_4: text = 'PINK'
392.4966 	DATA 	Keypress: b
392.5037 	EXP 	text_4: autoDraw = False
392.5037 	EXP 	movie_4: autoDraw = False
392.5037 	EXP 	Thisisblank: autoDraw = True
392.5957 	DATA 	Keypress: b
392.8374 	DATA 	Keypress: b
393.0021 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
393.0263 	EXP 	Thisisblank: autoDraw = False
393.0263 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
393.0263 	EXP 	text_4: height = 0.05
393.0263 	EXP 	text_4: height = 0.05
393.0263 	EXP 	text_4: height = 0.05
393.0263 	EXP 	text_4: text = 'BLUE'
393.0263 	EXP 	text_4: height = 0.05
393.0263 	EXP 	text_4: autoDraw = True
393.0263 	EXP 	movie_4: autoDraw = True
393.0263 	EXP 	text_4: height = 0.05
393.0263 	EXP 	text_4: height = 0.05
393.0263 	EXP 	text_4: height = 0.05
393.0263 	EXP 	text_4: text = 'BLUE'
393.1531 	DATA 	Keypress: b
393.1604 	EXP 	text_4: autoDraw = False
393.1604 	EXP 	movie_4: autoDraw = False
393.1604 	EXP 	Thisisblank: autoDraw = True
393.3113 	DATA 	Keypress: b
393.5370 	DATA 	Keypress: b
393.6520 	EXP 	New trial (rep=0, index=4): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
393.6933 	EXP 	Thisisblank: autoDraw = False
393.6933 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
393.6933 	EXP 	text_4: height = 0.05
393.6933 	EXP 	text_4: height = 0.05
393.6933 	EXP 	text_4: height = 0.05
393.6933 	EXP 	text_4: text = 'YELLOW'
393.6933 	EXP 	text_4: height = 0.07
393.6933 	EXP 	text_4: autoDraw = True
393.6933 	EXP 	movie_4: autoDraw = True
393.6933 	EXP 	text_4: height = 0.07
393.6933 	EXP 	text_4: height = 0.07
393.6933 	EXP 	text_4: height = 0.07
393.6933 	EXP 	text_4: text = 'YELLOW'
393.9081 	DATA 	Keypress: b
393.9177 	EXP 	text_4: autoDraw = False
393.9177 	EXP 	movie_4: autoDraw = False
393.9177 	EXP 	Thisisblank: autoDraw = True
394.0443 	DATA 	Keypress: b
394.2858 	DATA 	Keypress: b
394.4090 	EXP 	New trial (rep=0, index=5): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
394.4422 	EXP 	Thisisblank: autoDraw = False
394.4422 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
394.4422 	EXP 	text_4: height = 0.07
394.4422 	EXP 	text_4: height = 0.07
394.4422 	EXP 	text_4: height = 0.07
394.4422 	EXP 	text_4: text = 'PINK'
394.4422 	EXP 	text_4: height = 0.05
394.4422 	EXP 	text_4: autoDraw = True
394.4422 	EXP 	movie_4: autoDraw = True
394.4422 	EXP 	text_4: height = 0.05
394.4422 	EXP 	text_4: height = 0.05
394.4422 	EXP 	text_4: height = 0.05
394.4422 	EXP 	text_4: text = 'PINK'
394.6325 	DATA 	Keypress: b
394.6418 	EXP 	text_4: autoDraw = False
394.6418 	EXP 	movie_4: autoDraw = False
394.6418 	EXP 	Thisisblank: autoDraw = True
394.7935 	DATA 	Keypress: b
395.0359 	DATA 	Keypress: b
395.1348 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
395.1663 	EXP 	Thisisblank: autoDraw = False
395.1663 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
395.1663 	EXP 	text_4: height = 0.05
395.1663 	EXP 	text_4: height = 0.05
395.1663 	EXP 	text_4: height = 0.05
395.1663 	EXP 	text_4: text = 'YELLOW'
395.1663 	EXP 	text_4: height = 0.04
395.1663 	EXP 	text_4: autoDraw = True
395.1663 	EXP 	movie_4: autoDraw = True
395.1663 	EXP 	text_4: height = 0.04
395.1663 	EXP 	text_4: height = 0.04
395.1663 	EXP 	text_4: height = 0.04
395.1663 	EXP 	text_4: text = 'YELLOW'
395.4211 	DATA 	Keypress: b
395.4260 	EXP 	text_4: autoDraw = False
395.4260 	EXP 	movie_4: autoDraw = False
395.4260 	EXP 	Thisisblank: autoDraw = True
395.5427 	DATA 	Keypress: b
395.8015 	DATA 	Keypress: b
395.9247 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
395.9500 	EXP 	Thisisblank: autoDraw = False
395.9500 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
395.9500 	EXP 	text_4: height = 0.04
395.9500 	EXP 	text_4: height = 0.04
395.9500 	EXP 	text_4: height = 0.04
395.9500 	EXP 	text_4: text = 'BLUE'
395.9500 	EXP 	text_4: height = 0.06
395.9500 	EXP 	text_4: autoDraw = True
395.9500 	EXP 	movie_4: autoDraw = True
395.9500 	EXP 	text_4: height = 0.06
395.9500 	EXP 	text_4: height = 0.06
395.9500 	EXP 	text_4: height = 0.06
395.9500 	EXP 	text_4: text = 'BLUE'
396.0607 	DATA 	Keypress: b
396.1838 	EXP 	text_4: autoDraw = False
396.1838 	EXP 	movie_4: autoDraw = False
396.1838 	EXP 	Thisisblank: autoDraw = True
396.2936 	DATA 	Keypress: b
396.5834 	DATA 	Keypress: b
396.6740 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
396.7068 	EXP 	Thisisblank: autoDraw = False
396.7068 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
396.7068 	EXP 	text_4: height = 0.06
396.7068 	EXP 	text_4: height = 0.06
396.7068 	EXP 	text_4: height = 0.06
396.7068 	EXP 	text_4: text = 'PINK'
396.7068 	EXP 	text_4: height = 0.06
396.7068 	EXP 	text_4: autoDraw = True
396.7068 	EXP 	movie_4: autoDraw = True
396.7068 	EXP 	text_4: height = 0.06
396.7068 	EXP 	text_4: height = 0.06
396.7068 	EXP 	text_4: height = 0.06
396.7068 	EXP 	text_4: text = 'PINK'
396.9304 	DATA 	Keypress: b
396.9398 	EXP 	text_4: autoDraw = False
396.9398 	EXP 	movie_4: autoDraw = False
396.9398 	EXP 	Thisisblank: autoDraw = True
397.0587 	DATA 	Keypress: b
397.3331 	DATA 	Keypress: b
397.4318 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
397.4651 	EXP 	Thisisblank: autoDraw = False
397.4651 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
397.4651 	EXP 	text_4: height = 0.06
397.4651 	EXP 	text_4: height = 0.06
397.4651 	EXP 	text_4: height = 0.06
397.4651 	EXP 	text_4: text = 'RED'
397.4651 	EXP 	text_4: height = 0.04
397.4651 	EXP 	text_4: autoDraw = True
397.4651 	EXP 	movie_4: autoDraw = True
397.4651 	EXP 	text_4: height = 0.04
397.4651 	EXP 	text_4: height = 0.04
397.4651 	EXP 	text_4: height = 0.04
397.4651 	EXP 	text_4: text = 'RED'
397.7506 	DATA 	Keypress: b
397.7569 	EXP 	text_4: autoDraw = False
397.7569 	EXP 	movie_4: autoDraw = False
397.7569 	EXP 	Thisisblank: autoDraw = True
397.9740 	DATA 	Keypress: b
398.2554 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
398.2802 	EXP 	Thisisblank: autoDraw = False
398.2802 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
398.2802 	EXP 	text_4: height = 0.04
398.2802 	EXP 	text_4: height = 0.04
398.2802 	EXP 	text_4: height = 0.04
398.2802 	EXP 	text_4: text = 'GREEN '
398.2802 	EXP 	text_4: height = 0.06
398.2802 	EXP 	text_4: autoDraw = True
398.2802 	EXP 	movie_4: autoDraw = True
398.2802 	EXP 	text_4: height = 0.06
398.2802 	EXP 	text_4: height = 0.06
398.2802 	EXP 	text_4: height = 0.06
398.2802 	EXP 	text_4: text = 'GREEN '
398.3001 	DATA 	Keypress: b
398.4471 	EXP 	text_4: autoDraw = False
398.4471 	EXP 	movie_4: autoDraw = False
398.4471 	EXP 	Thisisblank: autoDraw = True
398.5734 	DATA 	Keypress: b
398.8070 	DATA 	Keypress: b
398.9391 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
398.9730 	EXP 	Thisisblank: autoDraw = False
398.9730 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
398.9730 	EXP 	text_4: height = 0.06
398.9730 	EXP 	text_4: height = 0.06
398.9730 	EXP 	text_4: height = 0.06
398.9730 	EXP 	text_4: text = 'YELLOW'
398.9730 	EXP 	text_4: height = 0.06
398.9730 	EXP 	text_4: autoDraw = True
398.9730 	EXP 	movie_4: autoDraw = True
398.9730 	EXP 	text_4: height = 0.06
398.9730 	EXP 	text_4: height = 0.06
398.9730 	EXP 	text_4: height = 0.06
398.9730 	EXP 	text_4: text = 'YELLOW'
399.1954 	DATA 	Keypress: b
399.2055 	EXP 	text_4: autoDraw = False
399.2055 	EXP 	movie_4: autoDraw = False
399.2055 	EXP 	Thisisblank: autoDraw = True
399.3320 	DATA 	Keypress: b
399.5646 	DATA 	Keypress: b
399.6962 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
399.7290 	EXP 	Thisisblank: autoDraw = False
399.7290 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
399.7290 	EXP 	text_4: text = 'YELLOW'
399.7290 	EXP 	text_4: height = 0.05
399.7290 	EXP 	text_4: autoDraw = True
399.7290 	EXP 	movie_4: autoDraw = True
399.7290 	EXP 	text_4: height = 0.05
399.7290 	EXP 	text_4: height = 0.05
399.7290 	EXP 	text_4: height = 0.05
399.7290 	EXP 	text_4: text = 'YELLOW'
399.9495 	DATA 	Keypress: b
399.9549 	EXP 	text_4: autoDraw = False
399.9549 	EXP 	movie_4: autoDraw = False
399.9549 	EXP 	Thisisblank: autoDraw = True
400.0802 	DATA 	Keypress: b
400.3320 	DATA 	Keypress: b
400.4552 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
400.4912 	EXP 	Thisisblank: autoDraw = False
400.4912 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
400.4912 	EXP 	text_4: height = 0.05
400.4912 	EXP 	text_4: height = 0.05
400.4912 	EXP 	text_4: height = 0.05
400.4912 	EXP 	text_4: text = 'BLUE'
400.4912 	EXP 	text_4: height = 0.03
400.4912 	EXP 	text_4: autoDraw = True
400.4912 	EXP 	movie_4: autoDraw = True
400.4912 	EXP 	text_4: height = 0.03
400.4912 	EXP 	text_4: height = 0.03
400.4912 	EXP 	text_4: height = 0.03
400.4912 	EXP 	text_4: text = 'BLUE'
400.7033 	DATA 	Keypress: b
400.7113 	EXP 	text_4: autoDraw = False
400.7113 	EXP 	movie_4: autoDraw = False
400.7113 	EXP 	Thisisblank: autoDraw = True
400.9465 	DATA 	Keypress: b
401.2030 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
401.2359 	EXP 	Thisisblank: autoDraw = False
401.2359 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
401.2359 	EXP 	text_4: height = 0.03
401.2359 	EXP 	text_4: height = 0.03
401.2359 	EXP 	text_4: height = 0.03
401.2359 	EXP 	text_4: text = 'GREEN '
401.2359 	EXP 	text_4: height = 0.03
401.2359 	EXP 	text_4: autoDraw = True
401.2359 	EXP 	movie_4: autoDraw = True
401.2359 	EXP 	text_4: height = 0.03
401.2359 	EXP 	text_4: height = 0.03
401.2359 	EXP 	text_4: height = 0.03
401.2359 	EXP 	text_4: text = 'GREEN '
401.3387 	DATA 	Keypress: b
401.4694 	EXP 	text_4: autoDraw = False
401.4694 	EXP 	movie_4: autoDraw = False
401.4694 	EXP 	Thisisblank: autoDraw = True
401.6374 	DATA 	Keypress: b
401.8715 	DATA 	Keypress: b
401.9612 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
401.9934 	EXP 	Thisisblank: autoDraw = False
401.9934 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
401.9934 	EXP 	text_4: height = 0.03
401.9934 	EXP 	text_4: height = 0.03
401.9934 	EXP 	text_4: height = 0.03
401.9934 	EXP 	text_4: text = 'PINK'
401.9934 	EXP 	text_4: height = 0.07
401.9934 	EXP 	text_4: autoDraw = True
401.9934 	EXP 	movie_4: autoDraw = True
401.9934 	EXP 	text_4: height = 0.07
401.9934 	EXP 	text_4: height = 0.07
401.9934 	EXP 	text_4: height = 0.07
401.9934 	EXP 	text_4: text = 'PINK'
402.2451 	DATA 	Keypress: b
402.2520 	EXP 	text_4: autoDraw = False
402.2520 	EXP 	movie_4: autoDraw = False
402.2520 	EXP 	Thisisblank: autoDraw = True
402.4281 	DATA 	Keypress: b
402.7437 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
402.7762 	EXP 	Thisisblank: autoDraw = False
402.7762 	EXP 	Thisisblank: autoDraw = False
402.7762 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
402.7762 	EXP 	text_4: height = 0.07
402.7762 	EXP 	text_4: height = 0.07
402.7762 	EXP 	text_4: height = 0.07
402.7762 	EXP 	text_4: text = 'RED'
402.7762 	EXP 	text_4: height = 0.03
402.7762 	EXP 	text_4: autoDraw = True
402.7762 	EXP 	movie_4: autoDraw = True
402.7762 	EXP 	text_4: height = 0.03
402.7762 	EXP 	text_4: height = 0.03
402.7762 	EXP 	text_4: height = 0.03
402.7762 	EXP 	text_4: text = 'RED'
403.0000 	DATA 	Keypress: b
403.0107 	EXP 	text_4: autoDraw = False
403.0107 	EXP 	movie_4: autoDraw = False
403.0107 	EXP 	Thisisblank: autoDraw = True
403.1620 	DATA 	Keypress: b
403.5013 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
403.5243 	DATA 	Keypress: b
403.5344 	EXP 	Thisisblank: autoDraw = False
403.5344 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
403.5344 	EXP 	text_4: height = 0.03
403.5344 	EXP 	text_4: height = 0.03
403.5344 	EXP 	text_4: height = 0.03
403.5344 	EXP 	text_4: text = 'GREEN '
403.5344 	EXP 	text_4: height = 0.04
403.5344 	EXP 	text_4: autoDraw = True
403.5344 	EXP 	movie_4: autoDraw = True
403.5344 	EXP 	text_4: height = 0.04
403.5344 	EXP 	text_4: height = 0.04
403.5344 	EXP 	text_4: height = 0.04
403.5344 	EXP 	text_4: text = 'GREEN '
403.9520 	DATA 	Keypress: b
403.9592 	EXP 	text_4: autoDraw = False
403.9592 	EXP 	movie_4: autoDraw = False
403.9592 	EXP 	Thisisblank: autoDraw = True
404.0854 	DATA 	Keypress: b
404.3529 	DATA 	Keypress: b
404.4596 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
404.4924 	EXP 	Thisisblank: autoDraw = False
404.4924 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
404.4924 	EXP 	text_4: height = 0.04
404.4924 	EXP 	text_4: height = 0.04
404.4924 	EXP 	text_4: height = 0.04
404.4924 	EXP 	text_4: text = 'YELLOW'
404.4924 	EXP 	text_4: height = 0.05
404.4924 	EXP 	text_4: autoDraw = True
404.4924 	EXP 	movie_4: autoDraw = True
404.4924 	EXP 	text_4: height = 0.05
404.4924 	EXP 	text_4: height = 0.05
404.4924 	EXP 	text_4: height = 0.05
404.4924 	EXP 	text_4: text = 'YELLOW'
404.6275 	DATA 	Keypress: b
404.7496 	EXP 	text_4: autoDraw = False
404.7496 	EXP 	movie_4: autoDraw = False
404.7496 	EXP 	Thisisblank: autoDraw = True
404.8850 	DATA 	Keypress: b
405.1348 	DATA 	Keypress: b
405.2498 	EXP 	New trial (rep=0, index=19): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
405.2740 	EXP 	Thisisblank: autoDraw = False
405.2740 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
405.2740 	EXP 	text_4: height = 0.05
405.2740 	EXP 	text_4: height = 0.05
405.2740 	EXP 	text_4: height = 0.05
405.2740 	EXP 	text_4: text = 'GREEN '
405.2740 	EXP 	text_4: height = 0.05
405.2740 	EXP 	text_4: autoDraw = True
405.2740 	EXP 	movie_4: autoDraw = True
405.2740 	EXP 	text_4: height = 0.05
405.2740 	EXP 	text_4: height = 0.05
405.2740 	EXP 	text_4: height = 0.05
405.2740 	EXP 	text_4: text = 'GREEN '
405.5674 	DATA 	Keypress: b
405.5750 	EXP 	text_4: autoDraw = False
405.5750 	EXP 	movie_4: autoDraw = False
405.5750 	EXP 	Thisisblank: autoDraw = True
405.7251 	DATA 	Keypress: b
405.9838 	DATA 	Keypress: b
406.0737 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
406.0979 	EXP 	Thisisblank: autoDraw = False
406.0979 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
406.0979 	EXP 	text_4: height = 0.05
406.0979 	EXP 	text_4: height = 0.05
406.0979 	EXP 	text_4: height = 0.05
406.0979 	EXP 	text_4: text = 'PINK'
406.0979 	EXP 	text_4: height = 0.04
406.0979 	EXP 	text_4: autoDraw = True
406.0979 	EXP 	movie_4: autoDraw = True
406.0979 	EXP 	text_4: height = 0.04
406.0979 	EXP 	text_4: height = 0.04
406.0979 	EXP 	text_4: height = 0.04
406.0979 	EXP 	text_4: text = 'PINK'
406.2604 	DATA 	Keypress: b
406.3982 	EXP 	text_4: autoDraw = False
406.3982 	EXP 	movie_4: autoDraw = False
406.3982 	EXP 	Thisisblank: autoDraw = True
406.6333 	DATA 	Keypress: b
406.8896 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
406.9145 	EXP 	Thisisblank: autoDraw = False
406.9145 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
406.9145 	EXP 	text_4: height = 0.04
406.9145 	EXP 	text_4: height = 0.04
406.9145 	EXP 	text_4: height = 0.04
406.9145 	EXP 	text_4: text = 'RED'
406.9145 	EXP 	text_4: height = 0.05
406.9145 	EXP 	text_4: autoDraw = True
406.9145 	EXP 	movie_4: autoDraw = True
406.9145 	EXP 	text_4: height = 0.05
406.9145 	EXP 	text_4: height = 0.05
406.9145 	EXP 	text_4: height = 0.05
406.9145 	EXP 	text_4: text = 'RED'
407.0740 	DATA 	Keypress: b
407.0810 	EXP 	text_4: autoDraw = False
407.0810 	EXP 	movie_4: autoDraw = False
407.0810 	EXP 	Thisisblank: autoDraw = True
407.2421 	DATA 	Keypress: b
407.4485 	DATA 	Keypress: b
407.5721 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
407.6135 	EXP 	Thisisblank: autoDraw = False
407.6135 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
407.6135 	EXP 	text_4: text = 'RED'
407.6135 	EXP 	text_4: height = 0.07
407.6135 	EXP 	text_4: autoDraw = True
407.6135 	EXP 	movie_4: autoDraw = True
407.6135 	EXP 	text_4: height = 0.07
407.6135 	EXP 	text_4: height = 0.07
407.6135 	EXP 	text_4: height = 0.07
407.6135 	EXP 	text_4: text = 'RED'
407.8626 	DATA 	Keypress: b
407.8716 	EXP 	text_4: autoDraw = False
407.8716 	EXP 	movie_4: autoDraw = False
407.8716 	EXP 	Thisisblank: autoDraw = True
408.0230 	DATA 	Keypress: b
408.3065 	DATA 	Keypress: b
408.3634 	EXP 	New trial (rep=0, index=23): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
408.3963 	EXP 	Thisisblank: autoDraw = False
408.3963 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
408.3963 	EXP 	text_4: height = 0.07
408.3963 	EXP 	text_4: height = 0.07
408.3963 	EXP 	text_4: height = 0.07
408.3963 	EXP 	text_4: text = 'BLUE'
408.3963 	EXP 	text_4: height = 0.04
408.3963 	EXP 	text_4: autoDraw = True
408.3963 	EXP 	movie_4: autoDraw = True
408.3963 	EXP 	text_4: height = 0.04
408.3963 	EXP 	text_4: height = 0.04
408.3963 	EXP 	text_4: height = 0.04
408.3963 	EXP 	text_4: text = 'BLUE'
408.5985 	DATA 	Keypress: b
408.7230 	EXP 	text_4: autoDraw = False
408.7230 	EXP 	movie_4: autoDraw = False
408.7230 	EXP 	Thisisblank: autoDraw = True
408.8723 	DATA 	Keypress: b
409.1474 	DATA 	Keypress: b
409.2210 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
410.9271 	EXP 	Thisisblank: autoDraw = False
