56.8837 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
235.9546 	EXP 	line1_2: autoDraw = True
235.9546 	EXP 	line2_2: autoDraw = True
235.9546 	EXP 	line3_2: autoDraw = True
235.9546 	EXP 	line4_2: autoDraw = True
235.9713 	EXP 	Fixation_2: autoDraw = False
236.9611 	EXP 	probe_2: autoDraw = True
237.7349 	DATA 	Keypress: c
237.7701 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
237.7769 	EXP 	Fixation_2: autoDraw = False
237.7769 	EXP 	line1_2: autoDraw = False
237.7769 	EXP 	line2_2: autoDraw = False
237.7769 	EXP 	line3_2: autoDraw = False
237.7769 	EXP 	line4_2: autoDraw = False
237.7769 	EXP 	probe_2: autoDraw = False
237.7769 	EXP 	Fixation_2: autoDraw = True
238.7749 	EXP 	line1_2: autoDraw = True
238.7749 	EXP 	line2_2: autoDraw = True
238.7749 	EXP 	line3_2: autoDraw = True
238.7749 	EXP 	line4_2: autoDraw = True
238.7922 	EXP 	Fixation_2: autoDraw = False
239.7816 	EXP 	probe_2: autoDraw = True
240.0719 	DATA 	Keypress: x
240.1077 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
240.1221 	EXP 	Fixation_2: autoDraw = False
240.1221 	EXP 	line1_2: autoDraw = False
240.1221 	EXP 	line2_2: autoDraw = False
240.1221 	EXP 	line3_2: autoDraw = False
240.1221 	EXP 	line4_2: autoDraw = False
240.1221 	EXP 	probe_2: autoDraw = False
240.1221 	EXP 	Fixation_2: autoDraw = True
241.1122 	EXP 	line1_2: autoDraw = True
241.1122 	EXP 	line2_2: autoDraw = True
241.1122 	EXP 	line3_2: autoDraw = True
241.1122 	EXP 	line4_2: autoDraw = True
241.1287 	EXP 	Fixation_2: autoDraw = False
242.1102 	EXP 	probe_2: autoDraw = True
242.6856 	DATA 	Keypress: v
242.7188 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', 150), ('corr_resp', 'v')])
242.7341 	EXP 	Fixation_2: autoDraw = False
242.7341 	EXP 	line1_2: autoDraw = False
242.7341 	EXP 	line2_2: autoDraw = False
242.7341 	EXP 	line3_2: autoDraw = False
242.7341 	EXP 	line4_2: autoDraw = False
242.7341 	EXP 	probe_2: autoDraw = False
242.7341 	EXP 	Fixation_2: autoDraw = True
243.7241 	EXP 	line1_2: autoDraw = True
243.7241 	EXP 	line2_2: autoDraw = True
243.7241 	EXP 	line3_2: autoDraw = True
243.7241 	EXP 	line4_2: autoDraw = True
243.7406 	EXP 	Fixation_2: autoDraw = False
244.7223 	EXP 	probe_2: autoDraw = True
245.3569 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
245.3600 	DATA 	Keypress: v
245.3887 	EXP 	Fixation_2: autoDraw = False
245.3887 	EXP 	line1_2: autoDraw = False
245.3887 	EXP 	line2_2: autoDraw = False
245.3887 	EXP 	line3_2: autoDraw = False
245.3887 	EXP 	line4_2: autoDraw = False
245.3887 	EXP 	probe_2: autoDraw = False
245.3887 	EXP 	Fixation_2: autoDraw = True
246.3611 	EXP 	line1_2: autoDraw = True
246.3611 	EXP 	line2_2: autoDraw = True
246.3611 	EXP 	line3_2: autoDraw = True
246.3611 	EXP 	line4_2: autoDraw = True
246.3942 	EXP 	Fixation_2: autoDraw = False
247.3593 	EXP 	probe_2: autoDraw = True
247.7774 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', -150), ('corr_resp', 'z')])
247.7800 	DATA 	Keypress: x
247.8167 	EXP 	Fixation_2: autoDraw = False
247.8167 	EXP 	line1_2: autoDraw = False
247.8167 	EXP 	line2_2: autoDraw = False
247.8167 	EXP 	line3_2: autoDraw = False
247.8167 	EXP 	line4_2: autoDraw = False
247.8167 	EXP 	probe_2: autoDraw = False
247.8167 	EXP 	Fixation_2: autoDraw = True
248.7819 	EXP 	line1_2: autoDraw = True
248.7819 	EXP 	line2_2: autoDraw = True
248.7819 	EXP 	line3_2: autoDraw = True
248.7819 	EXP 	line4_2: autoDraw = True
248.8317 	EXP 	Fixation_2: autoDraw = False
249.7800 	EXP 	probe_2: autoDraw = True
250.1817 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
250.1846 	DATA 	Keypress: x
250.2208 	EXP 	Fixation_2: autoDraw = False
250.2208 	EXP 	line1_2: autoDraw = False
250.2208 	EXP 	line2_2: autoDraw = False
250.2208 	EXP 	line3_2: autoDraw = False
250.2208 	EXP 	line4_2: autoDraw = False
250.2208 	EXP 	probe_2: autoDraw = False
250.2208 	EXP 	Fixation_2: autoDraw = True
250.4978 	DATA 	Keypress: z
251.1858 	EXP 	line1_2: autoDraw = True
251.1858 	EXP 	line2_2: autoDraw = True
251.1858 	EXP 	line3_2: autoDraw = True
251.1858 	EXP 	line4_2: autoDraw = True
251.2357 	EXP 	Fixation_2: autoDraw = False
252.1930 	EXP 	probe_2: autoDraw = True
252.7774 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -50), ('corr_resp', 'x')])
252.7801 	DATA 	Keypress: c
252.8161 	EXP 	Fixation_2: autoDraw = False
252.8161 	EXP 	line1_2: autoDraw = False
252.8161 	EXP 	line2_2: autoDraw = False
252.8161 	EXP 	line3_2: autoDraw = False
252.8161 	EXP 	line4_2: autoDraw = False
252.8161 	EXP 	probe_2: autoDraw = False
252.8161 	EXP 	Fixation_2: autoDraw = True
253.7812 	EXP 	line1_2: autoDraw = True
253.7812 	EXP 	line2_2: autoDraw = True
253.7812 	EXP 	line3_2: autoDraw = True
253.7812 	EXP 	line4_2: autoDraw = True
253.8313 	EXP 	Fixation_2: autoDraw = False
254.7794 	EXP 	probe_2: autoDraw = True
255.2814 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', 150), ('corr_resp', 'v')])
255.2841 	DATA 	Keypress: x
255.3201 	EXP 	Fixation_2: autoDraw = False
255.3201 	EXP 	line1_2: autoDraw = False
255.3201 	EXP 	line2_2: autoDraw = False
255.3201 	EXP 	line3_2: autoDraw = False
255.3201 	EXP 	line4_2: autoDraw = False
255.3201 	EXP 	probe_2: autoDraw = False
255.3201 	EXP 	Fixation_2: autoDraw = True
256.2851 	EXP 	line1_2: autoDraw = True
256.2851 	EXP 	line2_2: autoDraw = True
256.2851 	EXP 	line3_2: autoDraw = True
256.2851 	EXP 	line4_2: autoDraw = True
256.3350 	EXP 	Fixation_2: autoDraw = False
257.2833 	EXP 	probe_2: autoDraw = True
257.8848 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', -150), ('corr_resp', 'z')])
257.8874 	DATA 	Keypress: v
257.9242 	EXP 	Fixation_2: autoDraw = False
257.9242 	EXP 	line1_2: autoDraw = False
257.9242 	EXP 	line2_2: autoDraw = False
257.9242 	EXP 	line3_2: autoDraw = False
257.9242 	EXP 	line4_2: autoDraw = False
257.9242 	EXP 	probe_2: autoDraw = False
257.9242 	EXP 	Fixation_2: autoDraw = True
258.8889 	EXP 	line1_2: autoDraw = True
258.8889 	EXP 	line2_2: autoDraw = True
258.8889 	EXP 	line3_2: autoDraw = True
258.8889 	EXP 	line4_2: autoDraw = True
258.9388 	EXP 	Fixation_2: autoDraw = False
259.8871 	EXP 	probe_2: autoDraw = True
260.2946 	DATA 	Keypress: z
260.3384 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
260.3527 	EXP 	Fixation_2: autoDraw = False
260.3527 	EXP 	line1_2: autoDraw = False
260.3527 	EXP 	line2_2: autoDraw = False
260.3527 	EXP 	line3_2: autoDraw = False
260.3527 	EXP 	line4_2: autoDraw = False
260.3527 	EXP 	probe_2: autoDraw = False
260.3527 	EXP 	Fixation_2: autoDraw = True
261.3431 	EXP 	line1_2: autoDraw = True
261.3431 	EXP 	line2_2: autoDraw = True
261.3431 	EXP 	line3_2: autoDraw = True
261.3431 	EXP 	line4_2: autoDraw = True
261.3594 	EXP 	Fixation_2: autoDraw = False
262.3411 	EXP 	probe_2: autoDraw = True
262.9449 	DATA 	Keypress: c
262.9810 	EXP 	Fixation_2: autoDraw = False
262.9810 	EXP 	line1_2: autoDraw = False
262.9810 	EXP 	line2_2: autoDraw = False
262.9810 	EXP 	line3_2: autoDraw = False
262.9810 	EXP 	line4_2: autoDraw = False
262.9810 	EXP 	probe_2: autoDraw = False
262.9810 	EXP 	text_7: autoDraw = True
264.4905 	DATA 	Keypress: u
265.9587 	EXP 	text_7: autoDraw = False
265.9587 	EXP 	text_8: autoDraw = True
266.4580 	EXP 	text_8: autoDraw = False
266.4580 	EXP 	text_9: autoDraw = True
266.9491 	EXP 	text_9: autoDraw = False
266.9491 	EXP 	text_9: autoDraw = False
266.9491 	EXP 	text_10: autoDraw = True
267.4694 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
267.4708 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
267.4711 	EXP 	New trial (rep=0, index=0): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
268.6717 	EXP 	text_10: autoDraw = False
268.6717 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
268.6717 	EXP 	text_4: height = 1.0
268.6717 	EXP 	text_4: height = 1.0
268.6717 	EXP 	text_4: height = 1.0
268.6717 	EXP 	text_4: text = 'BLUE'
268.6717 	EXP 	text_4: height = 0.04
268.6717 	EXP 	text_4: autoDraw = False
268.6717 	EXP 	movie_4: autoDraw = False
268.6717 	EXP 	Thisisblank: autoDraw = True
268.9550 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
269.0282 	EXP 	Thisisblank: autoDraw = False
269.0282 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
269.0282 	EXP 	text_4: height = 0.04
269.0282 	EXP 	text_4: height = 0.04
269.0282 	EXP 	text_4: height = 0.04
269.0282 	EXP 	text_4: text = 'GREEN '
269.0282 	EXP 	text_4: height = 0.06
269.0282 	EXP 	text_4: autoDraw = True
269.0282 	EXP 	movie_4: autoDraw = True
269.0282 	EXP 	text_4: height = 0.06
269.0282 	EXP 	text_4: height = 0.06
269.0282 	EXP 	text_4: height = 0.06
269.0282 	EXP 	text_4: text = 'GREEN '
269.9109 	DATA 	Keypress: y
269.9516 	EXP 	text_4: autoDraw = False
269.9516 	EXP 	movie_4: autoDraw = False
269.9516 	EXP 	Thisisblank: autoDraw = True
269.9721 	DATA 	Keypress: r
270.4109 	EXP 	New trial (rep=0, index=2): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
270.4598 	EXP 	Thisisblank: autoDraw = False
270.4598 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
270.4598 	EXP 	text_4: height = 0.06
270.4598 	EXP 	text_4: height = 0.06
270.4598 	EXP 	text_4: height = 0.06
270.4598 	EXP 	text_4: text = 'PINK'
270.4598 	EXP 	text_4: height = 0.05
270.4598 	EXP 	text_4: autoDraw = True
270.4598 	EXP 	movie_4: autoDraw = True
270.4598 	EXP 	text_4: height = 0.05
270.4598 	EXP 	text_4: height = 0.05
270.4598 	EXP 	text_4: height = 0.05
270.4598 	EXP 	text_4: text = 'PINK'
271.1396 	DATA 	Keypress: p
271.1755 	EXP 	text_4: autoDraw = False
271.1755 	EXP 	movie_4: autoDraw = False
271.1755 	EXP 	Thisisblank: autoDraw = True
271.6501 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
271.6827 	EXP 	Thisisblank: autoDraw = False
271.6827 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
271.6827 	EXP 	text_4: text = 'PINK'
271.6827 	EXP 	text_4: height = 0.04
271.6827 	EXP 	text_4: autoDraw = True
271.6827 	EXP 	movie_4: autoDraw = True
271.6827 	EXP 	text_4: height = 0.04
271.6827 	EXP 	text_4: height = 0.04
271.6827 	EXP 	text_4: height = 0.04
271.6827 	EXP 	text_4: text = 'PINK'
272.6301 	DATA 	Keypress: b
272.6726 	EXP 	text_4: autoDraw = False
272.6726 	EXP 	movie_4: autoDraw = False
272.6726 	EXP 	Thisisblank: autoDraw = True
273.1393 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
273.1718 	EXP 	Thisisblank: autoDraw = False
273.1718 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
273.1718 	EXP 	text_4: text = 'PINK'
273.1718 	EXP 	text_4: height = 0.07
273.1718 	EXP 	text_4: autoDraw = True
273.1718 	EXP 	movie_4: autoDraw = True
273.1718 	EXP 	text_4: height = 0.07
273.1718 	EXP 	text_4: height = 0.07
273.1718 	EXP 	text_4: height = 0.07
273.1718 	EXP 	text_4: text = 'PINK'
273.6928 	DATA 	Keypress: y
273.8704 	EXP 	text_4: autoDraw = False
273.8704 	EXP 	movie_4: autoDraw = False
273.8704 	EXP 	Thisisblank: autoDraw = True
274.3703 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
274.3948 	EXP 	Thisisblank: autoDraw = False
274.3948 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
274.3948 	EXP 	text_4: text = 'PINK'
274.3948 	EXP 	text_4: height = 0.06
274.3948 	EXP 	text_4: autoDraw = True
274.3948 	EXP 	movie_4: autoDraw = True
274.3948 	EXP 	text_4: height = 0.06
274.3948 	EXP 	text_4: height = 0.06
274.3948 	EXP 	text_4: height = 0.06
274.3948 	EXP 	text_4: text = 'PINK'
275.0792 	DATA 	Keypress: r
275.1184 	EXP 	text_4: autoDraw = False
275.1184 	EXP 	movie_4: autoDraw = False
275.1184 	EXP 	Thisisblank: autoDraw = True
275.5850 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
275.6174 	EXP 	Thisisblank: autoDraw = False
275.6174 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
275.6174 	EXP 	text_4: height = 0.06
275.6174 	EXP 	text_4: height = 0.06
275.6174 	EXP 	text_4: height = 0.06
275.6174 	EXP 	text_4: text = 'YELLOW'
275.6174 	EXP 	text_4: height = 0.06
275.6174 	EXP 	text_4: autoDraw = True
275.6174 	EXP 	movie_4: autoDraw = True
275.6174 	EXP 	text_4: height = 0.06
275.6174 	EXP 	text_4: height = 0.06
275.6174 	EXP 	text_4: height = 0.06
275.6174 	EXP 	text_4: text = 'YELLOW'
276.2043 	DATA 	Keypress: r
276.2412 	EXP 	text_4: autoDraw = False
276.2412 	EXP 	movie_4: autoDraw = False
276.2412 	EXP 	Thisisblank: autoDraw = True
276.7070 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
276.7404 	EXP 	Thisisblank: autoDraw = False
276.7404 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
276.7404 	EXP 	text_4: text = 'YELLOW'
276.7404 	EXP 	text_4: height = 0.04
276.7404 	EXP 	text_4: autoDraw = True
276.7404 	EXP 	movie_4: autoDraw = True
276.7404 	EXP 	text_4: height = 0.04
276.7404 	EXP 	text_4: height = 0.04
276.7404 	EXP 	text_4: height = 0.04
276.7404 	EXP 	text_4: text = 'YELLOW'
277.3175 	DATA 	Keypress: g
277.4724 	EXP 	text_4: autoDraw = False
277.4724 	EXP 	movie_4: autoDraw = False
277.4724 	EXP 	Thisisblank: autoDraw = True
277.9722 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
278.0381 	EXP 	Thisisblank: autoDraw = False
278.0381 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
278.0381 	EXP 	text_4: height = 0.04
278.0381 	EXP 	text_4: height = 0.04
278.0381 	EXP 	text_4: height = 0.04
278.0381 	EXP 	text_4: text = 'PINK'
278.0381 	EXP 	text_4: height = 0.05
278.0381 	EXP 	text_4: autoDraw = True
278.0381 	EXP 	movie_4: autoDraw = True
278.0381 	EXP 	text_4: height = 0.05
278.0381 	EXP 	text_4: height = 0.05
278.0381 	EXP 	text_4: height = 0.05
278.0381 	EXP 	text_4: text = 'PINK'
278.8184 	DATA 	Keypress: g
278.8700 	EXP 	text_4: autoDraw = False
278.8700 	EXP 	movie_4: autoDraw = False
278.8700 	EXP 	Thisisblank: autoDraw = True
279.3199 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
279.3530 	EXP 	Thisisblank: autoDraw = False
279.3530 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
279.3530 	EXP 	text_4: height = 0.05
279.3530 	EXP 	text_4: height = 0.05
279.3530 	EXP 	text_4: height = 0.05
279.3530 	EXP 	text_4: text = 'BLUE'
279.3530 	EXP 	text_4: height = 0.05
279.3530 	EXP 	text_4: autoDraw = True
279.3530 	EXP 	movie_4: autoDraw = True
279.3530 	EXP 	text_4: height = 0.05
279.3530 	EXP 	text_4: height = 0.05
279.3530 	EXP 	text_4: height = 0.05
279.3530 	EXP 	text_4: text = 'BLUE'
280.2431 	DATA 	Keypress: y
280.2840 	EXP 	text_4: autoDraw = False
280.2840 	EXP 	movie_4: autoDraw = False
280.2840 	EXP 	Thisisblank: autoDraw = True
280.4201 	DATA 	Keypress: g
280.7415 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
280.7915 	EXP 	Thisisblank: autoDraw = False
280.7915 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
280.7915 	EXP 	text_4: height = 0.05
280.7915 	EXP 	text_4: height = 0.05
280.7915 	EXP 	text_4: height = 0.05
280.7915 	EXP 	text_4: text = 'GREEN '
280.7915 	EXP 	text_4: height = 0.07
280.7915 	EXP 	text_4: autoDraw = True
280.7915 	EXP 	movie_4: autoDraw = True
280.7915 	EXP 	text_4: height = 0.07
280.7915 	EXP 	text_4: height = 0.07
280.7915 	EXP 	text_4: height = 0.07
280.7915 	EXP 	text_4: text = 'GREEN '
281.4709 	DATA 	Keypress: y
281.5153 	EXP 	text_4: autoDraw = False
281.5153 	EXP 	movie_4: autoDraw = False
281.5153 	EXP 	Thisisblank: autoDraw = True
281.9733 	EXP 	New trial (rep=0, index=11): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
282.0142 	EXP 	Thisisblank: autoDraw = False
282.0142 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
282.0142 	EXP 	text_4: text = 'GREEN '
282.0142 	EXP 	text_4: height = 0.05
282.0142 	EXP 	text_4: autoDraw = True
282.0142 	EXP 	movie_4: autoDraw = True
282.0142 	EXP 	text_4: height = 0.05
282.0142 	EXP 	text_4: height = 0.05
282.0142 	EXP 	text_4: height = 0.05
282.0142 	EXP 	text_4: text = 'GREEN '
282.7590 	DATA 	Keypress: g
282.7962 	EXP 	text_4: autoDraw = False
282.7962 	EXP 	movie_4: autoDraw = False
282.7962 	EXP 	Thisisblank: autoDraw = True
283.2619 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
283.2947 	EXP 	Thisisblank: autoDraw = False
283.2947 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
283.2947 	EXP 	text_4: height = 0.05
283.2947 	EXP 	text_4: height = 0.05
283.2947 	EXP 	text_4: height = 0.05
283.2947 	EXP 	text_4: text = 'RED'
283.2947 	EXP 	text_4: height = 0.03
283.2947 	EXP 	text_4: autoDraw = True
283.2947 	EXP 	movie_4: autoDraw = True
283.2947 	EXP 	text_4: height = 0.03
283.2947 	EXP 	text_4: height = 0.03
283.2947 	EXP 	text_4: height = 0.03
283.2947 	EXP 	text_4: text = 'RED'
284.0814 	DATA 	Keypress: r
284.1265 	EXP 	text_4: autoDraw = False
284.1265 	EXP 	movie_4: autoDraw = False
284.1265 	EXP 	Thisisblank: autoDraw = True
284.5845 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
284.6089 	EXP 	Thisisblank: autoDraw = False
284.6089 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
284.6089 	EXP 	text_4: height = 0.03
284.6089 	EXP 	text_4: height = 0.03
284.6089 	EXP 	text_4: height = 0.03
284.6089 	EXP 	text_4: text = 'GREEN '
284.6089 	EXP 	text_4: height = 0.03
284.6089 	EXP 	text_4: autoDraw = True
284.6089 	EXP 	movie_4: autoDraw = True
284.6089 	EXP 	text_4: height = 0.03
284.6089 	EXP 	text_4: height = 0.03
284.6089 	EXP 	text_4: height = 0.03
284.6089 	EXP 	text_4: text = 'GREEN '
285.7049 	DATA 	Keypress: p
285.7410 	EXP 	text_4: autoDraw = False
285.7410 	EXP 	movie_4: autoDraw = False
285.7410 	EXP 	Thisisblank: autoDraw = True
286.2079 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
286.2485 	EXP 	Thisisblank: autoDraw = False
286.2485 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
286.2485 	EXP 	text_4: height = 0.03
286.2485 	EXP 	text_4: height = 0.03
286.2485 	EXP 	text_4: height = 0.03
286.2485 	EXP 	text_4: text = 'RED'
286.2485 	EXP 	text_4: height = 0.05
286.2485 	EXP 	text_4: autoDraw = True
286.2485 	EXP 	movie_4: autoDraw = True
286.2485 	EXP 	text_4: height = 0.05
286.2485 	EXP 	text_4: height = 0.05
286.2485 	EXP 	text_4: height = 0.05
286.2485 	EXP 	text_4: text = 'RED'
287.1591 	DATA 	Keypress: g
287.2053 	EXP 	text_4: autoDraw = False
287.2053 	EXP 	movie_4: autoDraw = False
287.2053 	EXP 	Thisisblank: autoDraw = True
287.6637 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
287.7043 	EXP 	Thisisblank: autoDraw = False
287.7043 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
287.7043 	EXP 	text_4: height = 0.05
287.7043 	EXP 	text_4: height = 0.05
287.7043 	EXP 	text_4: height = 0.05
287.7043 	EXP 	text_4: text = 'GREEN '
287.7043 	EXP 	text_4: height = 0.04
287.7043 	EXP 	text_4: autoDraw = True
287.7043 	EXP 	movie_4: autoDraw = True
287.7043 	EXP 	text_4: height = 0.04
287.7043 	EXP 	text_4: height = 0.04
287.7043 	EXP 	text_4: height = 0.04
287.7043 	EXP 	text_4: text = 'GREEN '
288.4498 	DATA 	Keypress: b
288.4947 	EXP 	text_4: autoDraw = False
288.4947 	EXP 	movie_4: autoDraw = False
288.4947 	EXP 	Thisisblank: autoDraw = True
288.9527 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
288.9845 	EXP 	Thisisblank: autoDraw = False
288.9845 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
288.9845 	EXP 	text_4: height = 0.04
288.9845 	EXP 	text_4: height = 0.04
288.9845 	EXP 	text_4: height = 0.04
288.9845 	EXP 	text_4: text = 'YELLOW'
288.9845 	EXP 	text_4: height = 0.05
288.9845 	EXP 	text_4: autoDraw = True
288.9845 	EXP 	movie_4: autoDraw = True
288.9845 	EXP 	text_4: height = 0.05
288.9845 	EXP 	text_4: height = 0.05
288.9845 	EXP 	text_4: height = 0.05
288.9845 	EXP 	text_4: text = 'YELLOW'
289.6807 	DATA 	Keypress: g
289.8504 	EXP 	text_4: autoDraw = False
289.8504 	EXP 	movie_4: autoDraw = False
289.8504 	EXP 	Thisisblank: autoDraw = True
290.3344 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
290.3670 	EXP 	Thisisblank: autoDraw = False
290.3670 	EXP 	Thisisblank: autoDraw = False
290.3670 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
290.3670 	EXP 	text_4: text = 'YELLOW'
290.3670 	EXP 	text_4: height = 0.05
290.3670 	EXP 	text_4: autoDraw = True
290.3670 	EXP 	movie_4: autoDraw = True
290.3670 	EXP 	text_4: height = 0.05
290.3670 	EXP 	text_4: height = 0.05
290.3670 	EXP 	text_4: height = 0.05
290.3670 	EXP 	text_4: text = 'YELLOW'
290.9531 	DATA 	Keypress: p
291.1314 	EXP 	text_4: autoDraw = False
291.1314 	EXP 	movie_4: autoDraw = False
291.1314 	EXP 	Thisisblank: autoDraw = True
291.6313 	EXP 	New trial (rep=0, index=18): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
291.6637 	EXP 	Thisisblank: autoDraw = False
291.6637 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
291.6637 	EXP 	text_4: text = 'YELLOW'
291.6637 	EXP 	text_4: height = 0.07
291.6637 	EXP 	text_4: autoDraw = True
291.6637 	EXP 	movie_4: autoDraw = True
291.6637 	EXP 	text_4: height = 0.07
291.6637 	EXP 	text_4: height = 0.07
291.6637 	EXP 	text_4: height = 0.07
291.6637 	EXP 	text_4: text = 'YELLOW'
292.3148 	DATA 	Keypress: y
292.3541 	EXP 	text_4: autoDraw = False
292.3541 	EXP 	movie_4: autoDraw = False
292.3541 	EXP 	Thisisblank: autoDraw = True
292.8126 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
292.8535 	EXP 	Thisisblank: autoDraw = False
292.8535 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
292.8535 	EXP 	text_4: height = 0.07
292.8535 	EXP 	text_4: height = 0.07
292.8535 	EXP 	text_4: height = 0.07
292.8535 	EXP 	text_4: text = 'BLUE'
292.8535 	EXP 	text_4: height = 0.03
292.8535 	EXP 	text_4: autoDraw = True
292.8535 	EXP 	movie_4: autoDraw = True
292.8535 	EXP 	text_4: height = 0.03
292.8535 	EXP 	text_4: height = 0.03
292.8535 	EXP 	text_4: height = 0.03
292.8535 	EXP 	text_4: text = 'BLUE'
293.6570 	DATA 	Keypress: p
293.8428 	EXP 	text_4: autoDraw = False
293.8428 	EXP 	movie_4: autoDraw = False
293.8428 	EXP 	Thisisblank: autoDraw = True
294.3433 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
294.3759 	EXP 	Thisisblank: autoDraw = False
294.3759 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
294.3759 	EXP 	text_4: height = 0.03
294.3759 	EXP 	text_4: height = 0.03
294.3759 	EXP 	text_4: height = 0.03
294.3759 	EXP 	text_4: text = 'RED'
