66.1650 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
299.7013 	EXP 	text_3: height = 0.06
299.7013 	EXP 	text_3: autoDraw = True
299.7013 	EXP 	movie_3: autoDraw = True
299.7013 	EXP 	text_3: height = 0.06
299.7013 	EXP 	text_3: height = 0.06
299.7013 	EXP 	text_3: height = 0.06
299.7013 	EXP 	text_3: text = 'GREEN '
301.0900 	DATA 	Keypress: r
301.1319 	EXP 	text_3: autoDraw = False
301.1319 	EXP 	movie_3: autoDraw = False
301.1319 	EXP 	Thisisblank: autoDraw = True
301.4649 	EXP 	New trial (rep=1, index=23): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
301.5309 	EXP 	Thisisblank: autoDraw = False
301.5309 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
301.5309 	EXP 	text_3: height = 0.06
301.5309 	EXP 	text_3: height = 0.06
301.5309 	EXP 	text_3: height = 0.06
301.5309 	EXP 	text_3: text = 'YELLOW'
301.5309 	EXP 	text_3: height = 0.05
301.5309 	EXP 	text_3: autoDraw = True
301.5309 	EXP 	movie_3: autoDraw = True
301.5309 	EXP 	text_3: height = 0.05
301.5309 	EXP 	text_3: height = 0.05
301.5309 	EXP 	text_3: height = 0.05
301.5309 	EXP 	text_3: text = 'YELLOW'
302.3447 	DATA 	Keypress: g
302.3794 	EXP 	text_3: autoDraw = False
302.3794 	EXP 	movie_3: autoDraw = False
302.3794 	EXP 	Thisisblank: autoDraw = True
302.8448 	EXP 	New trial (rep=1, index=24): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
302.8786 	EXP 	Thisisblank: autoDraw = False
302.8786 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
302.8786 	EXP 	text_3: height = 0.05
302.8786 	EXP 	text_3: height = 0.05
302.8786 	EXP 	text_3: height = 0.05
302.8786 	EXP 	text_3: text = 'RED'
302.8786 	EXP 	text_3: height = 0.04
302.8786 	EXP 	text_3: autoDraw = True
302.8786 	EXP 	movie_3: autoDraw = True
302.8786 	EXP 	text_3: height = 0.04
302.8786 	EXP 	text_3: height = 0.04
302.8786 	EXP 	text_3: height = 0.04
302.8786 	EXP 	text_3: text = 'RED'
303.5819 	DATA 	Keypress: b
303.7519 	EXP 	text_3: autoDraw = False
303.7519 	EXP 	movie_3: autoDraw = False
303.7519 	EXP 	Thisisblank: autoDraw = True
304.2521 	EXP 	Thisisblank: autoDraw = False
304.2521 	EXP 	Thisisblank: autoDraw = False
304.2521 	EXP 	StressResponse: autoDraw = True
304.2521 	EXP 	textbox: autoDraw = True
307.0451 	EXP 	Imported Condition_sequence.csv as conditions, 4 conditions, 2 params
307.0457 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
307.0460 	EXP 	New trial (rep=0, index=0): OrderedDict([('pos', -50), ('corr_resp', 'x')])
307.0488 	DATA 	Keypress: 4
307.0878 	EXP 	StressResponse: autoDraw = False
307.0878 	EXP 	textbox: autoDraw = False
307.0878 	EXP 	Fixation_2: autoDraw = True
308.0442 	EXP 	line1_2: autoDraw = True
308.0442 	EXP 	line2_2: autoDraw = True
308.0442 	EXP 	line3_2: autoDraw = True
308.0442 	EXP 	line4_2: autoDraw = True
308.0942 	EXP 	Fixation_2: autoDraw = False
309.0426 	EXP 	probe_2: autoDraw = True
309.9109 	EXP 	New trial (rep=0, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
309.9136 	DATA 	Keypress: x
309.9484 	EXP 	Fixation_2: autoDraw = False
309.9484 	EXP 	line1_2: autoDraw = False
309.9484 	EXP 	line2_2: autoDraw = False
309.9484 	EXP 	line3_2: autoDraw = False
309.9484 	EXP 	line4_2: autoDraw = False
309.9484 	EXP 	probe_2: autoDraw = False
309.9484 	EXP 	Fixation_2: autoDraw = True
310.9143 	EXP 	line1_2: autoDraw = True
310.9143 	EXP 	line2_2: autoDraw = True
310.9143 	EXP 	line3_2: autoDraw = True
310.9143 	EXP 	line4_2: autoDraw = True
310.9642 	EXP 	Fixation_2: autoDraw = False
311.9125 	EXP 	probe_2: autoDraw = True
312.2975 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', 150), ('corr_resp', 'v')])
312.3006 	DATA 	Keypress: z
312.3364 	EXP 	Fixation_2: autoDraw = False
312.3364 	EXP 	line1_2: autoDraw = False
312.3364 	EXP 	line2_2: autoDraw = False
312.3364 	EXP 	line3_2: autoDraw = False
312.3364 	EXP 	line4_2: autoDraw = False
312.3364 	EXP 	probe_2: autoDraw = False
312.3364 	EXP 	Fixation_2: autoDraw = True
313.3017 	EXP 	line1_2: autoDraw = True
313.3017 	EXP 	line2_2: autoDraw = True
313.3017 	EXP 	line3_2: autoDraw = True
313.3017 	EXP 	line4_2: autoDraw = True
313.3516 	EXP 	Fixation_2: autoDraw = False
314.2998 	EXP 	probe_2: autoDraw = True
314.6848 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
314.6874 	DATA 	Keypress: v
314.7245 	EXP 	Fixation_2: autoDraw = False
314.7245 	EXP 	line1_2: autoDraw = False
314.7245 	EXP 	line2_2: autoDraw = False
314.7245 	EXP 	line3_2: autoDraw = False
314.7245 	EXP 	line4_2: autoDraw = False
314.7245 	EXP 	probe_2: autoDraw = False
314.7245 	EXP 	Fixation_2: autoDraw = True
315.6891 	EXP 	line1_2: autoDraw = True
315.6891 	EXP 	line2_2: autoDraw = True
315.6891 	EXP 	line3_2: autoDraw = True
315.6891 	EXP 	line4_2: autoDraw = True
315.7389 	EXP 	Fixation_2: autoDraw = False
316.6873 	EXP 	probe_2: autoDraw = True
317.0393 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', 50), ('corr_resp', 'c')])
317.0419 	DATA 	Keypress: c
317.0782 	EXP 	Fixation_2: autoDraw = False
317.0782 	EXP 	line1_2: autoDraw = False
317.0782 	EXP 	line2_2: autoDraw = False
317.0782 	EXP 	line3_2: autoDraw = False
317.0782 	EXP 	line4_2: autoDraw = False
317.0782 	EXP 	probe_2: autoDraw = False
317.0782 	EXP 	Fixation_2: autoDraw = True
318.0432 	EXP 	line1_2: autoDraw = True
318.0432 	EXP 	line2_2: autoDraw = True
318.0432 	EXP 	line3_2: autoDraw = True
318.0432 	EXP 	line4_2: autoDraw = True
318.0932 	EXP 	Fixation_2: autoDraw = False
319.0415 	EXP 	probe_2: autoDraw = True
319.5430 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
319.5459 	DATA 	Keypress: c
319.5821 	EXP 	Fixation_2: autoDraw = False
319.5821 	EXP 	line1_2: autoDraw = False
319.5821 	EXP 	line2_2: autoDraw = False
319.5821 	EXP 	line3_2: autoDraw = False
319.5821 	EXP 	line4_2: autoDraw = False
319.5821 	EXP 	probe_2: autoDraw = False
319.5821 	EXP 	Fixation_2: autoDraw = True
320.5555 	EXP 	line1_2: autoDraw = True
320.5555 	EXP 	line2_2: autoDraw = True
320.5555 	EXP 	line3_2: autoDraw = True
320.5555 	EXP 	line4_2: autoDraw = True
320.5887 	EXP 	Fixation_2: autoDraw = False
321.5537 	EXP 	probe_2: autoDraw = True
321.8886 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', 150), ('corr_resp', 'v')])
321.8912 	DATA 	Keypress: z
321.9280 	EXP 	Fixation_2: autoDraw = False
321.9280 	EXP 	line1_2: autoDraw = False
321.9280 	EXP 	line2_2: autoDraw = False
321.9280 	EXP 	line3_2: autoDraw = False
321.9280 	EXP 	line4_2: autoDraw = False
321.9280 	EXP 	probe_2: autoDraw = False
321.9280 	EXP 	Fixation_2: autoDraw = True
322.8930 	EXP 	line1_2: autoDraw = True
322.8930 	EXP 	line2_2: autoDraw = True
322.8930 	EXP 	line3_2: autoDraw = True
322.8930 	EXP 	line4_2: autoDraw = True
322.9429 	EXP 	Fixation_2: autoDraw = False
323.8912 	EXP 	probe_2: autoDraw = True
324.1601 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', -50), ('corr_resp', 'x')])
324.1628 	DATA 	Keypress: v
324.1990 	EXP 	Fixation_2: autoDraw = False
324.1990 	EXP 	line1_2: autoDraw = False
324.1990 	EXP 	line2_2: autoDraw = False
324.1990 	EXP 	line3_2: autoDraw = False
324.1990 	EXP 	line4_2: autoDraw = False
324.1990 	EXP 	probe_2: autoDraw = False
324.1990 	EXP 	Fixation_2: autoDraw = True
325.1648 	EXP 	line1_2: autoDraw = True
325.1648 	EXP 	line2_2: autoDraw = True
325.1648 	EXP 	line3_2: autoDraw = True
325.1648 	EXP 	line4_2: autoDraw = True
325.1974 	EXP 	Fixation_2: autoDraw = False
326.1621 	EXP 	probe_2: autoDraw = True
326.5867 	DATA 	Keypress: x
326.6292 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
326.6361 	EXP 	Fixation_2: autoDraw = False
326.6361 	EXP 	line1_2: autoDraw = False
326.6361 	EXP 	line2_2: autoDraw = False
326.6361 	EXP 	line3_2: autoDraw = False
326.6361 	EXP 	line4_2: autoDraw = False
326.6361 	EXP 	probe_2: autoDraw = False
326.6361 	EXP 	Fixation_2: autoDraw = True
327.6256 	EXP 	line1_2: autoDraw = True
327.6256 	EXP 	line2_2: autoDraw = True
327.6256 	EXP 	line3_2: autoDraw = True
327.6256 	EXP 	line4_2: autoDraw = True
327.6427 	EXP 	Fixation_2: autoDraw = False
328.6328 	EXP 	probe_2: autoDraw = True
329.0844 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
329.0870 	DATA 	Keypress: z
329.1234 	EXP 	Fixation_2: autoDraw = False
329.1234 	EXP 	line1_2: autoDraw = False
329.1234 	EXP 	line2_2: autoDraw = False
329.1234 	EXP 	line3_2: autoDraw = False
329.1234 	EXP 	line4_2: autoDraw = False
329.1234 	EXP 	probe_2: autoDraw = False
329.1234 	EXP 	Fixation_2: autoDraw = True
330.0884 	EXP 	line1_2: autoDraw = True
330.0884 	EXP 	line2_2: autoDraw = True
330.0884 	EXP 	line3_2: autoDraw = True
330.0884 	EXP 	line4_2: autoDraw = True
330.1384 	EXP 	Fixation_2: autoDraw = False
331.0868 	EXP 	probe_2: autoDraw = True
331.5054 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
331.5084 	DATA 	Keypress: x
331.5525 	EXP 	Fixation_2: autoDraw = False
331.5525 	EXP 	line1_2: autoDraw = False
331.5525 	EXP 	line2_2: autoDraw = False
331.5525 	EXP 	line3_2: autoDraw = False
331.5525 	EXP 	line4_2: autoDraw = False
331.5525 	EXP 	probe_2: autoDraw = False
331.5525 	EXP 	Fixation_2: autoDraw = True
332.5093 	EXP 	line1_2: autoDraw = True
332.5093 	EXP 	line2_2: autoDraw = True
332.5093 	EXP 	line3_2: autoDraw = True
332.5093 	EXP 	line4_2: autoDraw = True
332.5590 	EXP 	Fixation_2: autoDraw = False
333.5072 	EXP 	probe_2: autoDraw = True
333.9836 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
333.9852 	DATA 	Keypress: c
334.0146 	EXP 	Fixation_2: autoDraw = False
334.0146 	EXP 	line1_2: autoDraw = False
334.0146 	EXP 	line2_2: autoDraw = False
334.0146 	EXP 	line3_2: autoDraw = False
334.0146 	EXP 	line4_2: autoDraw = False
334.0146 	EXP 	probe_2: autoDraw = False
334.0146 	EXP 	Fixation_2: autoDraw = True
334.9878 	EXP 	line1_2: autoDraw = True
334.9878 	EXP 	line2_2: autoDraw = True
334.9878 	EXP 	line3_2: autoDraw = True
334.9878 	EXP 	line4_2: autoDraw = True
335.0215 	EXP 	Fixation_2: autoDraw = False
335.9786 	EXP 	probe_2: autoDraw = True
336.4072 	DATA 	Keypress: v
336.4440 	EXP 	Fixation_2: autoDraw = False
336.4440 	EXP 	line1_2: autoDraw = False
336.4440 	EXP 	line2_2: autoDraw = False
336.4440 	EXP 	line3_2: autoDraw = False
336.4440 	EXP 	line4_2: autoDraw = False
336.4440 	EXP 	probe_2: autoDraw = False
336.4440 	EXP 	text_7: autoDraw = True
339.4127 	EXP 	text_7: autoDraw = False
339.4127 	EXP 	text_8: autoDraw = True
339.9037 	EXP 	text_8: autoDraw = False
339.9037 	EXP 	text_8: autoDraw = False
339.9037 	EXP 	text_9: autoDraw = True
340.4114 	EXP 	text_9: autoDraw = False
340.4114 	EXP 	text_9: autoDraw = False
340.4114 	EXP 	text_10: autoDraw = True
340.9195 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
340.9212 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
340.9217 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
342.2004 	EXP 	text_10: autoDraw = False
342.2004 	EXP 	text_10: autoDraw = False
342.2004 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
342.2004 	EXP 	text_4: height = 1.0
342.2004 	EXP 	text_4: height = 1.0
342.2004 	EXP 	text_4: height = 1.0
342.2004 	EXP 	text_4: text = 'GREEN '
342.2004 	EXP 	text_4: height = 0.06
342.2004 	EXP 	text_4: autoDraw = False
342.2004 	EXP 	movie_4: autoDraw = False
342.2004 	EXP 	Thisisblank: autoDraw = True
342.4091 	EXP 	New trial (rep=0, index=1): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
342.4506 	EXP 	Thisisblank: autoDraw = False
342.4506 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
342.4506 	EXP 	text_4: height = 0.06
342.4506 	EXP 	text_4: height = 0.06
342.4506 	EXP 	text_4: height = 0.06
342.4506 	EXP 	text_4: text = 'RED'
342.4506 	EXP 	text_4: height = 0.06
342.4506 	EXP 	text_4: autoDraw = True
342.4506 	EXP 	movie_4: autoDraw = True
342.4506 	EXP 	text_4: height = 0.06
342.4506 	EXP 	text_4: height = 0.06
342.4506 	EXP 	text_4: height = 0.06
342.4506 	EXP 	text_4: text = 'RED'
343.1345 	DATA 	Keypress: r
343.1738 	EXP 	text_4: autoDraw = False
343.1738 	EXP 	movie_4: autoDraw = False
343.1738 	EXP 	Thisisblank: autoDraw = True
343.6404 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
343.6646 	EXP 	Thisisblank: autoDraw = False
343.6646 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
343.6646 	EXP 	text_4: height = 0.06
343.6646 	EXP 	text_4: height = 0.06
343.6646 	EXP 	text_4: height = 0.06
343.6646 	EXP 	text_4: text = 'BLUE'
343.6646 	EXP 	text_4: height = 0.06
343.6646 	EXP 	text_4: autoDraw = True
343.6646 	EXP 	movie_4: autoDraw = True
343.6646 	EXP 	text_4: height = 0.06
343.6646 	EXP 	text_4: height = 0.06
343.6646 	EXP 	text_4: height = 0.06
343.6646 	EXP 	text_4: text = 'BLUE'
344.2562 	DATA 	Keypress: r
344.3049 	EXP 	text_4: autoDraw = False
344.3049 	EXP 	movie_4: autoDraw = False
344.3049 	EXP 	Thisisblank: autoDraw = True
344.7551 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
344.8041 	EXP 	Thisisblank: autoDraw = False
344.8041 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
344.8041 	EXP 	text_4: text = 'BLUE'
344.8041 	EXP 	text_4: height = 0.07
344.8041 	EXP 	text_4: autoDraw = True
344.8041 	EXP 	movie_4: autoDraw = True
344.8041 	EXP 	text_4: height = 0.07
344.8041 	EXP 	text_4: height = 0.07
344.8041 	EXP 	text_4: height = 0.07
344.8041 	EXP 	text_4: text = 'BLUE'
345.5655 	DATA 	Keypress: y
345.7278 	EXP 	text_4: autoDraw = False
345.7278 	EXP 	movie_4: autoDraw = False
345.7278 	EXP 	Thisisblank: autoDraw = True
346.2186 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
346.2597 	EXP 	Thisisblank: autoDraw = False
346.2597 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
346.2597 	EXP 	text_4: height = 0.07
346.2597 	EXP 	text_4: height = 0.07
346.2597 	EXP 	text_4: height = 0.07
346.2597 	EXP 	text_4: text = 'YELLOW'
346.2597 	EXP 	text_4: height = 0.05
346.2597 	EXP 	text_4: autoDraw = True
346.2597 	EXP 	movie_4: autoDraw = True
346.2597 	EXP 	text_4: height = 0.05
346.2597 	EXP 	text_4: height = 0.05
346.2597 	EXP 	text_4: height = 0.05
346.2597 	EXP 	text_4: text = 'YELLOW'
346.9100 	DATA 	Keypress: p
346.9509 	EXP 	text_4: autoDraw = False
346.9509 	EXP 	movie_4: autoDraw = False
346.9509 	EXP 	Thisisblank: autoDraw = True
347.4169 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
347.4494 	EXP 	Thisisblank: autoDraw = False
347.4494 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
347.4494 	EXP 	text_4: height = 0.05
347.4494 	EXP 	text_4: height = 0.05
347.4494 	EXP 	text_4: height = 0.05
347.4494 	EXP 	text_4: text = 'RED'
347.4494 	EXP 	text_4: height = 0.04
347.4494 	EXP 	text_4: autoDraw = True
347.4494 	EXP 	movie_4: autoDraw = True
347.4494 	EXP 	text_4: height = 0.04
347.4494 	EXP 	text_4: height = 0.04
347.4494 	EXP 	text_4: height = 0.04
347.4494 	EXP 	text_4: text = 'RED'
348.1861 	DATA 	Keypress: b
348.3479 	EXP 	text_4: autoDraw = False
348.3479 	EXP 	movie_4: autoDraw = False
348.3479 	EXP 	Thisisblank: autoDraw = True
348.8318 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
348.8802 	EXP 	Thisisblank: autoDraw = False
348.8802 	EXP 	Thisisblank: autoDraw = False
348.8802 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
348.8802 	EXP 	text_4: height = 0.04
348.8802 	EXP 	text_4: height = 0.04
348.8802 	EXP 	text_4: height = 0.04
348.8802 	EXP 	text_4: text = 'PINK'
348.8802 	EXP 	text_4: height = 0.06
348.8802 	EXP 	text_4: autoDraw = True
348.8802 	EXP 	movie_4: autoDraw = True
348.8802 	EXP 	text_4: height = 0.06
348.8802 	EXP 	text_4: height = 0.06
348.8802 	EXP 	text_4: height = 0.06
348.8802 	EXP 	text_4: text = 'PINK'
349.4463 	DATA 	Keypress: p
349.4875 	EXP 	text_4: autoDraw = False
349.4875 	EXP 	movie_4: autoDraw = False
349.4875 	EXP 	Thisisblank: autoDraw = True
349.9451 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
349.9864 	EXP 	Thisisblank: autoDraw = False
349.9864 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
349.9864 	EXP 	text_4: height = 0.06
349.9864 	EXP 	text_4: height = 0.06
349.9864 	EXP 	text_4: height = 0.06
349.9864 	EXP 	text_4: text = 'BLUE'
349.9864 	EXP 	text_4: height = 0.05
349.9864 	EXP 	text_4: autoDraw = True
349.9864 	EXP 	movie_4: autoDraw = True
349.9864 	EXP 	text_4: height = 0.05
349.9864 	EXP 	text_4: height = 0.05
349.9864 	EXP 	text_4: height = 0.05
349.9864 	EXP 	text_4: text = 'BLUE'
350.9041 	DATA 	Keypress: g
350.9429 	EXP 	text_4: autoDraw = False
350.9429 	EXP 	movie_4: autoDraw = False
350.9429 	EXP 	Thisisblank: autoDraw = True
351.4099 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
351.4426 	EXP 	Thisisblank: autoDraw = False
351.4426 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
351.4426 	EXP 	text_4: height = 0.05
351.4426 	EXP 	text_4: height = 0.05
351.4426 	EXP 	text_4: height = 0.05
351.4426 	EXP 	text_4: text = 'YELLOW'
351.4426 	EXP 	text_4: height = 0.05
351.4426 	EXP 	text_4: autoDraw = True
351.4426 	EXP 	movie_4: autoDraw = True
351.4426 	EXP 	text_4: height = 0.05
351.4426 	EXP 	text_4: height = 0.05
351.4426 	EXP 	text_4: height = 0.05
351.4426 	EXP 	text_4: text = 'YELLOW'
352.1937 	DATA 	Keypress: g
352.2409 	EXP 	text_4: autoDraw = False
352.2409 	EXP 	movie_4: autoDraw = False
352.2409 	EXP 	Thisisblank: autoDraw = True
352.7073 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
352.7400 	EXP 	Thisisblank: autoDraw = False
352.7400 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
352.7400 	EXP 	text_4: text = 'YELLOW'
352.7400 	EXP 	text_4: height = 0.06
352.7400 	EXP 	text_4: autoDraw = True
352.7400 	EXP 	movie_4: autoDraw = True
352.7400 	EXP 	text_4: height = 0.06
352.7400 	EXP 	text_4: height = 0.06
352.7400 	EXP 	text_4: height = 0.06
352.7400 	EXP 	text_4: text = 'YELLOW'
353.4219 	DATA 	Keypress: r
353.4639 	EXP 	text_4: autoDraw = False
353.4639 	EXP 	movie_4: autoDraw = False
353.4639 	EXP 	Thisisblank: autoDraw = True
353.9302 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
353.9628 	EXP 	Thisisblank: autoDraw = False
353.9628 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
353.9628 	EXP 	text_4: height = 0.06
353.9628 	EXP 	text_4: height = 0.06
353.9628 	EXP 	text_4: height = 0.06
353.9628 	EXP 	text_4: text = 'BLUE'
353.9628 	EXP 	text_4: height = 0.03
353.9628 	EXP 	text_4: autoDraw = True
353.9628 	EXP 	movie_4: autoDraw = True
353.9628 	EXP 	text_4: height = 0.03
353.9628 	EXP 	text_4: height = 0.03
353.9628 	EXP 	text_4: height = 0.03
353.9628 	EXP 	text_4: text = 'BLUE'
354.4918 	DATA 	Keypress: p
354.6544 	EXP 	text_4: autoDraw = False
354.6544 	EXP 	movie_4: autoDraw = False
354.6544 	EXP 	Thisisblank: autoDraw = True
355.1529 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
355.1857 	EXP 	Thisisblank: autoDraw = False
355.1857 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
355.1857 	EXP 	text_4: height = 0.03
355.1857 	EXP 	text_4: height = 0.03
355.1857 	EXP 	text_4: height = 0.03
355.1857 	EXP 	text_4: text = 'PINK'
355.1857 	EXP 	text_4: height = 0.07
355.1857 	EXP 	text_4: autoDraw = True
355.1857 	EXP 	movie_4: autoDraw = True
355.1857 	EXP 	text_4: height = 0.07
355.1857 	EXP 	text_4: height = 0.07
355.1857 	EXP 	text_4: height = 0.07
355.1857 	EXP 	text_4: text = 'PINK'
356.0137 	DATA 	Keypress: y
356.1839 	EXP 	text_4: autoDraw = False
356.1839 	EXP 	movie_4: autoDraw = False
356.1839 	EXP 	Thisisblank: autoDraw = True
356.6837 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
356.7163 	EXP 	Thisisblank: autoDraw = False
356.7163 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
356.7163 	EXP 	text_4: height = 0.07
356.7163 	EXP 	text_4: height = 0.07
356.7163 	EXP 	text_4: height = 0.07
356.7163 	EXP 	text_4: text = 'GREEN '
356.7163 	EXP 	text_4: height = 0.03
356.7163 	EXP 	text_4: autoDraw = True
356.7163 	EXP 	movie_4: autoDraw = True
356.7163 	EXP 	text_4: height = 0.03
356.7163 	EXP 	text_4: height = 0.03
356.7163 	EXP 	text_4: height = 0.03
356.7163 	EXP 	text_4: text = 'GREEN '
357.5008 	DATA 	Keypress: p
357.5395 	EXP 	text_4: autoDraw = False
357.5395 	EXP 	movie_4: autoDraw = False
357.5395 	EXP 	Thisisblank: autoDraw = True
358.0062 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
358.0388 	EXP 	Thisisblank: autoDraw = False
358.0388 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
358.0388 	EXP 	text_4: height = 0.03
358.0388 	EXP 	text_4: height = 0.03
358.0388 	EXP 	text_4: height = 0.03
358.0388 	EXP 	text_4: text = 'RED'
358.0388 	EXP 	text_4: height = 0.07
358.0388 	EXP 	text_4: autoDraw = True
358.0388 	EXP 	movie_4: autoDraw = True
358.0388 	EXP 	text_4: height = 0.07
358.0388 	EXP 	text_4: height = 0.07
358.0388 	EXP 	text_4: height = 0.07
358.0388 	EXP 	text_4: text = 'RED'
358.6759 	DATA 	Keypress: y
358.8374 	EXP 	text_4: autoDraw = False
358.8374 	EXP 	movie_4: autoDraw = False
358.8374 	EXP 	Thisisblank: autoDraw = True
359.3372 	EXP 	New trial (rep=0, index=14): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
359.3699 	EXP 	Thisisblank: autoDraw = False
359.3699 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
359.3699 	EXP 	text_4: height = 0.07
359.3699 	EXP 	text_4: height = 0.07
359.3699 	EXP 	text_4: height = 0.07
359.3699 	EXP 	text_4: text = 'GREEN '
359.3699 	EXP 	text_4: height = 0.05
359.3699 	EXP 	text_4: autoDraw = True
359.3699 	EXP 	movie_4: autoDraw = True
359.3699 	EXP 	text_4: height = 0.05
359.3699 	EXP 	text_4: height = 0.05
359.3699 	EXP 	text_4: height = 0.05
359.3699 	EXP 	text_4: text = 'GREEN '
360.1193 	DATA 	Keypress: g
360.1606 	EXP 	text_4: autoDraw = False
360.1606 	EXP 	movie_4: autoDraw = False
360.1606 	EXP 	Thisisblank: autoDraw = True
360.6265 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
360.6502 	EXP 	Thisisblank: autoDraw = False
360.6502 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
360.6502 	EXP 	text_4: height = 0.05
360.6502 	EXP 	text_4: height = 0.05
360.6502 	EXP 	text_4: height = 0.05
360.6502 	EXP 	text_4: text = 'RED'
360.6502 	EXP 	text_4: height = 0.05
360.6502 	EXP 	text_4: autoDraw = True
360.6502 	EXP 	movie_4: autoDraw = True
360.6502 	EXP 	text_4: height = 0.05
360.6502 	EXP 	text_4: height = 0.05
360.6502 	EXP 	text_4: height = 0.05
360.6502 	EXP 	text_4: text = 'RED'
361.5092 	DATA 	Keypress: g
361.5652 	EXP 	text_4: autoDraw = False
361.5652 	EXP 	movie_4: autoDraw = False
