103.4885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
280.0276 	EXP 	probe_2: autoDraw = True
280.4582 	DATA 	Keypress: c
280.4868 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', -50), ('corr_resp', 'x')])
280.5024 	EXP 	Fixation_2: autoDraw = False
280.5024 	EXP 	line1_2: autoDraw = False
280.5024 	EXP 	line2_2: autoDraw = False
280.5024 	EXP 	line3_2: autoDraw = False
280.5024 	EXP 	line4_2: autoDraw = False
280.5024 	EXP 	probe_2: autoDraw = False
280.5024 	EXP 	Fixation_2: autoDraw = True
281.4851 	EXP 	line1_2: autoDraw = True
281.4851 	EXP 	line2_2: autoDraw = True
281.4851 	EXP 	line3_2: autoDraw = True
281.4851 	EXP 	line4_2: autoDraw = True
281.5018 	EXP 	Fixation_2: autoDraw = False
282.4952 	EXP 	probe_2: autoDraw = True
282.7732 	DATA 	Keypress: x
282.8012 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', 150), ('corr_resp', 'v')])
282.8171 	EXP 	Fixation_2: autoDraw = False
282.8171 	EXP 	line1_2: autoDraw = False
282.8171 	EXP 	line2_2: autoDraw = False
282.8171 	EXP 	line3_2: autoDraw = False
282.8171 	EXP 	line4_2: autoDraw = False
282.8171 	EXP 	probe_2: autoDraw = False
282.8171 	EXP 	Fixation_2: autoDraw = True
283.8000 	EXP 	line1_2: autoDraw = True
283.8000 	EXP 	line2_2: autoDraw = True
283.8000 	EXP 	line3_2: autoDraw = True
283.8000 	EXP 	line4_2: autoDraw = True
283.8158 	EXP 	Fixation_2: autoDraw = False
284.8000 	EXP 	probe_2: autoDraw = True
285.1710 	DATA 	Keypress: v
285.1931 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
285.2067 	EXP 	Fixation_2: autoDraw = False
285.2067 	EXP 	line1_2: autoDraw = False
285.2067 	EXP 	line2_2: autoDraw = False
285.2067 	EXP 	line3_2: autoDraw = False
285.2067 	EXP 	line4_2: autoDraw = False
285.2067 	EXP 	probe_2: autoDraw = False
285.2067 	EXP 	Fixation_2: autoDraw = True
286.1976 	EXP 	line1_2: autoDraw = True
286.1976 	EXP 	line2_2: autoDraw = True
286.1976 	EXP 	line3_2: autoDraw = True
286.1976 	EXP 	line4_2: autoDraw = True
286.2079 	EXP 	Fixation_2: autoDraw = False
287.1894 	EXP 	probe_2: autoDraw = True
287.5604 	DATA 	Keypress: z
287.5829 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
287.5963 	EXP 	Fixation_2: autoDraw = False
287.5963 	EXP 	line1_2: autoDraw = False
287.5963 	EXP 	line2_2: autoDraw = False
287.5963 	EXP 	line3_2: autoDraw = False
287.5963 	EXP 	line4_2: autoDraw = False
287.5963 	EXP 	probe_2: autoDraw = False
287.5963 	EXP 	Fixation_2: autoDraw = True
288.5789 	EXP 	line1_2: autoDraw = True
288.5789 	EXP 	line2_2: autoDraw = True
288.5789 	EXP 	line3_2: autoDraw = True
288.5789 	EXP 	line4_2: autoDraw = True
288.5957 	EXP 	Fixation_2: autoDraw = False
289.5863 	EXP 	probe_2: autoDraw = True
290.0299 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
290.0328 	DATA 	Keypress: x
290.0672 	EXP 	Fixation_2: autoDraw = False
290.0672 	EXP 	line1_2: autoDraw = False
290.0672 	EXP 	line2_2: autoDraw = False
290.0672 	EXP 	line3_2: autoDraw = False
290.0672 	EXP 	line4_2: autoDraw = False
290.0672 	EXP 	probe_2: autoDraw = False
290.0672 	EXP 	Fixation_2: autoDraw = True
291.0268 	EXP 	line1_2: autoDraw = True
291.0268 	EXP 	line2_2: autoDraw = True
291.0268 	EXP 	line3_2: autoDraw = True
291.0268 	EXP 	line4_2: autoDraw = True
291.0682 	EXP 	Fixation_2: autoDraw = False
292.0342 	EXP 	probe_2: autoDraw = True
292.4726 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
292.4747 	DATA 	Keypress: c
292.4992 	EXP 	Fixation_2: autoDraw = False
292.4992 	EXP 	line1_2: autoDraw = False
292.4992 	EXP 	line2_2: autoDraw = False
292.4992 	EXP 	line3_2: autoDraw = False
292.4992 	EXP 	line4_2: autoDraw = False
292.4992 	EXP 	probe_2: autoDraw = False
292.4992 	EXP 	Fixation_2: autoDraw = True
293.4668 	EXP 	line1_2: autoDraw = True
293.4668 	EXP 	line2_2: autoDraw = True
293.4668 	EXP 	line3_2: autoDraw = True
293.4668 	EXP 	line4_2: autoDraw = True
293.4909 	EXP 	Fixation_2: autoDraw = False
294.4736 	EXP 	probe_2: autoDraw = True
294.8754 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', 50), ('corr_resp', 'c')])
294.8772 	DATA 	Keypress: z
294.8966 	EXP 	Fixation_2: autoDraw = False
294.8966 	EXP 	line1_2: autoDraw = False
294.8966 	EXP 	line2_2: autoDraw = False
294.8966 	EXP 	line3_2: autoDraw = False
294.8966 	EXP 	line4_2: autoDraw = False
294.8966 	EXP 	probe_2: autoDraw = False
294.8966 	EXP 	Fixation_2: autoDraw = True
295.8727 	EXP 	line1_2: autoDraw = True
295.8727 	EXP 	line2_2: autoDraw = True
295.8727 	EXP 	line3_2: autoDraw = True
295.8727 	EXP 	line4_2: autoDraw = True
295.8972 	EXP 	Fixation_2: autoDraw = False
296.8802 	EXP 	probe_2: autoDraw = True
297.3461 	DATA 	Keypress: c
297.3677 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
297.3795 	EXP 	Fixation_2: autoDraw = False
297.3795 	EXP 	line1_2: autoDraw = False
297.3795 	EXP 	line2_2: autoDraw = False
297.3795 	EXP 	line3_2: autoDraw = False
297.3795 	EXP 	line4_2: autoDraw = False
297.3795 	EXP 	probe_2: autoDraw = False
297.3795 	EXP 	Fixation_2: autoDraw = True
298.3620 	EXP 	line1_2: autoDraw = True
298.3620 	EXP 	line2_2: autoDraw = True
298.3620 	EXP 	line3_2: autoDraw = True
298.3620 	EXP 	line4_2: autoDraw = True
298.3788 	EXP 	Fixation_2: autoDraw = False
299.3651 	EXP 	probe_2: autoDraw = True
299.8455 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
299.8473 	DATA 	Keypress: x
299.8800 	EXP 	Fixation_2: autoDraw = False
299.8800 	EXP 	line1_2: autoDraw = False
299.8800 	EXP 	line2_2: autoDraw = False
299.8800 	EXP 	line3_2: autoDraw = False
299.8800 	EXP 	line4_2: autoDraw = False
299.8800 	EXP 	probe_2: autoDraw = False
299.8800 	EXP 	Fixation_2: autoDraw = True
300.8516 	EXP 	line1_2: autoDraw = True
300.8516 	EXP 	line2_2: autoDraw = True
300.8516 	EXP 	line3_2: autoDraw = True
300.8516 	EXP 	line4_2: autoDraw = True
300.8847 	EXP 	Fixation_2: autoDraw = False
301.8514 	EXP 	probe_2: autoDraw = True
302.2051 	DATA 	Keypress: v
302.2422 	EXP 	Fixation_2: autoDraw = False
302.2422 	EXP 	line1_2: autoDraw = False
302.2422 	EXP 	line2_2: autoDraw = False
302.2422 	EXP 	line3_2: autoDraw = False
302.2422 	EXP 	line4_2: autoDraw = False
302.2422 	EXP 	probe_2: autoDraw = False
302.2422 	EXP 	text_7: autoDraw = True
305.2479 	EXP 	text_7: autoDraw = False
305.2479 	EXP 	text_8: autoDraw = True
305.7383 	EXP 	text_8: autoDraw = False
305.7383 	EXP 	text_9: autoDraw = True
306.2381 	EXP 	text_9: autoDraw = False
306.2381 	EXP 	text_10: autoDraw = True
306.7427 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
306.7441 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
306.7444 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
307.9791 	EXP 	text_10: autoDraw = False
307.9791 	EXP 	text_10: autoDraw = False
307.9791 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
307.9791 	EXP 	text_4: height = 1.0
307.9791 	EXP 	text_4: height = 1.0
307.9791 	EXP 	text_4: height = 1.0
307.9791 	EXP 	text_4: text = 'RED'
307.9791 	EXP 	text_4: height = 0.04
307.9791 	EXP 	text_4: autoDraw = False
307.9791 	EXP 	movie_4: autoDraw = False
307.9791 	EXP 	Thisisblank: autoDraw = True
308.2364 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
308.2972 	EXP 	Thisisblank: autoDraw = False
308.2972 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
308.2972 	EXP 	text_4: height = 0.04
308.2972 	EXP 	text_4: height = 0.04
308.2972 	EXP 	text_4: height = 0.04
308.2972 	EXP 	text_4: text = 'YELLOW'
308.2972 	EXP 	text_4: height = 0.04
308.2972 	EXP 	text_4: autoDraw = True
308.2972 	EXP 	movie_4: autoDraw = True
308.2972 	EXP 	text_4: height = 0.04
308.2972 	EXP 	text_4: height = 0.04
308.2972 	EXP 	text_4: height = 0.04
308.2972 	EXP 	text_4: text = 'YELLOW'
309.3172 	DATA 	Keypress: b
309.3600 	EXP 	text_4: autoDraw = False
309.3600 	EXP 	movie_4: autoDraw = False
309.3600 	EXP 	Thisisblank: autoDraw = True
309.8205 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
309.8940 	EXP 	Thisisblank: autoDraw = False
309.8940 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
309.8940 	EXP 	text_4: height = 0.04
309.8940 	EXP 	text_4: height = 0.04
309.8940 	EXP 	text_4: height = 0.04
309.8940 	EXP 	text_4: text = 'PINK'
309.8940 	EXP 	text_4: height = 0.06
309.8940 	EXP 	text_4: autoDraw = True
309.8940 	EXP 	movie_4: autoDraw = True
309.8940 	EXP 	text_4: height = 0.06
309.8940 	EXP 	text_4: height = 0.06
309.8940 	EXP 	text_4: height = 0.06
309.8940 	EXP 	text_4: text = 'PINK'
310.5571 	DATA 	Keypress: r
310.7256 	EXP 	text_4: autoDraw = False
310.7256 	EXP 	movie_4: autoDraw = False
310.7256 	EXP 	Thisisblank: autoDraw = True
311.2187 	EXP 	New trial (rep=0, index=3): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
311.2592 	EXP 	Thisisblank: autoDraw = False
311.2592 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
311.2592 	EXP 	text_4: height = 0.06
311.2592 	EXP 	text_4: height = 0.06
311.2592 	EXP 	text_4: height = 0.06
311.2592 	EXP 	text_4: text = 'BLUE'
311.2592 	EXP 	text_4: height = 0.04
311.2592 	EXP 	text_4: autoDraw = True
311.2592 	EXP 	movie_4: autoDraw = True
311.2592 	EXP 	text_4: height = 0.04
311.2592 	EXP 	text_4: height = 0.04
311.2592 	EXP 	text_4: height = 0.04
311.2592 	EXP 	text_4: text = 'BLUE'
311.8787 	DATA 	Keypress: b
311.9188 	EXP 	text_4: autoDraw = False
311.9188 	EXP 	movie_4: autoDraw = False
311.9188 	EXP 	Thisisblank: autoDraw = True
312.3831 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
312.4220 	EXP 	Thisisblank: autoDraw = False
312.4220 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
312.4220 	EXP 	text_4: height = 0.04
312.4220 	EXP 	text_4: height = 0.04
312.4220 	EXP 	text_4: height = 0.04
312.4220 	EXP 	text_4: text = 'YELLOW'
312.4220 	EXP 	text_4: height = 0.05
312.4220 	EXP 	text_4: autoDraw = True
312.4220 	EXP 	movie_4: autoDraw = True
312.4220 	EXP 	text_4: height = 0.05
312.4220 	EXP 	text_4: height = 0.05
312.4220 	EXP 	text_4: height = 0.05
312.4220 	EXP 	text_4: text = 'YELLOW'
313.0395 	DATA 	Keypress: p
313.0827 	EXP 	text_4: autoDraw = False
313.0827 	EXP 	movie_4: autoDraw = False
313.0827 	EXP 	Thisisblank: autoDraw = True
313.5414 	EXP 	New trial (rep=0, index=5): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
313.5779 	EXP 	Thisisblank: autoDraw = False
313.5779 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
313.5779 	EXP 	text_4: height = 0.05
313.5779 	EXP 	text_4: height = 0.05
313.5779 	EXP 	text_4: height = 0.05
313.5779 	EXP 	text_4: text = 'RED'
313.5779 	EXP 	text_4: height = 0.06
313.5779 	EXP 	text_4: autoDraw = True
313.5779 	EXP 	movie_4: autoDraw = True
313.5779 	EXP 	text_4: height = 0.06
313.5779 	EXP 	text_4: height = 0.06
313.5779 	EXP 	text_4: height = 0.06
313.5779 	EXP 	text_4: text = 'RED'
314.2972 	DATA 	Keypress: r
314.3323 	EXP 	text_4: autoDraw = False
314.3323 	EXP 	movie_4: autoDraw = False
314.3323 	EXP 	Thisisblank: autoDraw = True
314.8070 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
314.8289 	EXP 	Thisisblank: autoDraw = False
314.8289 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
314.8289 	EXP 	text_4: height = 0.06
314.8289 	EXP 	text_4: height = 0.06
314.8289 	EXP 	text_4: height = 0.06
314.8289 	EXP 	text_4: text = 'GREEN '
314.8289 	EXP 	text_4: height = 0.06
314.8289 	EXP 	text_4: autoDraw = True
314.8289 	EXP 	movie_4: autoDraw = True
314.8289 	EXP 	text_4: height = 0.06
314.8289 	EXP 	text_4: height = 0.06
314.8289 	EXP 	text_4: height = 0.06
314.8289 	EXP 	text_4: text = 'GREEN '
315.5211 	DATA 	Keypress: r
315.5537 	EXP 	text_4: autoDraw = False
315.5537 	EXP 	movie_4: autoDraw = False
315.5537 	EXP 	Thisisblank: autoDraw = True
316.0218 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
316.0608 	EXP 	Thisisblank: autoDraw = False
316.0608 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
316.0608 	EXP 	text_4: text = 'GREEN '
316.0608 	EXP 	text_4: height = 0.07
316.0608 	EXP 	text_4: autoDraw = True
316.0608 	EXP 	movie_4: autoDraw = True
316.0608 	EXP 	text_4: height = 0.07
316.0608 	EXP 	text_4: height = 0.07
316.0608 	EXP 	text_4: height = 0.07
316.0608 	EXP 	text_4: text = 'GREEN '
316.8470 	DATA 	Keypress: y
316.8794 	EXP 	text_4: autoDraw = False
316.8794 	EXP 	movie_4: autoDraw = False
316.8794 	EXP 	Thisisblank: autoDraw = True
317.3466 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
317.3807 	EXP 	Thisisblank: autoDraw = False
317.3807 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
317.3807 	EXP 	text_4: height = 0.07
317.3807 	EXP 	text_4: height = 0.07
317.3807 	EXP 	text_4: height = 0.07
317.3807 	EXP 	text_4: text = 'BLUE'
317.3807 	EXP 	text_4: height = 0.07
317.3807 	EXP 	text_4: autoDraw = True
317.3807 	EXP 	movie_4: autoDraw = True
317.3807 	EXP 	text_4: height = 0.07
317.3807 	EXP 	text_4: height = 0.07
317.3807 	EXP 	text_4: height = 0.07
317.3807 	EXP 	text_4: text = 'BLUE'
317.8832 	DATA 	Keypress: y
318.0475 	EXP 	text_4: autoDraw = False
318.0475 	EXP 	movie_4: autoDraw = False
318.0475 	EXP 	Thisisblank: autoDraw = True
318.5379 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
318.5826 	EXP 	Thisisblank: autoDraw = False
318.5826 	EXP 	Thisisblank: autoDraw = False
318.5826 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
318.5826 	EXP 	text_4: text = 'BLUE'
318.5826 	EXP 	text_4: height = 0.06
318.5826 	EXP 	text_4: autoDraw = True
318.5826 	EXP 	movie_4: autoDraw = True
318.5826 	EXP 	text_4: height = 0.06
318.5826 	EXP 	text_4: height = 0.06
318.5826 	EXP 	text_4: height = 0.06
318.5826 	EXP 	text_4: text = 'BLUE'
319.3341 	DATA 	Keypress: r
319.3671 	EXP 	text_4: autoDraw = False
319.3671 	EXP 	movie_4: autoDraw = False
319.3671 	EXP 	Thisisblank: autoDraw = True
319.8362 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
319.8721 	EXP 	Thisisblank: autoDraw = False
319.8721 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
319.8721 	EXP 	text_4: height = 0.06
319.8721 	EXP 	text_4: height = 0.06
319.8721 	EXP 	text_4: height = 0.06
319.8721 	EXP 	text_4: text = 'GREEN '
319.8721 	EXP 	text_4: height = 0.03
319.8721 	EXP 	text_4: autoDraw = True
319.8721 	EXP 	movie_4: autoDraw = True
319.8721 	EXP 	text_4: height = 0.03
319.8721 	EXP 	text_4: height = 0.03
319.8721 	EXP 	text_4: height = 0.03
319.8721 	EXP 	text_4: text = 'GREEN '
320.5269 	DATA 	Keypress: p
320.5756 	EXP 	text_4: autoDraw = False
320.5756 	EXP 	movie_4: autoDraw = False
320.5756 	EXP 	Thisisblank: autoDraw = True
321.0256 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
321.0749 	EXP 	Thisisblank: autoDraw = False
321.0749 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
321.0749 	EXP 	text_4: text = 'GREEN '
321.0749 	EXP 	text_4: height = 0.04
321.0749 	EXP 	text_4: autoDraw = True
321.0749 	EXP 	movie_4: autoDraw = True
321.0749 	EXP 	text_4: height = 0.04
321.0749 	EXP 	text_4: height = 0.04
321.0749 	EXP 	text_4: height = 0.04
321.0749 	EXP 	text_4: text = 'GREEN '
321.8542 	DATA 	Keypress: b
321.9027 	EXP 	text_4: autoDraw = False
321.9027 	EXP 	movie_4: autoDraw = False
321.9027 	EXP 	Thisisblank: autoDraw = True
322.3577 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
322.3967 	EXP 	Thisisblank: autoDraw = False
322.3967 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
322.3967 	EXP 	text_4: height = 0.04
322.3967 	EXP 	text_4: height = 0.04
322.3967 	EXP 	text_4: height = 0.04
322.3967 	EXP 	text_4: text = 'RED'
322.3967 	EXP 	text_4: height = 0.07
322.3967 	EXP 	text_4: autoDraw = True
322.3967 	EXP 	movie_4: autoDraw = True
322.3967 	EXP 	text_4: height = 0.07
322.3967 	EXP 	text_4: height = 0.07
322.3967 	EXP 	text_4: height = 0.07
322.3967 	EXP 	text_4: text = 'RED'
323.0485 	DATA 	Keypress: r
323.0993 	EXP 	text_4: autoDraw = False
323.0993 	EXP 	movie_4: autoDraw = False
323.0993 	EXP 	Thisisblank: autoDraw = True
323.5494 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
323.5933 	EXP 	Thisisblank: autoDraw = False
323.5933 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
323.5933 	EXP 	text_4: height = 0.07
323.5933 	EXP 	text_4: height = 0.07
323.5933 	EXP 	text_4: height = 0.07
323.5933 	EXP 	text_4: text = 'BLUE'
323.5933 	EXP 	text_4: height = 0.05
323.5933 	EXP 	text_4: autoDraw = True
323.5933 	EXP 	movie_4: autoDraw = True
323.5933 	EXP 	text_4: height = 0.05
323.5933 	EXP 	text_4: height = 0.05
323.5933 	EXP 	text_4: height = 0.05
323.5933 	EXP 	text_4: text = 'BLUE'
324.2528 	DATA 	Keypress: y
324.4194 	EXP 	text_4: autoDraw = False
324.4194 	EXP 	movie_4: autoDraw = False
324.4194 	EXP 	Thisisblank: autoDraw = True
324.9073 	EXP 	New trial (rep=0, index=14): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
324.9477 	EXP 	Thisisblank: autoDraw = False
324.9477 	EXP 	Thisisblank: autoDraw = False
324.9477 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
324.9477 	EXP 	text_4: height = 0.05
324.9477 	EXP 	text_4: height = 0.05
324.9477 	EXP 	text_4: height = 0.05
324.9477 	EXP 	text_4: text = 'GREEN '
324.9477 	EXP 	text_4: height = 0.05
324.9477 	EXP 	text_4: autoDraw = True
324.9477 	EXP 	movie_4: autoDraw = True
324.9477 	EXP 	text_4: height = 0.05
324.9477 	EXP 	text_4: height = 0.05
324.9477 	EXP 	text_4: height = 0.05
324.9477 	EXP 	text_4: text = 'GREEN '
325.7014 	DATA 	Keypress: g
325.8770 	EXP 	text_4: autoDraw = False
325.8770 	EXP 	movie_4: autoDraw = False
325.8770 	EXP 	Thisisblank: autoDraw = True
326.3644 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
326.4052 	EXP 	Thisisblank: autoDraw = False
326.4052 	EXP 	Thisisblank: autoDraw = False
326.4052 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
326.4052 	EXP 	text_4: height = 0.05
326.4052 	EXP 	text_4: height = 0.05
326.4052 	EXP 	text_4: height = 0.05
326.4052 	EXP 	text_4: text = 'YELLOW'
326.4052 	EXP 	text_4: height = 0.05
326.4052 	EXP 	text_4: autoDraw = True
326.4052 	EXP 	movie_4: autoDraw = True
326.4052 	EXP 	text_4: height = 0.05
326.4052 	EXP 	text_4: height = 0.05
326.4052 	EXP 	text_4: height = 0.05
326.4052 	EXP 	text_4: text = 'YELLOW'
327.0402 	DATA 	Keypress: g
327.2042 	EXP 	text_4: autoDraw = False
327.2042 	EXP 	movie_4: autoDraw = False
327.2042 	EXP 	Thisisblank: autoDraw = True
327.6883 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
327.7404 	EXP 	Thisisblank: autoDraw = False
327.7404 	EXP 	Thisisblank: autoDraw = False
327.7404 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
327.7404 	EXP 	text_4: text = 'YELLOW'
327.7404 	EXP 	text_4: height = 0.06
327.7404 	EXP 	text_4: autoDraw = True
327.7404 	EXP 	movie_4: autoDraw = True
327.7404 	EXP 	text_4: height = 0.06
327.7404 	EXP 	text_4: height = 0.06
327.7404 	EXP 	text_4: height = 0.06
327.7404 	EXP 	text_4: text = 'YELLOW'
328.3327 	DATA 	Keypress: r
328.4956 	EXP 	text_4: autoDraw = False
328.4956 	EXP 	movie_4: autoDraw = False
328.4956 	EXP 	Thisisblank: autoDraw = True
328.9860 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
329.0245 	EXP 	Thisisblank: autoDraw = False
329.0245 	EXP 	Thisisblank: autoDraw = False
329.0245 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
329.0245 	EXP 	text_4: height = 0.06
329.0245 	EXP 	text_4: height = 0.06
329.0245 	EXP 	text_4: height = 0.06
329.0245 	EXP 	text_4: text = 'PINK'
329.0245 	EXP 	text_4: height = 0.05
329.0245 	EXP 	text_4: autoDraw = True
329.0245 	EXP 	movie_4: autoDraw = True
329.0245 	EXP 	text_4: height = 0.05
329.0245 	EXP 	text_4: height = 0.05
329.0245 	EXP 	text_4: height = 0.05
329.0245 	EXP 	text_4: text = 'PINK'
329.6899 	DATA 	Keypress: g
329.8534 	EXP 	text_4: autoDraw = False
329.8534 	EXP 	movie_4: autoDraw = False
329.8534 	EXP 	Thisisblank: autoDraw = True
330.3443 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
330.3833 	EXP 	Thisisblank: autoDraw = False
330.3833 	EXP 	Thisisblank: autoDraw = False
330.3833 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
330.3833 	EXP 	text_4: height = 0.05
330.3833 	EXP 	text_4: height = 0.05
330.3833 	EXP 	text_4: height = 0.05
330.3833 	EXP 	text_4: text = 'RED'
330.3833 	EXP 	text_4: height = 0.03
330.3833 	EXP 	text_4: autoDraw = True
330.3833 	EXP 	movie_4: autoDraw = True
330.3833 	EXP 	text_4: height = 0.03
330.3833 	EXP 	text_4: height = 0.03
330.3833 	EXP 	text_4: height = 0.03
330.3833 	EXP 	text_4: text = 'RED'
330.9394 	DATA 	Keypress: p
331.1118 	EXP 	text_4: autoDraw = False
331.1118 	EXP 	movie_4: autoDraw = False
331.1118 	EXP 	Thisisblank: autoDraw = True
331.6016 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
331.6384 	EXP 	Thisisblank: autoDraw = False
331.6384 	EXP 	Thisisblank: autoDraw = False
331.6384 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
331.6384 	EXP 	text_4: height = 0.03
331.6384 	EXP 	text_4: height = 0.03
331.6384 	EXP 	text_4: height = 0.03
331.6384 	EXP 	text_4: text = 'BLUE'
331.6384 	EXP 	text_4: height = 0.03
331.6384 	EXP 	text_4: autoDraw = True
331.6384 	EXP 	movie_4: autoDraw = True
331.6384 	EXP 	text_4: height = 0.03
331.6384 	EXP 	text_4: height = 0.03
331.6384 	EXP 	text_4: height = 0.03
331.6384 	EXP 	text_4: text = 'BLUE'
332.2046 	DATA 	Keypress: p
332.3683 	EXP 	text_4: autoDraw = False
332.3683 	EXP 	movie_4: autoDraw = False
332.3683 	EXP 	Thisisblank: autoDraw = True
332.8575 	EXP 	New trial (rep=0, index=20): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
332.9033 	EXP 	Thisisblank: autoDraw = False
332.9033 	EXP 	Thisisblank: autoDraw = False
332.9033 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
332.9033 	EXP 	text_4: height = 0.03
332.9033 	EXP 	text_4: height = 0.03
332.9033 	EXP 	text_4: height = 0.03
332.9033 	EXP 	text_4: text = 'PINK'
332.9033 	EXP 	text_4: height = 0.05
332.9033 	EXP 	text_4: autoDraw = True
332.9033 	EXP 	movie_4: autoDraw = True
332.9033 	EXP 	text_4: height = 0.05
332.9033 	EXP 	text_4: height = 0.05
332.9033 	EXP 	text_4: height = 0.05
332.9033 	EXP 	text_4: text = 'PINK'
333.4213 	DATA 	Keypress: p
333.4638 	EXP 	text_4: autoDraw = False
333.4638 	EXP 	movie_4: autoDraw = False
