73.9946 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
274.6652 	EXP 	probe_2: autoDraw = True
274.9792 	DATA 	Keypress: v
275.0106 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', -50), ('corr_resp', 'x')])
275.0179 	EXP 	Fixation_2: autoDraw = False
275.0179 	EXP 	line1_2: autoDraw = False
275.0179 	EXP 	line2_2: autoDraw = False
275.0179 	EXP 	line3_2: autoDraw = False
275.0179 	EXP 	line4_2: autoDraw = False
275.0179 	EXP 	probe_2: autoDraw = False
275.0179 	EXP 	Fixation_2: autoDraw = True
276.0195 	EXP 	Fixation_2: autoDraw = False
276.0195 	EXP 	line1_2: autoDraw = True
276.0195 	EXP 	line2_2: autoDraw = True
276.0195 	EXP 	line3_2: autoDraw = True
276.0195 	EXP 	line4_2: autoDraw = True
277.0112 	EXP 	probe_2: autoDraw = True
277.6070 	DATA 	Keypress: x
277.6375 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
277.6479 	EXP 	Fixation_2: autoDraw = False
277.6479 	EXP 	line1_2: autoDraw = False
277.6479 	EXP 	line2_2: autoDraw = False
277.6479 	EXP 	line3_2: autoDraw = False
277.6479 	EXP 	line4_2: autoDraw = False
277.6479 	EXP 	probe_2: autoDraw = False
277.6479 	EXP 	Fixation_2: autoDraw = True
278.6379 	EXP 	line1_2: autoDraw = True
278.6379 	EXP 	line2_2: autoDraw = True
278.6379 	EXP 	line3_2: autoDraw = True
278.6379 	EXP 	line4_2: autoDraw = True
278.6481 	EXP 	Fixation_2: autoDraw = False
279.6349 	EXP 	probe_2: autoDraw = True
280.2794 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', 50), ('corr_resp', 'c')])
280.2822 	DATA 	Keypress: z
280.3120 	EXP 	Fixation_2: autoDraw = False
280.3120 	EXP 	line1_2: autoDraw = False
280.3120 	EXP 	line2_2: autoDraw = False
280.3120 	EXP 	line3_2: autoDraw = False
280.3120 	EXP 	line4_2: autoDraw = False
280.3120 	EXP 	probe_2: autoDraw = False
280.3120 	EXP 	Fixation_2: autoDraw = True
281.2781 	EXP 	line1_2: autoDraw = True
281.2781 	EXP 	line2_2: autoDraw = True
281.2781 	EXP 	line3_2: autoDraw = True
281.2781 	EXP 	line4_2: autoDraw = True
281.3189 	EXP 	Fixation_2: autoDraw = False
282.2813 	EXP 	probe_2: autoDraw = True
282.8232 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
282.8248 	DATA 	Keypress: c
282.8426 	EXP 	Fixation_2: autoDraw = False
282.8426 	EXP 	line1_2: autoDraw = False
282.8426 	EXP 	line2_2: autoDraw = False
282.8426 	EXP 	line3_2: autoDraw = False
282.8426 	EXP 	line4_2: autoDraw = False
282.8426 	EXP 	probe_2: autoDraw = False
282.8426 	EXP 	Fixation_2: autoDraw = True
283.8203 	EXP 	line1_2: autoDraw = True
283.8203 	EXP 	line2_2: autoDraw = True
283.8203 	EXP 	line3_2: autoDraw = True
283.8203 	EXP 	line4_2: autoDraw = True
283.8443 	EXP 	Fixation_2: autoDraw = False
284.8193 	EXP 	probe_2: autoDraw = True
285.2970 	DATA 	Keypress: x
285.3169 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
285.3338 	EXP 	Fixation_2: autoDraw = False
285.3338 	EXP 	line1_2: autoDraw = False
285.3338 	EXP 	line2_2: autoDraw = False
285.3338 	EXP 	line3_2: autoDraw = False
285.3338 	EXP 	line4_2: autoDraw = False
285.3338 	EXP 	probe_2: autoDraw = False
285.3338 	EXP 	Fixation_2: autoDraw = True
286.3152 	EXP 	line1_2: autoDraw = True
286.3152 	EXP 	line2_2: autoDraw = True
286.3152 	EXP 	line3_2: autoDraw = True
286.3152 	EXP 	line4_2: autoDraw = True
286.3400 	EXP 	Fixation_2: autoDraw = False
287.3141 	EXP 	probe_2: autoDraw = True
287.6827 	DATA 	Keypress: v
287.7004 	EXP 	Fixation_2: autoDraw = False
287.7004 	EXP 	line1_2: autoDraw = False
287.7004 	EXP 	line2_2: autoDraw = False
287.7004 	EXP 	line3_2: autoDraw = False
287.7004 	EXP 	line4_2: autoDraw = False
287.7004 	EXP 	probe_2: autoDraw = False
287.7004 	EXP 	text_7: autoDraw = True
290.6908 	EXP 	text_7: autoDraw = False
290.6908 	EXP 	text_8: autoDraw = True
291.1817 	EXP 	text_8: autoDraw = False
291.1817 	EXP 	text_8: autoDraw = False
291.1817 	EXP 	text_9: autoDraw = True
291.6726 	EXP 	text_9: autoDraw = False
291.6726 	EXP 	text_9: autoDraw = False
291.6726 	EXP 	text_10: autoDraw = True
292.1728 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
292.1735 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
292.1737 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
293.4329 	EXP 	text_10: autoDraw = False
293.4329 	EXP 	text_10: autoDraw = False
293.4329 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
293.4329 	EXP 	text_4: height = 1.0
293.4329 	EXP 	text_4: height = 1.0
293.4329 	EXP 	text_4: height = 1.0
293.4329 	EXP 	text_4: text = 'GREEN '
293.4329 	EXP 	text_4: height = 0.04
293.4329 	EXP 	text_4: autoDraw = False
293.4329 	EXP 	movie_4: autoDraw = False
293.4329 	EXP 	Thisisblank: autoDraw = True
293.6865 	EXP 	New trial (rep=0, index=1): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
293.7197 	EXP 	Thisisblank: autoDraw = False
293.7197 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
293.7197 	EXP 	text_4: text = 'GREEN '
293.7197 	EXP 	text_4: height = 0.05
293.7197 	EXP 	text_4: autoDraw = True
293.7197 	EXP 	movie_4: autoDraw = True
293.7197 	EXP 	text_4: height = 0.05
293.7197 	EXP 	text_4: height = 0.05
293.7197 	EXP 	text_4: height = 0.05
293.7197 	EXP 	text_4: text = 'GREEN '
294.8153 	EXP 	text_4: autoDraw = False
294.8153 	EXP 	movie_4: autoDraw = False
294.8153 	EXP 	Thisisblank: autoDraw = True
295.1927 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
295.2420 	EXP 	Thisisblank: autoDraw = False
295.2420 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
295.2420 	EXP 	text_4: height = 0.05
295.2420 	EXP 	text_4: height = 0.05
295.2420 	EXP 	text_4: height = 0.05
295.2420 	EXP 	text_4: text = 'BLUE'
295.2420 	EXP 	text_4: height = 0.06
295.2420 	EXP 	text_4: autoDraw = True
295.2420 	EXP 	movie_4: autoDraw = True
295.2420 	EXP 	text_4: height = 0.06
295.2420 	EXP 	text_4: height = 0.06
295.2420 	EXP 	text_4: height = 0.06
295.2420 	EXP 	text_4: text = 'BLUE'
295.9863 	DATA 	Keypress: r
296.1358 	EXP 	text_4: autoDraw = False
296.1358 	EXP 	movie_4: autoDraw = False
296.1358 	EXP 	Thisisblank: autoDraw = True
296.6226 	EXP 	New trial (rep=0, index=3): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
296.6701 	EXP 	Thisisblank: autoDraw = False
296.6701 	EXP 	Thisisblank: autoDraw = False
296.6701 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
296.6701 	EXP 	text_4: height = 0.06
296.6701 	EXP 	text_4: height = 0.06
296.6701 	EXP 	text_4: height = 0.06
296.6701 	EXP 	text_4: text = 'PINK'
296.6701 	EXP 	text_4: height = 0.05
296.6701 	EXP 	text_4: autoDraw = True
296.6701 	EXP 	movie_4: autoDraw = True
296.6701 	EXP 	text_4: height = 0.05
296.6701 	EXP 	text_4: height = 0.05
296.6701 	EXP 	text_4: height = 0.05
296.6701 	EXP 	text_4: text = 'PINK'
297.3259 	DATA 	Keypress: p
297.4893 	EXP 	text_4: autoDraw = False
297.4893 	EXP 	movie_4: autoDraw = False
297.4893 	EXP 	Thisisblank: autoDraw = True
297.9799 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
298.0184 	EXP 	Thisisblank: autoDraw = False
298.0184 	EXP 	Thisisblank: autoDraw = False
298.0184 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
298.0184 	EXP 	text_4: height = 0.05
298.0184 	EXP 	text_4: height = 0.05
298.0184 	EXP 	text_4: height = 0.05
298.0184 	EXP 	text_4: text = 'BLUE'
298.0184 	EXP 	text_4: height = 0.07
298.0184 	EXP 	text_4: autoDraw = True
298.0184 	EXP 	movie_4: autoDraw = True
298.0184 	EXP 	text_4: height = 0.07
298.0184 	EXP 	text_4: height = 0.07
298.0184 	EXP 	text_4: height = 0.07
298.0184 	EXP 	text_4: text = 'BLUE'
298.8711 	DATA 	Keypress: y
298.9011 	EXP 	text_4: autoDraw = False
298.9011 	EXP 	movie_4: autoDraw = False
298.9011 	EXP 	Thisisblank: autoDraw = True
299.3754 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
299.4466 	EXP 	Thisisblank: autoDraw = False
299.4466 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
299.4466 	EXP 	text_4: height = 0.07
299.4466 	EXP 	text_4: height = 0.07
299.4466 	EXP 	text_4: height = 0.07
299.4466 	EXP 	text_4: text = 'YELLOW'
299.4466 	EXP 	text_4: height = 0.06
299.4466 	EXP 	text_4: autoDraw = True
299.4466 	EXP 	movie_4: autoDraw = True
299.4466 	EXP 	text_4: height = 0.06
299.4466 	EXP 	text_4: height = 0.06
299.4466 	EXP 	text_4: height = 0.06
299.4466 	EXP 	text_4: text = 'YELLOW'
300.2603 	DATA 	Keypress: r
300.2902 	EXP 	text_4: autoDraw = False
300.2902 	EXP 	movie_4: autoDraw = False
300.2902 	EXP 	Thisisblank: autoDraw = True
300.7661 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
300.7939 	EXP 	Thisisblank: autoDraw = False
300.7939 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
300.7939 	EXP 	text_4: height = 0.06
300.7939 	EXP 	text_4: height = 0.06
300.7939 	EXP 	text_4: height = 0.06
300.7939 	EXP 	text_4: text = 'RED'
300.7939 	EXP 	text_4: height = 0.04
300.7939 	EXP 	text_4: autoDraw = True
300.7939 	EXP 	movie_4: autoDraw = True
300.7939 	EXP 	text_4: height = 0.04
300.7939 	EXP 	text_4: height = 0.04
300.7939 	EXP 	text_4: height = 0.04
300.7939 	EXP 	text_4: text = 'RED'
301.6146 	DATA 	Keypress: b
301.6468 	EXP 	text_4: autoDraw = False
301.6468 	EXP 	movie_4: autoDraw = False
301.6468 	EXP 	Thisisblank: autoDraw = True
302.1125 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
302.1458 	EXP 	Thisisblank: autoDraw = False
302.1458 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
302.1458 	EXP 	text_4: height = 0.04
302.1458 	EXP 	text_4: height = 0.04
302.1458 	EXP 	text_4: height = 0.04
302.1458 	EXP 	text_4: text = 'BLUE'
302.1458 	EXP 	text_4: height = 0.03
302.1458 	EXP 	text_4: autoDraw = True
302.1458 	EXP 	movie_4: autoDraw = True
302.1458 	EXP 	text_4: height = 0.03
302.1458 	EXP 	text_4: height = 0.03
302.1458 	EXP 	text_4: height = 0.03
302.1458 	EXP 	text_4: text = 'BLUE'
302.8545 	DATA 	Keypress: p
303.0094 	EXP 	text_4: autoDraw = False
303.0094 	EXP 	movie_4: autoDraw = False
303.0094 	EXP 	Thisisblank: autoDraw = True
303.5026 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
303.5365 	EXP 	Thisisblank: autoDraw = False
303.5365 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
303.5365 	EXP 	text_4: height = 0.03
303.5365 	EXP 	text_4: height = 0.03
303.5365 	EXP 	text_4: height = 0.03
303.5365 	EXP 	text_4: text = 'RED'
303.5365 	EXP 	text_4: height = 0.03
303.5365 	EXP 	text_4: autoDraw = True
303.5365 	EXP 	movie_4: autoDraw = True
303.5365 	EXP 	text_4: height = 0.03
303.5365 	EXP 	text_4: height = 0.03
303.5365 	EXP 	text_4: height = 0.03
303.5365 	EXP 	text_4: text = 'RED'
304.1978 	DATA 	Keypress: p
304.2284 	EXP 	text_4: autoDraw = False
304.2284 	EXP 	movie_4: autoDraw = False
304.2284 	EXP 	Thisisblank: autoDraw = True
304.7007 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
304.7346 	EXP 	Thisisblank: autoDraw = False
304.7346 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
304.7346 	EXP 	text_4: height = 0.03
304.7346 	EXP 	text_4: height = 0.03
304.7346 	EXP 	text_4: height = 0.03
304.7346 	EXP 	text_4: text = 'YELLOW'
304.7346 	EXP 	text_4: height = 0.05
304.7346 	EXP 	text_4: autoDraw = True
304.7346 	EXP 	movie_4: autoDraw = True
304.7346 	EXP 	text_4: height = 0.05
304.7346 	EXP 	text_4: height = 0.05
304.7346 	EXP 	text_4: height = 0.05
304.7346 	EXP 	text_4: text = 'YELLOW'
305.5540 	DATA 	Keypress: g
305.5890 	EXP 	text_4: autoDraw = False
305.5890 	EXP 	movie_4: autoDraw = False
305.5890 	EXP 	Thisisblank: autoDraw = True
306.0564 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
306.0921 	EXP 	Thisisblank: autoDraw = False
306.0921 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
306.0921 	EXP 	text_4: height = 0.05
306.0921 	EXP 	text_4: height = 0.05
306.0921 	EXP 	text_4: height = 0.05
306.0921 	EXP 	text_4: text = 'GREEN '
306.0921 	EXP 	text_4: height = 0.07
306.0921 	EXP 	text_4: autoDraw = True
306.0921 	EXP 	movie_4: autoDraw = True
306.0921 	EXP 	text_4: height = 0.07
306.0921 	EXP 	text_4: height = 0.07
306.0921 	EXP 	text_4: height = 0.07
306.0921 	EXP 	text_4: text = 'GREEN '
306.9105 	DATA 	Keypress: y
306.9419 	EXP 	text_4: autoDraw = False
306.9419 	EXP 	movie_4: autoDraw = False
306.9419 	EXP 	Thisisblank: autoDraw = True
307.4114 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
307.4409 	EXP 	Thisisblank: autoDraw = False
307.4409 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
307.4409 	EXP 	text_4: height = 0.07
307.4409 	EXP 	text_4: height = 0.07
307.4409 	EXP 	text_4: height = 0.07
307.4409 	EXP 	text_4: text = 'BLUE'
307.4409 	EXP 	text_4: height = 0.05
307.4409 	EXP 	text_4: autoDraw = True
307.4409 	EXP 	movie_4: autoDraw = True
307.4409 	EXP 	text_4: height = 0.05
307.4409 	EXP 	text_4: height = 0.05
307.4409 	EXP 	text_4: height = 0.05
307.4409 	EXP 	text_4: text = 'BLUE'
308.2321 	DATA 	Keypress: g
308.2731 	EXP 	text_4: autoDraw = False
308.2731 	EXP 	movie_4: autoDraw = False
308.2731 	EXP 	Thisisblank: autoDraw = True
308.7434 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
308.8035 	EXP 	Thisisblank: autoDraw = False
308.8035 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
308.8035 	EXP 	text_4: height = 0.05
308.8035 	EXP 	text_4: height = 0.05
308.8035 	EXP 	text_4: height = 0.05
308.8035 	EXP 	text_4: text = 'PINK'
308.8035 	EXP 	text_4: height = 0.06
308.8035 	EXP 	text_4: autoDraw = True
308.8035 	EXP 	movie_4: autoDraw = True
308.8035 	EXP 	text_4: height = 0.06
308.8035 	EXP 	text_4: height = 0.06
308.8035 	EXP 	text_4: height = 0.06
308.8035 	EXP 	text_4: text = 'PINK'
309.6234 	DATA 	Keypress: p
309.6571 	EXP 	text_4: autoDraw = False
309.6571 	EXP 	movie_4: autoDraw = False
309.6571 	EXP 	Thisisblank: autoDraw = True
310.1241 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
310.1591 	EXP 	Thisisblank: autoDraw = False
310.1591 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
310.1591 	EXP 	text_4: height = 0.06
310.1591 	EXP 	text_4: height = 0.06
310.1591 	EXP 	text_4: height = 0.06
310.1591 	EXP 	text_4: text = 'RED'
310.1591 	EXP 	text_4: height = 0.05
310.1591 	EXP 	text_4: autoDraw = True
310.1591 	EXP 	movie_4: autoDraw = True
310.1591 	EXP 	text_4: height = 0.05
310.1591 	EXP 	text_4: height = 0.05
310.1591 	EXP 	text_4: height = 0.05
310.1591 	EXP 	text_4: text = 'RED'
311.0790 	DATA 	Keypress: g
311.1199 	EXP 	text_4: autoDraw = False
311.1199 	EXP 	movie_4: autoDraw = False
311.1199 	EXP 	Thisisblank: autoDraw = True
311.5884 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
311.6165 	EXP 	Thisisblank: autoDraw = False
311.6165 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
311.6165 	EXP 	text_4: height = 0.05
311.6165 	EXP 	text_4: height = 0.05
311.6165 	EXP 	text_4: height = 0.05
311.6165 	EXP 	text_4: text = 'GREEN '
311.6165 	EXP 	text_4: height = 0.03
311.6165 	EXP 	text_4: autoDraw = True
311.6165 	EXP 	movie_4: autoDraw = True
311.6165 	EXP 	text_4: height = 0.03
311.6165 	EXP 	text_4: height = 0.03
311.6165 	EXP 	text_4: height = 0.03
311.6165 	EXP 	text_4: text = 'GREEN '
312.4375 	DATA 	Keypress: p
312.4784 	EXP 	text_4: autoDraw = False
312.4784 	EXP 	movie_4: autoDraw = False
312.4784 	EXP 	Thisisblank: autoDraw = True
312.9443 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
312.9766 	EXP 	Thisisblank: autoDraw = False
312.9766 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
312.9766 	EXP 	text_4: height = 0.03
312.9766 	EXP 	text_4: height = 0.03
312.9766 	EXP 	text_4: height = 0.03
312.9766 	EXP 	text_4: text = 'PINK'
312.9766 	EXP 	text_4: height = 0.04
312.9766 	EXP 	text_4: autoDraw = True
312.9766 	EXP 	movie_4: autoDraw = True
312.9766 	EXP 	text_4: height = 0.04
312.9766 	EXP 	text_4: height = 0.04
312.9766 	EXP 	text_4: height = 0.04
312.9766 	EXP 	text_4: text = 'PINK'
313.8637 	DATA 	Keypress: b
313.9004 	EXP 	text_4: autoDraw = False
313.9004 	EXP 	movie_4: autoDraw = False
313.9004 	EXP 	Thisisblank: autoDraw = True
314.3669 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
314.4052 	EXP 	Thisisblank: autoDraw = False
314.4052 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
314.4052 	EXP 	text_4: height = 0.04
314.4052 	EXP 	text_4: height = 0.04
314.4052 	EXP 	text_4: height = 0.04
314.4052 	EXP 	text_4: text = 'RED'
314.4052 	EXP 	text_4: height = 0.07
314.4052 	EXP 	text_4: autoDraw = True
314.4052 	EXP 	movie_4: autoDraw = True
314.4052 	EXP 	text_4: height = 0.07
314.4052 	EXP 	text_4: height = 0.07
314.4052 	EXP 	text_4: height = 0.07
314.4052 	EXP 	text_4: text = 'RED'
315.2520 	DATA 	Keypress: y
315.2858 	EXP 	text_4: autoDraw = False
315.2858 	EXP 	movie_4: autoDraw = False
315.2858 	EXP 	Thisisblank: autoDraw = True
315.7639 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
315.8241 	EXP 	Thisisblank: autoDraw = False
315.8241 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
315.8241 	EXP 	text_4: height = 0.07
315.8241 	EXP 	text_4: height = 0.07
315.8241 	EXP 	text_4: height = 0.07
315.8241 	EXP 	text_4: text = 'PINK'
315.8241 	EXP 	text_4: height = 0.05
315.8241 	EXP 	text_4: autoDraw = True
315.8241 	EXP 	movie_4: autoDraw = True
315.8241 	EXP 	text_4: height = 0.05
315.8241 	EXP 	text_4: height = 0.05
315.8241 	EXP 	text_4: height = 0.05
315.8241 	EXP 	text_4: text = 'PINK'
316.6775 	DATA 	Keypress: g
316.7107 	EXP 	text_4: autoDraw = False
316.7107 	EXP 	movie_4: autoDraw = False
316.7107 	EXP 	Thisisblank: autoDraw = True
317.1777 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
317.2083 	EXP 	Thisisblank: autoDraw = False
317.2083 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
317.2083 	EXP 	text_4: height = 0.05
317.2083 	EXP 	text_4: height = 0.05
317.2083 	EXP 	text_4: height = 0.05
317.2083 	EXP 	text_4: text = 'GREEN '
317.2083 	EXP 	text_4: height = 0.06
317.2083 	EXP 	text_4: autoDraw = True
317.2083 	EXP 	movie_4: autoDraw = True
317.2083 	EXP 	text_4: height = 0.06
317.2083 	EXP 	text_4: height = 0.06
317.2083 	EXP 	text_4: height = 0.06
317.2083 	EXP 	text_4: text = 'GREEN '
317.9991 	DATA 	Keypress: r
318.0348 	EXP 	text_4: autoDraw = False
318.0348 	EXP 	movie_4: autoDraw = False
318.0348 	EXP 	Thisisblank: autoDraw = True
318.5002 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
318.5256 	EXP 	Thisisblank: autoDraw = False
318.5256 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
318.5256 	EXP 	text_4: height = 0.06
318.5256 	EXP 	text_4: height = 0.06
318.5256 	EXP 	text_4: height = 0.06
318.5256 	EXP 	text_4: text = 'YELLOW'
318.5256 	EXP 	text_4: height = 0.05
318.5256 	EXP 	text_4: autoDraw = True
318.5256 	EXP 	movie_4: autoDraw = True
318.5256 	EXP 	text_4: height = 0.05
318.5256 	EXP 	text_4: height = 0.05
318.5256 	EXP 	text_4: height = 0.05
318.5256 	EXP 	text_4: text = 'YELLOW'
319.6265 	EXP 	text_4: autoDraw = False
319.6265 	EXP 	movie_4: autoDraw = False
319.6265 	EXP 	Thisisblank: autoDraw = True
319.6752 	DATA 	Keypress: p
319.9973 	EXP 	New trial (rep=0, index=20): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
320.0245 	EXP 	Thisisblank: autoDraw = False
320.0245 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
320.0245 	EXP 	text_4: height = 0.05
320.0245 	EXP 	text_4: height = 0.05
320.0245 	EXP 	text_4: height = 0.05
320.0245 	EXP 	text_4: text = 'BLUE'
320.0245 	EXP 	text_4: height = 0.04
320.0245 	EXP 	text_4: autoDraw = True
320.0245 	EXP 	movie_4: autoDraw = True
320.0245 	EXP 	text_4: height = 0.04
320.0245 	EXP 	text_4: height = 0.04
320.0245 	EXP 	text_4: height = 0.04
320.0245 	EXP 	text_4: text = 'BLUE'
320.8429 	DATA 	Keypress: g
320.8875 	EXP 	text_4: autoDraw = False
320.8875 	EXP 	movie_4: autoDraw = False
320.8875 	EXP 	Thisisblank: autoDraw = True
321.3543 	EXP 	New trial (rep=0, index=21): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
321.3747 	EXP 	Thisisblank: autoDraw = False
321.3747 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
321.3747 	EXP 	text_4: height = 0.04
321.3747 	EXP 	text_4: height = 0.04
321.3747 	EXP 	text_4: height = 0.04
321.3747 	EXP 	text_4: text = 'RED'
321.3747 	EXP 	text_4: height = 0.06
321.3747 	EXP 	text_4: autoDraw = True
321.3747 	EXP 	movie_4: autoDraw = True
321.3747 	EXP 	text_4: height = 0.06
321.3747 	EXP 	text_4: height = 0.06
321.3747 	EXP 	text_4: height = 0.06
321.3747 	EXP 	text_4: text = 'RED'
322.1675 	DATA 	Keypress: r
322.2032 	EXP 	text_4: autoDraw = False
322.2032 	EXP 	movie_4: autoDraw = False
322.2032 	EXP 	Thisisblank: autoDraw = True
322.6688 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
322.7029 	EXP 	Thisisblank: autoDraw = False
322.7029 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
322.7029 	EXP 	text_4: height = 0.06
322.7029 	EXP 	text_4: height = 0.06
322.7029 	EXP 	text_4: height = 0.06
322.7029 	EXP 	text_4: text = 'PINK'
322.7029 	EXP 	text_4: height = 0.07
322.7029 	EXP 	text_4: autoDraw = True
322.7029 	EXP 	movie_4: autoDraw = True
322.7029 	EXP 	text_4: height = 0.07
322.7029 	EXP 	text_4: height = 0.07
322.7029 	EXP 	text_4: height = 0.07
322.7029 	EXP 	text_4: text = 'PINK'
323.5561 	DATA 	Keypress: y
323.5946 	EXP 	text_4: autoDraw = False
323.5946 	EXP 	movie_4: autoDraw = False
323.5946 	EXP 	Thisisblank: autoDraw = True
324.0578 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
324.0881 	EXP 	Thisisblank: autoDraw = False
324.0881 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
324.0881 	EXP 	text_4: height = 0.07
324.0881 	EXP 	text_4: height = 0.07
324.0881 	EXP 	text_4: height = 0.07
324.0881 	EXP 	text_4: text = 'YELLOW'
324.0881 	EXP 	text_4: height = 0.04
324.0881 	EXP 	text_4: autoDraw = True
324.0881 	EXP 	movie_4: autoDraw = True
324.0881 	EXP 	text_4: height = 0.04
324.0881 	EXP 	text_4: height = 0.04
324.0881 	EXP 	text_4: height = 0.04
324.0881 	EXP 	text_4: text = 'YELLOW'
324.9450 	DATA 	Keypress: b
324.9786 	EXP 	text_4: autoDraw = False
324.9786 	EXP 	movie_4: autoDraw = False
324.9786 	EXP 	Thisisblank: autoDraw = True
