54.3702 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
273.0470 	DATA 	Keypress: space
273.0588 	EXP 	StressResponse: autoDraw = False
273.0588 	EXP 	textbox: autoDraw = False
273.0588 	EXP 	Fixation_2: autoDraw = True
274.0488 	EXP 	line1_2: autoDraw = True
274.0488 	EXP 	line2_2: autoDraw = True
274.0488 	EXP 	line3_2: autoDraw = True
274.0488 	EXP 	line4_2: autoDraw = True
274.0750 	EXP 	Fixation_2: autoDraw = False
275.0477 	EXP 	probe_2: autoDraw = True
275.7990 	EXP 	New trial (rep=0, index=1): OrderedDict([('pos', 50), ('corr_resp', 'c')])
275.8001 	DATA 	Keypress: z
275.8142 	EXP 	Fixation_2: autoDraw = False
275.8142 	EXP 	line1_2: autoDraw = False
275.8142 	EXP 	line2_2: autoDraw = False
275.8142 	EXP 	line3_2: autoDraw = False
275.8142 	EXP 	line4_2: autoDraw = False
275.8142 	EXP 	probe_2: autoDraw = False
275.8142 	EXP 	Fixation_2: autoDraw = True
276.8047 	EXP 	line1_2: autoDraw = True
276.8047 	EXP 	line2_2: autoDraw = True
276.8047 	EXP 	line3_2: autoDraw = True
276.8047 	EXP 	line4_2: autoDraw = True
276.8311 	EXP 	Fixation_2: autoDraw = False
277.8038 	EXP 	probe_2: autoDraw = True
278.6397 	DATA 	Keypress: c
278.6554 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', 150), ('corr_resp', 'v')])
278.6622 	EXP 	Fixation_2: autoDraw = False
278.6622 	EXP 	line1_2: autoDraw = False
278.6622 	EXP 	line2_2: autoDraw = False
278.6622 	EXP 	line3_2: autoDraw = False
278.6622 	EXP 	line4_2: autoDraw = False
278.6622 	EXP 	probe_2: autoDraw = False
278.6622 	EXP 	Fixation_2: autoDraw = True
279.6606 	EXP 	Fixation_2: autoDraw = False
279.6606 	EXP 	line1_2: autoDraw = True
279.6606 	EXP 	line2_2: autoDraw = True
279.6606 	EXP 	line3_2: autoDraw = True
279.6606 	EXP 	line4_2: autoDraw = True
280.6599 	EXP 	probe_2: autoDraw = True
281.4469 	DATA 	Keypress: v
281.4599 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', -50), ('corr_resp', 'x')])
281.4767 	EXP 	Fixation_2: autoDraw = False
281.4767 	EXP 	line1_2: autoDraw = False
281.4767 	EXP 	line2_2: autoDraw = False
281.4767 	EXP 	line3_2: autoDraw = False
281.4767 	EXP 	line4_2: autoDraw = False
281.4767 	EXP 	probe_2: autoDraw = False
281.4767 	EXP 	Fixation_2: autoDraw = True
282.4666 	EXP 	line1_2: autoDraw = True
282.4666 	EXP 	line2_2: autoDraw = True
282.4666 	EXP 	line3_2: autoDraw = True
282.4666 	EXP 	line4_2: autoDraw = True
282.4924 	EXP 	Fixation_2: autoDraw = False
283.4741 	EXP 	probe_2: autoDraw = True
284.3419 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
284.3430 	DATA 	Keypress: x
284.3553 	EXP 	Fixation_2: autoDraw = False
284.3553 	EXP 	line1_2: autoDraw = False
284.3553 	EXP 	line2_2: autoDraw = False
284.3553 	EXP 	line3_2: autoDraw = False
284.3553 	EXP 	line4_2: autoDraw = False
284.3553 	EXP 	probe_2: autoDraw = False
284.3553 	EXP 	Fixation_2: autoDraw = True
285.3473 	EXP 	line1_2: autoDraw = True
285.3473 	EXP 	line2_2: autoDraw = True
285.3473 	EXP 	line3_2: autoDraw = True
285.3473 	EXP 	line4_2: autoDraw = True
285.3649 	EXP 	Fixation_2: autoDraw = False
286.3466 	EXP 	probe_2: autoDraw = True
286.9982 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', 150), ('corr_resp', 'v')])
286.9996 	DATA 	Keypress: z
287.0118 	EXP 	Fixation_2: autoDraw = False
287.0118 	EXP 	line1_2: autoDraw = False
287.0118 	EXP 	line2_2: autoDraw = False
287.0118 	EXP 	line3_2: autoDraw = False
287.0118 	EXP 	line4_2: autoDraw = False
287.0118 	EXP 	probe_2: autoDraw = False
287.0118 	EXP 	Fixation_2: autoDraw = True
288.0031 	EXP 	line1_2: autoDraw = True
288.0031 	EXP 	line2_2: autoDraw = True
288.0031 	EXP 	line3_2: autoDraw = True
288.0031 	EXP 	line4_2: autoDraw = True
288.0207 	EXP 	Fixation_2: autoDraw = False
289.0109 	EXP 	probe_2: autoDraw = True
289.8617 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
289.8628 	DATA 	Keypress: v
289.8752 	EXP 	Fixation_2: autoDraw = False
289.8752 	EXP 	line1_2: autoDraw = False
289.8752 	EXP 	line2_2: autoDraw = False
289.8752 	EXP 	line3_2: autoDraw = False
289.8752 	EXP 	line4_2: autoDraw = False
289.8752 	EXP 	probe_2: autoDraw = False
289.8752 	EXP 	Fixation_2: autoDraw = True
290.8680 	EXP 	line1_2: autoDraw = True
290.8680 	EXP 	line2_2: autoDraw = True
290.8680 	EXP 	line3_2: autoDraw = True
290.8680 	EXP 	line4_2: autoDraw = True
290.8768 	EXP 	Fixation_2: autoDraw = False
291.8666 	EXP 	probe_2: autoDraw = True
292.5118 	DATA 	Keypress: c
292.5257 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', -50), ('corr_resp', 'x')])
292.5420 	EXP 	Fixation_2: autoDraw = False
292.5420 	EXP 	line1_2: autoDraw = False
292.5420 	EXP 	line2_2: autoDraw = False
292.5420 	EXP 	line3_2: autoDraw = False
292.5420 	EXP 	line4_2: autoDraw = False
292.5420 	EXP 	probe_2: autoDraw = False
292.5420 	EXP 	Fixation_2: autoDraw = True
293.5317 	EXP 	line1_2: autoDraw = True
293.5317 	EXP 	line2_2: autoDraw = True
293.5317 	EXP 	line3_2: autoDraw = True
293.5317 	EXP 	line4_2: autoDraw = True
293.5567 	EXP 	Fixation_2: autoDraw = False
294.5392 	EXP 	probe_2: autoDraw = True
295.1410 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -50), ('corr_resp', 'x')])
295.1422 	DATA 	Keypress: x
295.1543 	EXP 	Fixation_2: autoDraw = False
295.1543 	EXP 	line1_2: autoDraw = False
295.1543 	EXP 	line2_2: autoDraw = False
295.1543 	EXP 	line3_2: autoDraw = False
295.1543 	EXP 	line4_2: autoDraw = False
295.1543 	EXP 	probe_2: autoDraw = False
295.1543 	EXP 	Fixation_2: autoDraw = True
296.1463 	EXP 	line1_2: autoDraw = True
296.1463 	EXP 	line2_2: autoDraw = True
296.1463 	EXP 	line3_2: autoDraw = True
296.1463 	EXP 	line4_2: autoDraw = True
296.1641 	EXP 	Fixation_2: autoDraw = False
297.1454 	EXP 	probe_2: autoDraw = True
297.8480 	DATA 	Keypress: x
297.8633 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
297.8708 	EXP 	Fixation_2: autoDraw = False
297.8708 	EXP 	line1_2: autoDraw = False
297.8708 	EXP 	line2_2: autoDraw = False
297.8708 	EXP 	line3_2: autoDraw = False
297.8708 	EXP 	line4_2: autoDraw = False
297.8708 	EXP 	probe_2: autoDraw = False
297.8708 	EXP 	Fixation_2: autoDraw = True
298.8689 	EXP 	Fixation_2: autoDraw = False
298.8689 	EXP 	line1_2: autoDraw = True
298.8689 	EXP 	line2_2: autoDraw = True
298.8689 	EXP 	line3_2: autoDraw = True
298.8689 	EXP 	line4_2: autoDraw = True
299.8765 	EXP 	probe_2: autoDraw = True
300.2464 	DATA 	Keypress: z
300.2605 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', 150), ('corr_resp', 'v')])
300.2769 	EXP 	Fixation_2: autoDraw = False
300.2769 	EXP 	line1_2: autoDraw = False
300.2769 	EXP 	line2_2: autoDraw = False
300.2769 	EXP 	line3_2: autoDraw = False
300.2769 	EXP 	line4_2: autoDraw = False
300.2769 	EXP 	probe_2: autoDraw = False
300.2769 	EXP 	Fixation_2: autoDraw = True
301.2676 	EXP 	line1_2: autoDraw = True
301.2676 	EXP 	line2_2: autoDraw = True
301.2676 	EXP 	line3_2: autoDraw = True
301.2676 	EXP 	line4_2: autoDraw = True
301.2748 	EXP 	Fixation_2: autoDraw = False
302.2667 	EXP 	probe_2: autoDraw = True
303.2525 	DATA 	Keypress: v
303.2664 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
303.2820 	EXP 	Fixation_2: autoDraw = False
303.2820 	EXP 	line1_2: autoDraw = False
303.2820 	EXP 	line2_2: autoDraw = False
303.2820 	EXP 	line3_2: autoDraw = False
303.2820 	EXP 	line4_2: autoDraw = False
303.2820 	EXP 	probe_2: autoDraw = False
303.2820 	EXP 	Fixation_2: autoDraw = True
304.2725 	EXP 	line1_2: autoDraw = True
304.2725 	EXP 	line2_2: autoDraw = True
304.2725 	EXP 	line3_2: autoDraw = True
304.2725 	EXP 	line4_2: autoDraw = True
304.2981 	EXP 	Fixation_2: autoDraw = False
305.2808 	EXP 	probe_2: autoDraw = True
306.0406 	DATA 	Keypress: c
306.0531 	EXP 	Fixation_2: autoDraw = False
306.0531 	EXP 	line1_2: autoDraw = False
306.0531 	EXP 	line2_2: autoDraw = False
306.0531 	EXP 	line3_2: autoDraw = False
306.0531 	EXP 	line4_2: autoDraw = False
306.0531 	EXP 	probe_2: autoDraw = False
306.0531 	EXP 	text_7: autoDraw = True
307.2975 	DATA 	Keypress: space
309.0527 	EXP 	text_7: autoDraw = False
309.0527 	EXP 	text_8: autoDraw = True
309.5521 	EXP 	text_8: autoDraw = False
309.5521 	EXP 	text_9: autoDraw = True
310.0521 	EXP 	text_9: autoDraw = False
310.0521 	EXP 	text_10: autoDraw = True
310.5510 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
310.5515 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
310.5516 	EXP 	New trial (rep=0, index=0): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
311.3175 	EXP 	text_10: autoDraw = False
311.3175 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
311.3175 	EXP 	text_4: height = 1.0
311.3175 	EXP 	text_4: height = 1.0
311.3175 	EXP 	text_4: height = 1.0
311.3175 	EXP 	text_4: text = 'BLUE'
311.3175 	EXP 	text_4: height = 0.04
311.3175 	EXP 	text_4: autoDraw = True
311.3175 	EXP 	movie_4: autoDraw = True
311.3175 	EXP 	text_4: height = 0.04
311.3175 	EXP 	text_4: height = 0.04
311.3175 	EXP 	text_4: height = 0.04
311.3175 	EXP 	text_4: text = 'BLUE'
311.6761 	EXP 	text_4: autoDraw = False
311.6761 	EXP 	movie_4: autoDraw = False
311.6761 	EXP 	Thisisblank: autoDraw = True
312.0191 	DATA 	Keypress: b
312.0423 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
312.0636 	EXP 	Thisisblank: autoDraw = False
312.0636 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
312.0636 	EXP 	text_4: height = 0.04
312.0636 	EXP 	text_4: height = 0.04
312.0636 	EXP 	text_4: height = 0.04
312.0636 	EXP 	text_4: text = 'YELLOW'
312.0636 	EXP 	text_4: height = 0.06
312.0636 	EXP 	text_4: autoDraw = True
312.0636 	EXP 	movie_4: autoDraw = True
312.0636 	EXP 	text_4: height = 0.06
312.0636 	EXP 	text_4: height = 0.06
312.0636 	EXP 	text_4: height = 0.06
312.0636 	EXP 	text_4: text = 'YELLOW'
313.1612 	EXP 	text_4: autoDraw = False
313.1612 	EXP 	movie_4: autoDraw = False
313.1612 	EXP 	Thisisblank: autoDraw = True
313.2587 	DATA 	Keypress: r
313.5403 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
313.5852 	EXP 	Thisisblank: autoDraw = False
313.5852 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
313.5852 	EXP 	text_4: text = 'YELLOW'
313.5852 	EXP 	text_4: height = 0.05
313.5852 	EXP 	text_4: autoDraw = True
313.5852 	EXP 	movie_4: autoDraw = True
313.5852 	EXP 	text_4: height = 0.05
313.5852 	EXP 	text_4: height = 0.05
313.5852 	EXP 	text_4: height = 0.05
313.5852 	EXP 	text_4: text = 'YELLOW'
314.4075 	DATA 	Keypress: g
314.4202 	EXP 	text_4: autoDraw = False
314.4202 	EXP 	movie_4: autoDraw = False
314.4202 	EXP 	Thisisblank: autoDraw = True
314.9064 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
314.9366 	EXP 	Thisisblank: autoDraw = False
314.9366 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
314.9366 	EXP 	text_4: height = 0.05
314.9366 	EXP 	text_4: height = 0.05
314.9366 	EXP 	text_4: height = 0.05
314.9366 	EXP 	text_4: text = 'RED'
314.9366 	EXP 	text_4: height = 0.03
314.9366 	EXP 	text_4: autoDraw = True
314.9366 	EXP 	movie_4: autoDraw = True
314.9366 	EXP 	text_4: height = 0.03
314.9366 	EXP 	text_4: height = 0.03
314.9366 	EXP 	text_4: height = 0.03
314.9366 	EXP 	text_4: text = 'RED'
315.6964 	DATA 	Keypress: p
315.7093 	EXP 	text_4: autoDraw = False
315.7093 	EXP 	movie_4: autoDraw = False
315.7093 	EXP 	Thisisblank: autoDraw = True
316.1965 	EXP 	New trial (rep=0, index=4): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
316.2233 	EXP 	Thisisblank: autoDraw = False
316.2233 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
316.2233 	EXP 	text_4: height = 0.03
316.2233 	EXP 	text_4: height = 0.03
316.2233 	EXP 	text_4: height = 0.03
316.2233 	EXP 	text_4: text = 'PINK'
316.2233 	EXP 	text_4: height = 0.05
316.2233 	EXP 	text_4: autoDraw = True
316.2233 	EXP 	movie_4: autoDraw = True
316.2233 	EXP 	text_4: height = 0.05
316.2233 	EXP 	text_4: height = 0.05
316.2233 	EXP 	text_4: height = 0.05
316.2233 	EXP 	text_4: text = 'PINK'
316.9841 	DATA 	Keypress: p
316.9970 	EXP 	text_4: autoDraw = False
316.9970 	EXP 	movie_4: autoDraw = False
316.9970 	EXP 	Thisisblank: autoDraw = True
317.4877 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
317.5136 	EXP 	Thisisblank: autoDraw = False
317.5136 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
317.5136 	EXP 	text_4: height = 0.05
317.5136 	EXP 	text_4: height = 0.05
317.5136 	EXP 	text_4: height = 0.05
317.5136 	EXP 	text_4: text = 'GREEN '
317.5136 	EXP 	text_4: height = 0.06
317.5136 	EXP 	text_4: autoDraw = True
317.5136 	EXP 	movie_4: autoDraw = True
317.5136 	EXP 	text_4: height = 0.06
317.5136 	EXP 	text_4: height = 0.06
317.5136 	EXP 	text_4: height = 0.06
317.5136 	EXP 	text_4: text = 'GREEN '
318.4385 	DATA 	Keypress: r
318.4518 	EXP 	text_4: autoDraw = False
318.4518 	EXP 	movie_4: autoDraw = False
318.4518 	EXP 	Thisisblank: autoDraw = True
318.9445 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
318.9672 	EXP 	Thisisblank: autoDraw = False
318.9672 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
318.9672 	EXP 	text_4: height = 0.06
318.9672 	EXP 	text_4: height = 0.06
318.9672 	EXP 	text_4: height = 0.06
318.9672 	EXP 	text_4: text = 'RED'
318.9672 	EXP 	text_4: height = 0.04
318.9672 	EXP 	text_4: autoDraw = True
318.9672 	EXP 	movie_4: autoDraw = True
318.9672 	EXP 	text_4: height = 0.04
318.9672 	EXP 	text_4: height = 0.04
318.9672 	EXP 	text_4: height = 0.04
318.9672 	EXP 	text_4: text = 'RED'
319.6538 	DATA 	Keypress: b
319.7986 	EXP 	text_4: autoDraw = False
319.7986 	EXP 	movie_4: autoDraw = False
319.7986 	EXP 	Thisisblank: autoDraw = True
320.2935 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
320.3219 	EXP 	Thisisblank: autoDraw = False
320.3219 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
320.3219 	EXP 	text_4: height = 0.04
320.3219 	EXP 	text_4: height = 0.04
320.3219 	EXP 	text_4: height = 0.04
320.3219 	EXP 	text_4: text = 'GREEN '
320.3219 	EXP 	text_4: height = 0.07
320.3219 	EXP 	text_4: autoDraw = True
320.3219 	EXP 	movie_4: autoDraw = True
320.3219 	EXP 	text_4: height = 0.07
320.3219 	EXP 	text_4: height = 0.07
320.3219 	EXP 	text_4: height = 0.07
320.3219 	EXP 	text_4: text = 'GREEN '
321.3822 	DATA 	Keypress: y
321.3958 	EXP 	text_4: autoDraw = False
321.3958 	EXP 	movie_4: autoDraw = False
321.3958 	EXP 	Thisisblank: autoDraw = True
321.8833 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
321.9063 	EXP 	Thisisblank: autoDraw = False
321.9063 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
321.9063 	EXP 	text_4: height = 0.07
321.9063 	EXP 	text_4: height = 0.07
321.9063 	EXP 	text_4: height = 0.07
321.9063 	EXP 	text_4: text = 'RED'
321.9063 	EXP 	text_4: height = 0.07
321.9063 	EXP 	text_4: autoDraw = True
321.9063 	EXP 	movie_4: autoDraw = True
321.9063 	EXP 	text_4: height = 0.07
321.9063 	EXP 	text_4: height = 0.07
321.9063 	EXP 	text_4: height = 0.07
321.9063 	EXP 	text_4: text = 'RED'
322.5175 	DATA 	Keypress: y
322.6724 	EXP 	text_4: autoDraw = False
322.6724 	EXP 	movie_4: autoDraw = False
322.6724 	EXP 	Thisisblank: autoDraw = True
323.1654 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
323.1960 	EXP 	Thisisblank: autoDraw = False
323.1960 	EXP 	Thisisblank: autoDraw = False
323.1960 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
323.1960 	EXP 	text_4: height = 0.07
323.1960 	EXP 	text_4: height = 0.07
323.1960 	EXP 	text_4: height = 0.07
323.1960 	EXP 	text_4: text = 'YELLOW'
323.1960 	EXP 	text_4: height = 0.04
323.1960 	EXP 	text_4: autoDraw = True
323.1960 	EXP 	movie_4: autoDraw = True
323.1960 	EXP 	text_4: height = 0.04
323.1960 	EXP 	text_4: height = 0.04
323.1960 	EXP 	text_4: height = 0.04
323.1960 	EXP 	text_4: text = 'YELLOW'
324.2947 	DATA 	Keypress: b
324.3079 	EXP 	text_4: autoDraw = False
324.3079 	EXP 	movie_4: autoDraw = False
324.3079 	EXP 	Thisisblank: autoDraw = True
324.7978 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
324.8250 	EXP 	Thisisblank: autoDraw = False
324.8250 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
324.8250 	EXP 	text_4: height = 0.04
324.8250 	EXP 	text_4: height = 0.04
324.8250 	EXP 	text_4: height = 0.04
324.8250 	EXP 	text_4: text = 'PINK'
324.8250 	EXP 	text_4: height = 0.04
324.8250 	EXP 	text_4: autoDraw = True
324.8250 	EXP 	movie_4: autoDraw = True
324.8250 	EXP 	text_4: height = 0.04
324.8250 	EXP 	text_4: height = 0.04
324.8250 	EXP 	text_4: height = 0.04
324.8250 	EXP 	text_4: text = 'PINK'
325.6211 	DATA 	Keypress: b
325.6343 	EXP 	text_4: autoDraw = False
325.6343 	EXP 	movie_4: autoDraw = False
325.6343 	EXP 	Thisisblank: autoDraw = True
326.1215 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
326.1466 	EXP 	Thisisblank: autoDraw = False
326.1466 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
326.1466 	EXP 	text_4: text = 'PINK'
326.1466 	EXP 	text_4: height = 0.07
326.1466 	EXP 	text_4: autoDraw = True
326.1466 	EXP 	movie_4: autoDraw = True
326.1466 	EXP 	text_4: height = 0.07
326.1466 	EXP 	text_4: height = 0.07
326.1466 	EXP 	text_4: height = 0.07
326.1466 	EXP 	text_4: text = 'PINK'
327.1083 	DATA 	Keypress: y
327.1214 	EXP 	text_4: autoDraw = False
327.1214 	EXP 	movie_4: autoDraw = False
327.1214 	EXP 	Thisisblank: autoDraw = True
327.6118 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
327.6413 	EXP 	Thisisblank: autoDraw = False
327.6413 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
327.6413 	EXP 	text_4: height = 0.07
327.6413 	EXP 	text_4: height = 0.07
327.6413 	EXP 	text_4: height = 0.07
327.6413 	EXP 	text_4: text = 'BLUE'
327.6413 	EXP 	text_4: height = 0.06
327.6413 	EXP 	text_4: autoDraw = True
327.6413 	EXP 	movie_4: autoDraw = True
327.6413 	EXP 	text_4: height = 0.06
327.6413 	EXP 	text_4: height = 0.06
327.6413 	EXP 	text_4: height = 0.06
327.6413 	EXP 	text_4: text = 'BLUE'
328.4650 	DATA 	Keypress: r
328.4787 	EXP 	text_4: autoDraw = False
328.4787 	EXP 	movie_4: autoDraw = False
328.4787 	EXP 	Thisisblank: autoDraw = True
328.9691 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
328.9920 	EXP 	Thisisblank: autoDraw = False
328.9920 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
328.9920 	EXP 	text_4: height = 0.06
328.9920 	EXP 	text_4: height = 0.06
328.9920 	EXP 	text_4: height = 0.06
328.9920 	EXP 	text_4: text = 'PINK'
328.9920 	EXP 	text_4: height = 0.06
328.9920 	EXP 	text_4: autoDraw = True
328.9920 	EXP 	movie_4: autoDraw = True
328.9920 	EXP 	text_4: height = 0.06
328.9920 	EXP 	text_4: height = 0.06
328.9920 	EXP 	text_4: height = 0.06
328.9920 	EXP 	text_4: text = 'PINK'
329.6209 	DATA 	Keypress: r
329.6338 	EXP 	text_4: autoDraw = False
329.6338 	EXP 	movie_4: autoDraw = False
329.6338 	EXP 	Thisisblank: autoDraw = True
330.1265 	EXP 	New trial (rep=0, index=14): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
330.1442 	EXP 	Thisisblank: autoDraw = False
330.1442 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
330.1442 	EXP 	text_4: height = 0.06
330.1442 	EXP 	text_4: height = 0.06
330.1442 	EXP 	text_4: height = 0.06
330.1442 	EXP 	text_4: text = 'YELLOW'
330.1442 	EXP 	text_4: height = 0.07
330.1442 	EXP 	text_4: autoDraw = True
330.1442 	EXP 	movie_4: autoDraw = True
330.1442 	EXP 	text_4: height = 0.07
330.1442 	EXP 	text_4: height = 0.07
330.1442 	EXP 	text_4: height = 0.07
330.1442 	EXP 	text_4: text = 'YELLOW'
330.9732 	DATA 	Keypress: y
330.9868 	EXP 	text_4: autoDraw = False
330.9868 	EXP 	movie_4: autoDraw = False
330.9868 	EXP 	Thisisblank: autoDraw = True
331.4752 	EXP 	New trial (rep=0, index=15): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
331.5032 	EXP 	Thisisblank: autoDraw = False
331.5032 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
331.5032 	EXP 	text_4: height = 0.07
331.5032 	EXP 	text_4: height = 0.07
331.5032 	EXP 	text_4: height = 0.07
331.5032 	EXP 	text_4: text = 'GREEN '
331.5032 	EXP 	text_4: height = 0.05
331.5032 	EXP 	text_4: autoDraw = True
331.5032 	EXP 	movie_4: autoDraw = True
331.5032 	EXP 	text_4: height = 0.05
331.5032 	EXP 	text_4: height = 0.05
331.5032 	EXP 	text_4: height = 0.05
331.5032 	EXP 	text_4: text = 'GREEN '
332.1601 	DATA 	Keypress: h
332.3931 	DATA 	Keypress: g
332.5356 	EXP 	text_4: autoDraw = False
332.5356 	EXP 	movie_4: autoDraw = False
332.5356 	EXP 	Thisisblank: autoDraw = True
333.0319 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
333.0559 	EXP 	Thisisblank: autoDraw = False
333.0559 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
333.0559 	EXP 	text_4: height = 0.05
333.0559 	EXP 	text_4: height = 0.05
333.0559 	EXP 	text_4: height = 0.05
333.0559 	EXP 	text_4: text = 'RED'
333.0559 	EXP 	text_4: height = 0.05
333.0559 	EXP 	text_4: autoDraw = True
333.0559 	EXP 	movie_4: autoDraw = True
333.0559 	EXP 	text_4: height = 0.05
333.0559 	EXP 	text_4: height = 0.05
333.0559 	EXP 	text_4: height = 0.05
333.0559 	EXP 	text_4: text = 'RED'
333.7842 	DATA 	Keypress: g
333.7971 	EXP 	text_4: autoDraw = False
333.7971 	EXP 	movie_4: autoDraw = False
333.7971 	EXP 	Thisisblank: autoDraw = True
334.2898 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
334.3122 	EXP 	Thisisblank: autoDraw = False
334.3122 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
334.3122 	EXP 	text_4: height = 0.05
334.3122 	EXP 	text_4: height = 0.05
334.3122 	EXP 	text_4: height = 0.05
334.3122 	EXP 	text_4: text = 'PINK'
334.3122 	EXP 	text_4: height = 0.05
334.3122 	EXP 	text_4: autoDraw = True
334.3122 	EXP 	movie_4: autoDraw = True
334.3122 	EXP 	text_4: height = 0.05
334.3122 	EXP 	text_4: height = 0.05
334.3122 	EXP 	text_4: height = 0.05
334.3122 	EXP 	text_4: text = 'PINK'
334.8065 	DATA 	Keypress: g
334.8194 	EXP 	text_4: autoDraw = False
334.8194 	EXP 	movie_4: autoDraw = False
334.8194 	EXP 	Thisisblank: autoDraw = True
335.3131 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
335.3405 	EXP 	Thisisblank: autoDraw = False
335.3405 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
335.3405 	EXP 	text_4: height = 0.05
335.3405 	EXP 	text_4: height = 0.05
335.3405 	EXP 	text_4: height = 0.05
335.3405 	EXP 	text_4: text = 'BLUE'
335.3405 	EXP 	text_4: height = 0.03
335.3405 	EXP 	text_4: autoDraw = True
335.3405 	EXP 	movie_4: autoDraw = True
335.3405 	EXP 	text_4: height = 0.03
