96.2783 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
280.2804 	EXP 	text_3: text = 'BLUE'
280.2804 	EXP 	text_3: height = 0.06
280.2804 	EXP 	text_3: autoDraw = True
280.2804 	EXP 	movie_3: autoDraw = True
280.2804 	EXP 	text_3: height = 0.06
280.2804 	EXP 	text_3: height = 0.06
280.2804 	EXP 	text_3: height = 0.06
280.2804 	EXP 	text_3: text = 'BLUE'
280.8716 	DATA 	Keypress: r
280.8860 	EXP 	text_3: autoDraw = False
280.8860 	EXP 	movie_3: autoDraw = False
280.8860 	EXP 	Thisisblank: autoDraw = True
281.3853 	EXP 	New trial (rep=1, index=24): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
281.4357 	EXP 	Thisisblank: autoDraw = False
281.4357 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
281.4357 	EXP 	text_3: height = 0.06
281.4357 	EXP 	text_3: height = 0.06
281.4357 	EXP 	text_3: height = 0.06
281.4357 	EXP 	text_3: text = 'YELLOW'
281.4357 	EXP 	text_3: height = 0.07
281.4357 	EXP 	text_3: autoDraw = True
281.4357 	EXP 	movie_3: autoDraw = True
281.4357 	EXP 	text_3: height = 0.07
281.4357 	EXP 	text_3: height = 0.07
281.4357 	EXP 	text_3: height = 0.07
281.4357 	EXP 	text_3: text = 'YELLOW'
282.0944 	DATA 	Keypress: y
282.1084 	EXP 	text_3: autoDraw = False
282.1084 	EXP 	movie_3: autoDraw = False
282.1084 	EXP 	Thisisblank: autoDraw = True
282.6173 	EXP 	Thisisblank: autoDraw = False
282.6173 	EXP 	StressResponse: autoDraw = True
282.6173 	EXP 	textbox: autoDraw = True
283.9741 	DATA 	Keypress: num_4
284.8884 	DATA 	Keypress: backspace
285.4467 	DATA 	Keypress: num_3
286.1946 	EXP 	Imported Condition_sequence.csv as conditions, 4 conditions, 2 params
286.1949 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
286.1950 	EXP 	New trial (rep=0, index=0): OrderedDict([('pos', 150), ('corr_resp', 'v')])
286.1966 	DATA 	Keypress: space
286.2123 	EXP 	StressResponse: autoDraw = False
286.2123 	EXP 	textbox: autoDraw = False
286.2123 	EXP 	Fixation_2: autoDraw = True
287.1999 	EXP 	line1_2: autoDraw = True
287.1999 	EXP 	line2_2: autoDraw = True
287.1999 	EXP 	line3_2: autoDraw = True
287.1999 	EXP 	line4_2: autoDraw = True
287.2252 	EXP 	Fixation_2: autoDraw = False
288.1957 	EXP 	probe_2: autoDraw = True
289.6729 	DATA 	Keypress: v
289.6899 	EXP 	New trial (rep=0, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
289.7021 	EXP 	Fixation_2: autoDraw = False
289.7021 	EXP 	line1_2: autoDraw = False
289.7021 	EXP 	line2_2: autoDraw = False
289.7021 	EXP 	line3_2: autoDraw = False
289.7021 	EXP 	line4_2: autoDraw = False
289.7021 	EXP 	probe_2: autoDraw = False
289.7021 	EXP 	Fixation_2: autoDraw = True
290.6918 	EXP 	line1_2: autoDraw = True
290.6918 	EXP 	line2_2: autoDraw = True
290.6918 	EXP 	line3_2: autoDraw = True
290.6918 	EXP 	line4_2: autoDraw = True
290.7164 	EXP 	Fixation_2: autoDraw = False
291.6893 	EXP 	probe_2: autoDraw = True
292.1155 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
292.1170 	DATA 	Keypress: x
292.1334 	EXP 	Fixation_2: autoDraw = False
292.1334 	EXP 	line1_2: autoDraw = False
292.1334 	EXP 	line2_2: autoDraw = False
292.1334 	EXP 	line3_2: autoDraw = False
292.1334 	EXP 	line4_2: autoDraw = False
292.1334 	EXP 	probe_2: autoDraw = False
292.1334 	EXP 	Fixation_2: autoDraw = True
293.1378 	EXP 	line1_2: autoDraw = True
293.1378 	EXP 	line2_2: autoDraw = True
293.1378 	EXP 	line3_2: autoDraw = True
293.1378 	EXP 	line4_2: autoDraw = True
293.1538 	EXP 	Fixation_2: autoDraw = False
294.1187 	EXP 	probe_2: autoDraw = True
294.4627 	DATA 	Keypress: c
294.4772 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', -150), ('corr_resp', 'z')])
294.4932 	EXP 	Fixation_2: autoDraw = False
294.4932 	EXP 	line1_2: autoDraw = False
294.4932 	EXP 	line2_2: autoDraw = False
294.4932 	EXP 	line3_2: autoDraw = False
294.4932 	EXP 	line4_2: autoDraw = False
294.4932 	EXP 	probe_2: autoDraw = False
294.4932 	EXP 	Fixation_2: autoDraw = True
295.4832 	EXP 	line1_2: autoDraw = True
295.4832 	EXP 	line2_2: autoDraw = True
295.4832 	EXP 	line3_2: autoDraw = True
295.4832 	EXP 	line4_2: autoDraw = True
295.5084 	EXP 	Fixation_2: autoDraw = False
296.4893 	EXP 	probe_2: autoDraw = True
296.9236 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', 50), ('corr_resp', 'c')])
296.9252 	DATA 	Keypress: z
296.9398 	EXP 	Fixation_2: autoDraw = False
296.9398 	EXP 	line1_2: autoDraw = False
296.9398 	EXP 	line2_2: autoDraw = False
296.9398 	EXP 	line3_2: autoDraw = False
296.9398 	EXP 	line4_2: autoDraw = False
296.9398 	EXP 	probe_2: autoDraw = False
296.9398 	EXP 	Fixation_2: autoDraw = True
297.9280 	EXP 	line1_2: autoDraw = True
297.9280 	EXP 	line2_2: autoDraw = True
297.9280 	EXP 	line3_2: autoDraw = True
297.9280 	EXP 	line4_2: autoDraw = True
297.9539 	EXP 	Fixation_2: autoDraw = False
298.9347 	EXP 	probe_2: autoDraw = True
299.4136 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
299.4157 	DATA 	Keypress: c
299.4347 	EXP 	Fixation_2: autoDraw = False
299.4347 	EXP 	line1_2: autoDraw = False
299.4347 	EXP 	line2_2: autoDraw = False
299.4347 	EXP 	line3_2: autoDraw = False
299.4347 	EXP 	line4_2: autoDraw = False
299.4347 	EXP 	probe_2: autoDraw = False
299.4347 	EXP 	Fixation_2: autoDraw = True
300.4240 	EXP 	line1_2: autoDraw = True
300.4240 	EXP 	line2_2: autoDraw = True
300.4240 	EXP 	line3_2: autoDraw = True
300.4240 	EXP 	line4_2: autoDraw = True
300.4403 	EXP 	Fixation_2: autoDraw = False
301.4139 	EXP 	probe_2: autoDraw = True
301.7997 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', 150), ('corr_resp', 'v')])
301.8019 	DATA 	Keypress: x
301.8214 	EXP 	Fixation_2: autoDraw = False
301.8214 	EXP 	line1_2: autoDraw = False
301.8214 	EXP 	line2_2: autoDraw = False
301.8214 	EXP 	line3_2: autoDraw = False
301.8214 	EXP 	line4_2: autoDraw = False
301.8214 	EXP 	probe_2: autoDraw = False
301.8214 	EXP 	Fixation_2: autoDraw = True
302.8031 	EXP 	line1_2: autoDraw = True
302.8031 	EXP 	line2_2: autoDraw = True
302.8031 	EXP 	line3_2: autoDraw = True
302.8031 	EXP 	line4_2: autoDraw = True
302.8316 	EXP 	Fixation_2: autoDraw = False
303.8096 	EXP 	probe_2: autoDraw = True
304.2100 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', -150), ('corr_resp', 'z')])
304.2114 	DATA 	Keypress: v
304.2251 	EXP 	Fixation_2: autoDraw = False
304.2251 	EXP 	line1_2: autoDraw = False
304.2251 	EXP 	line2_2: autoDraw = False
304.2251 	EXP 	line3_2: autoDraw = False
304.2251 	EXP 	line4_2: autoDraw = False
304.2251 	EXP 	probe_2: autoDraw = False
304.2251 	EXP 	Fixation_2: autoDraw = True
305.2155 	EXP 	line1_2: autoDraw = True
305.2155 	EXP 	line2_2: autoDraw = True
305.2155 	EXP 	line3_2: autoDraw = True
305.2155 	EXP 	line4_2: autoDraw = True
305.2417 	EXP 	Fixation_2: autoDraw = False
306.2222 	EXP 	probe_2: autoDraw = True
306.6727 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', 50), ('corr_resp', 'c')])
306.6740 	DATA 	Keypress: z
306.6887 	EXP 	Fixation_2: autoDraw = False
306.6887 	EXP 	line1_2: autoDraw = False
306.6887 	EXP 	line2_2: autoDraw = False
306.6887 	EXP 	line3_2: autoDraw = False
306.6887 	EXP 	line4_2: autoDraw = False
306.6887 	EXP 	probe_2: autoDraw = False
306.6887 	EXP 	Fixation_2: autoDraw = True
307.6773 	EXP 	line1_2: autoDraw = True
307.6773 	EXP 	line2_2: autoDraw = True
307.6773 	EXP 	line3_2: autoDraw = True
307.6773 	EXP 	line4_2: autoDraw = True
307.7032 	EXP 	Fixation_2: autoDraw = False
308.6756 	EXP 	probe_2: autoDraw = True
309.1348 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
309.1363 	DATA 	Keypress: c
309.1503 	EXP 	Fixation_2: autoDraw = False
309.1503 	EXP 	line1_2: autoDraw = False
309.1503 	EXP 	line2_2: autoDraw = False
309.1503 	EXP 	line3_2: autoDraw = False
309.1503 	EXP 	line4_2: autoDraw = False
309.1503 	EXP 	probe_2: autoDraw = False
309.1503 	EXP 	Fixation_2: autoDraw = True
310.1407 	EXP 	line1_2: autoDraw = True
310.1407 	EXP 	line2_2: autoDraw = True
310.1407 	EXP 	line3_2: autoDraw = True
310.1407 	EXP 	line4_2: autoDraw = True
310.1653 	EXP 	Fixation_2: autoDraw = False
311.1475 	EXP 	probe_2: autoDraw = True
311.4473 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', -150), ('corr_resp', 'z')])
311.4487 	DATA 	Keypress: x
311.4645 	EXP 	Fixation_2: autoDraw = False
311.4645 	EXP 	line1_2: autoDraw = False
311.4645 	EXP 	line2_2: autoDraw = False
311.4645 	EXP 	line3_2: autoDraw = False
311.4645 	EXP 	line4_2: autoDraw = False
311.4645 	EXP 	probe_2: autoDraw = False
311.4645 	EXP 	Fixation_2: autoDraw = True
312.4544 	EXP 	line1_2: autoDraw = True
312.4544 	EXP 	line2_2: autoDraw = True
312.4544 	EXP 	line3_2: autoDraw = True
312.4544 	EXP 	line4_2: autoDraw = True
312.4800 	EXP 	Fixation_2: autoDraw = False
313.4622 	EXP 	probe_2: autoDraw = True
313.7931 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
313.7947 	DATA 	Keypress: z
313.8088 	EXP 	Fixation_2: autoDraw = False
313.8088 	EXP 	line1_2: autoDraw = False
313.8088 	EXP 	line2_2: autoDraw = False
313.8088 	EXP 	line3_2: autoDraw = False
313.8088 	EXP 	line4_2: autoDraw = False
313.8088 	EXP 	probe_2: autoDraw = False
313.8088 	EXP 	Fixation_2: autoDraw = True
314.7991 	EXP 	line1_2: autoDraw = True
314.7991 	EXP 	line2_2: autoDraw = True
314.7991 	EXP 	line3_2: autoDraw = True
314.7991 	EXP 	line4_2: autoDraw = True
314.8237 	EXP 	Fixation_2: autoDraw = False
315.8049 	EXP 	probe_2: autoDraw = True
316.1277 	DATA 	Keypress: v
316.1636 	EXP 	Fixation_2: autoDraw = False
316.1636 	EXP 	line1_2: autoDraw = False
316.1636 	EXP 	line2_2: autoDraw = False
316.1636 	EXP 	line3_2: autoDraw = False
316.1636 	EXP 	line4_2: autoDraw = False
316.1636 	EXP 	probe_2: autoDraw = False
316.1636 	EXP 	text_7: autoDraw = True
319.1574 	EXP 	text_7: autoDraw = False
319.1574 	EXP 	text_8: autoDraw = True
319.6566 	EXP 	text_8: autoDraw = False
319.6566 	EXP 	text_9: autoDraw = True
320.1564 	EXP 	text_9: autoDraw = False
320.1564 	EXP 	text_9: autoDraw = False
320.1564 	EXP 	text_10: autoDraw = True
320.6622 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
320.6627 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
320.6629 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
321.5455 	EXP 	text_10: autoDraw = False
321.5455 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
321.5455 	EXP 	text_4: height = 1.0
321.5455 	EXP 	text_4: height = 1.0
321.5455 	EXP 	text_4: height = 1.0
321.5455 	EXP 	text_4: text = 'BLUE'
321.5455 	EXP 	text_4: height = 0.03
321.5455 	EXP 	text_4: autoDraw = True
321.5455 	EXP 	movie_4: autoDraw = True
321.5455 	EXP 	text_4: height = 0.03
321.5455 	EXP 	text_4: height = 0.03
321.5455 	EXP 	text_4: height = 0.03
321.5455 	EXP 	text_4: text = 'BLUE'
321.7664 	EXP 	text_4: autoDraw = False
321.7664 	EXP 	movie_4: autoDraw = False
321.7664 	EXP 	Thisisblank: autoDraw = True
322.1529 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
322.2009 	EXP 	Thisisblank: autoDraw = False
322.2009 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
322.2009 	EXP 	text_4: height = 0.03
322.2009 	EXP 	text_4: height = 0.03
322.2009 	EXP 	text_4: height = 0.03
322.2009 	EXP 	text_4: text = 'YELLOW'
322.2009 	EXP 	text_4: height = 0.06
322.2009 	EXP 	text_4: autoDraw = True
322.2009 	EXP 	movie_4: autoDraw = True
322.2009 	EXP 	text_4: height = 0.06
322.2009 	EXP 	text_4: height = 0.06
322.2009 	EXP 	text_4: height = 0.06
322.2009 	EXP 	text_4: text = 'YELLOW'
322.8474 	DATA 	Keypress: r
322.8623 	EXP 	text_4: autoDraw = False
322.8623 	EXP 	movie_4: autoDraw = False
322.8623 	EXP 	Thisisblank: autoDraw = True
323.3596 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
323.4154 	EXP 	Thisisblank: autoDraw = False
323.4154 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
323.4154 	EXP 	text_4: height = 0.06
323.4154 	EXP 	text_4: height = 0.06
323.4154 	EXP 	text_4: height = 0.06
323.4154 	EXP 	text_4: text = 'RED'
323.4154 	EXP 	text_4: height = 0.04
323.4154 	EXP 	text_4: autoDraw = True
323.4154 	EXP 	movie_4: autoDraw = True
323.4154 	EXP 	text_4: height = 0.04
323.4154 	EXP 	text_4: height = 0.04
323.4154 	EXP 	text_4: height = 0.04
323.4154 	EXP 	text_4: text = 'RED'
323.8694 	DATA 	Keypress: b
323.8841 	EXP 	text_4: autoDraw = False
323.8841 	EXP 	movie_4: autoDraw = False
323.8841 	EXP 	Thisisblank: autoDraw = True
324.3734 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
324.4005 	EXP 	Thisisblank: autoDraw = False
324.4005 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
324.4005 	EXP 	text_4: height = 0.04
324.4005 	EXP 	text_4: height = 0.04
324.4005 	EXP 	text_4: height = 0.04
324.4005 	EXP 	text_4: text = 'BLUE'
324.4005 	EXP 	text_4: height = 0.06
324.4005 	EXP 	text_4: autoDraw = True
324.4005 	EXP 	movie_4: autoDraw = True
324.4005 	EXP 	text_4: height = 0.06
324.4005 	EXP 	text_4: height = 0.06
324.4005 	EXP 	text_4: height = 0.06
324.4005 	EXP 	text_4: text = 'BLUE'
325.0574 	DATA 	Keypress: r
325.0716 	EXP 	text_4: autoDraw = False
325.0716 	EXP 	movie_4: autoDraw = False
325.0716 	EXP 	Thisisblank: autoDraw = True
325.5633 	EXP 	New trial (rep=0, index=4): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
325.5873 	EXP 	Thisisblank: autoDraw = False
325.5873 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
325.5873 	EXP 	text_4: height = 0.06
325.5873 	EXP 	text_4: height = 0.06
325.5873 	EXP 	text_4: height = 0.06
325.5873 	EXP 	text_4: text = 'GREEN '
325.5873 	EXP 	text_4: height = 0.05
325.5873 	EXP 	text_4: autoDraw = True
325.5873 	EXP 	movie_4: autoDraw = True
325.5873 	EXP 	text_4: height = 0.05
325.5873 	EXP 	text_4: height = 0.05
325.5873 	EXP 	text_4: height = 0.05
325.5873 	EXP 	text_4: text = 'GREEN '
326.0426 	DATA 	Keypress: g
326.0591 	EXP 	text_4: autoDraw = False
326.0591 	EXP 	movie_4: autoDraw = False
326.0591 	EXP 	Thisisblank: autoDraw = True
326.5453 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
326.5708 	EXP 	Thisisblank: autoDraw = False
326.5708 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
326.5708 	EXP 	text_4: height = 0.05
326.5708 	EXP 	text_4: height = 0.05
326.5708 	EXP 	text_4: height = 0.05
326.5708 	EXP 	text_4: text = 'RED'
326.5708 	EXP 	text_4: height = 0.05
326.5708 	EXP 	text_4: autoDraw = True
326.5708 	EXP 	movie_4: autoDraw = True
326.5708 	EXP 	text_4: height = 0.05
326.5708 	EXP 	text_4: height = 0.05
326.5708 	EXP 	text_4: height = 0.05
326.5708 	EXP 	text_4: text = 'RED'
327.0642 	DATA 	Keypress: g
327.0789 	EXP 	text_4: autoDraw = False
327.0789 	EXP 	movie_4: autoDraw = False
327.0789 	EXP 	Thisisblank: autoDraw = True
327.5685 	EXP 	New trial (rep=0, index=6): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
327.5960 	EXP 	Thisisblank: autoDraw = False
327.5960 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
327.5960 	EXP 	text_4: height = 0.05
327.5960 	EXP 	text_4: height = 0.05
327.5960 	EXP 	text_4: height = 0.05
327.5960 	EXP 	text_4: text = 'PINK'
327.5960 	EXP 	text_4: height = 0.05
327.5960 	EXP 	text_4: autoDraw = True
327.5960 	EXP 	movie_4: autoDraw = True
327.5960 	EXP 	text_4: height = 0.05
327.5960 	EXP 	text_4: height = 0.05
327.5960 	EXP 	text_4: height = 0.05
327.5960 	EXP 	text_4: text = 'PINK'
328.2511 	DATA 	Keypress: y
328.2662 	EXP 	text_4: autoDraw = False
328.2662 	EXP 	movie_4: autoDraw = False
328.2662 	EXP 	Thisisblank: autoDraw = True
328.7498 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
328.7857 	EXP 	Thisisblank: autoDraw = False
328.7857 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
328.7857 	EXP 	text_4: text = 'PINK'
328.7857 	EXP 	text_4: height = 0.07
328.7857 	EXP 	text_4: autoDraw = True
328.7857 	EXP 	movie_4: autoDraw = True
328.7857 	EXP 	text_4: height = 0.07
328.7857 	EXP 	text_4: height = 0.07
328.7857 	EXP 	text_4: height = 0.07
328.7857 	EXP 	text_4: text = 'PINK'
329.6386 	DATA 	Keypress: y
329.6540 	EXP 	text_4: autoDraw = False
329.6540 	EXP 	movie_4: autoDraw = False
329.6540 	EXP 	Thisisblank: autoDraw = True
330.1385 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
330.1725 	EXP 	Thisisblank: autoDraw = False
330.1725 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
330.1725 	EXP 	text_4: height = 0.07
330.1725 	EXP 	text_4: height = 0.07
330.1725 	EXP 	text_4: height = 0.07
330.1725 	EXP 	text_4: text = 'GREEN '
330.1725 	EXP 	text_4: height = 0.03
330.1725 	EXP 	text_4: autoDraw = True
330.1725 	EXP 	movie_4: autoDraw = True
330.1725 	EXP 	text_4: height = 0.03
330.1725 	EXP 	text_4: height = 0.03
330.1725 	EXP 	text_4: height = 0.03
330.1725 	EXP 	text_4: text = 'GREEN '
330.7277 	DATA 	Keypress: p
330.7425 	EXP 	text_4: autoDraw = False
330.7425 	EXP 	movie_4: autoDraw = False
330.7425 	EXP 	Thisisblank: autoDraw = True
331.2280 	EXP 	New trial (rep=0, index=9): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
331.2607 	EXP 	Thisisblank: autoDraw = False
331.2607 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
331.2607 	EXP 	text_4: height = 0.03
331.2607 	EXP 	text_4: height = 0.03
331.2607 	EXP 	text_4: height = 0.03
331.2607 	EXP 	text_4: text = 'BLUE'
331.2607 	EXP 	text_4: height = 0.04
331.2607 	EXP 	text_4: autoDraw = True
331.2607 	EXP 	movie_4: autoDraw = True
331.2607 	EXP 	text_4: height = 0.04
331.2607 	EXP 	text_4: height = 0.04
331.2607 	EXP 	text_4: height = 0.04
331.2607 	EXP 	text_4: text = 'BLUE'
331.8721 	DATA 	Keypress: g
332.0198 	DATA 	Keypress: r
332.0370 	EXP 	text_4: autoDraw = False
332.0370 	EXP 	movie_4: autoDraw = False
332.0370 	EXP 	Thisisblank: autoDraw = True
332.5176 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
332.5586 	EXP 	Thisisblank: autoDraw = False
332.5586 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
332.5586 	EXP 	text_4: height = 0.04
332.5586 	EXP 	text_4: height = 0.04
332.5586 	EXP 	text_4: height = 0.04
332.5586 	EXP 	text_4: text = 'GREEN '
332.5586 	EXP 	text_4: height = 0.06
332.5586 	EXP 	text_4: autoDraw = True
332.5586 	EXP 	movie_4: autoDraw = True
332.5586 	EXP 	text_4: height = 0.06
332.5586 	EXP 	text_4: height = 0.06
332.5586 	EXP 	text_4: height = 0.06
332.5586 	EXP 	text_4: text = 'GREEN '
333.2426 	DATA 	Keypress: r
333.2586 	EXP 	text_4: autoDraw = False
333.2586 	EXP 	movie_4: autoDraw = False
333.2586 	EXP 	Thisisblank: autoDraw = True
333.7491 	EXP 	New trial (rep=0, index=11): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
333.7815 	EXP 	Thisisblank: autoDraw = False
333.7815 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
333.7815 	EXP 	text_4: height = 0.06
333.7815 	EXP 	text_4: height = 0.06
333.7815 	EXP 	text_4: height = 0.06
333.7815 	EXP 	text_4: text = 'YELLOW'
333.7815 	EXP 	text_4: height = 0.07
333.7815 	EXP 	text_4: autoDraw = True
333.7815 	EXP 	movie_4: autoDraw = True
333.7815 	EXP 	text_4: height = 0.07
333.7815 	EXP 	text_4: height = 0.07
333.7815 	EXP 	text_4: height = 0.07
333.7815 	EXP 	text_4: text = 'YELLOW'
334.4332 	DATA 	Keypress: g
334.4556 	EXP 	text_4: autoDraw = False
334.4556 	EXP 	movie_4: autoDraw = False
334.4556 	EXP 	Thisisblank: autoDraw = True
334.9380 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
334.9620 	EXP 	Thisisblank: autoDraw = False
334.9620 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
334.9620 	EXP 	text_4: height = 0.07
334.9620 	EXP 	text_4: height = 0.07
334.9620 	EXP 	text_4: height = 0.07
334.9620 	EXP 	text_4: text = 'PINK'
334.9620 	EXP 	text_4: height = 0.06
334.9620 	EXP 	text_4: autoDraw = True
334.9620 	EXP 	movie_4: autoDraw = True
334.9620 	EXP 	text_4: height = 0.06
334.9620 	EXP 	text_4: height = 0.06
334.9620 	EXP 	text_4: height = 0.06
334.9620 	EXP 	text_4: text = 'PINK'
335.6553 	DATA 	Keypress: r
335.6787 	EXP 	text_4: autoDraw = False
335.6787 	EXP 	movie_4: autoDraw = False
335.6787 	EXP 	Thisisblank: autoDraw = True
336.1612 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
336.1843 	EXP 	Thisisblank: autoDraw = False
336.1843 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
336.1843 	EXP 	text_4: text = 'PINK'
336.1843 	EXP 	text_4: height = 0.04
336.1843 	EXP 	text_4: autoDraw = True
336.1843 	EXP 	movie_4: autoDraw = True
336.1843 	EXP 	text_4: height = 0.04
336.1843 	EXP 	text_4: height = 0.04
336.1843 	EXP 	text_4: height = 0.04
336.1843 	EXP 	text_4: text = 'PINK'
336.8415 	DATA 	Keypress: b
336.8574 	EXP 	text_4: autoDraw = False
336.8574 	EXP 	movie_4: autoDraw = False
336.8574 	EXP 	Thisisblank: autoDraw = True
337.3422 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
337.3693 	EXP 	Thisisblank: autoDraw = False
337.3693 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
337.3693 	EXP 	text_4: height = 0.04
337.3693 	EXP 	text_4: height = 0.04
337.3693 	EXP 	text_4: height = 0.04
337.3693 	EXP 	text_4: text = 'GREEN '
337.3693 	EXP 	text_4: height = 0.04
337.3693 	EXP 	text_4: autoDraw = True
337.3693 	EXP 	movie_4: autoDraw = True
337.3693 	EXP 	text_4: height = 0.04
337.3693 	EXP 	text_4: height = 0.04
337.3693 	EXP 	text_4: height = 0.04
337.3693 	EXP 	text_4: text = 'GREEN '
337.8966 	DATA 	Keypress: b
337.9133 	EXP 	text_4: autoDraw = False
337.9133 	EXP 	movie_4: autoDraw = False
337.9133 	EXP 	Thisisblank: autoDraw = True
338.3986 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
338.4234 	EXP 	Thisisblank: autoDraw = False
338.4234 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
338.4234 	EXP 	text_4: height = 0.04
338.4234 	EXP 	text_4: height = 0.04
338.4234 	EXP 	text_4: height = 0.04
338.4234 	EXP 	text_4: text = 'YELLOW'
338.4234 	EXP 	text_4: height = 0.04
338.4234 	EXP 	text_4: autoDraw = True
338.4234 	EXP 	movie_4: autoDraw = True
338.4234 	EXP 	text_4: height = 0.04
338.4234 	EXP 	text_4: height = 0.04
338.4234 	EXP 	text_4: height = 0.04
338.4234 	EXP 	text_4: text = 'YELLOW'
338.9849 	DATA 	Keypress: b
339.0063 	EXP 	text_4: autoDraw = False
339.0063 	EXP 	movie_4: autoDraw = False
339.0063 	EXP 	Thisisblank: autoDraw = True
339.4885 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
339.5126 	EXP 	Thisisblank: autoDraw = False
339.5126 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
339.5126 	EXP 	text_4: height = 0.04
339.5126 	EXP 	text_4: height = 0.04
339.5126 	EXP 	text_4: height = 0.04
339.5126 	EXP 	text_4: text = 'BLUE'
339.5126 	EXP 	text_4: height = 0.07
339.5126 	EXP 	text_4: autoDraw = True
339.5126 	EXP 	movie_4: autoDraw = True
